;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2022 9:42:46 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_105_107.c, 414 :: 		
0x05B4	0x4846    LDR	R0, [PC, #280]
0x05B6	0x6800    LDR	R0, [R0, #0]
0x05B8	0xF0400102  ORR	R1, R0, #2
0x05BC	0x4844    LDR	R0, [PC, #272]
0x05BE	0x6001    STR	R1, [R0, #0]
0x05C0	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 415 :: 		
; SYS_clk start address is: 20 (R5)
0x05C2	0xF64550C0  MOVW	R0, #24000
0x05C6	0x4285    CMP	R5, R0
0x05C8	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; SYS_clk end address is: 20 (R5)
;__Lib_System_105_107.c, 416 :: 		
0x05CA	0x4841    LDR	R0, [PC, #260]
0x05CC	0x6800    LDR	R0, [R0, #0]
0x05CE	0xF0400101  ORR	R1, R0, #1
0x05D2	0x483F    LDR	R0, [PC, #252]
0x05D4	0x6001    STR	R1, [R0, #0]
0x05D6	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 418 :: 		
0x05D8	0x483D    LDR	R0, [PC, #244]
0x05DA	0x6801    LDR	R1, [R0, #0]
0x05DC	0xF06F0007  MVN	R0, #7
0x05E0	0x4001    ANDS	R1, R0
0x05E2	0x483B    LDR	R0, [PC, #236]
0x05E4	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 420 :: 		
0x05E6	0xF7FFFE51  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 422 :: 		
0x05EA	0x483A    LDR	R0, [PC, #232]
0x05EC	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 423 :: 		
0x05EE	0x483A    LDR	R0, [PC, #232]
0x05F0	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 424 :: 		
0x05F2	0x483A    LDR	R0, [PC, #232]
0x05F4	0xEA020100  AND	R1, R2, R0, LSL #0
0x05F8	0x4839    LDR	R0, [PC, #228]
0x05FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 426 :: 		
0x05FC	0xF0020001  AND	R0, R2, #1
0x0600	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0602	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0604	0x4836    LDR	R0, [PC, #216]
0x0606	0x6800    LDR	R0, [R0, #0]
0x0608	0xF0000002  AND	R0, R0, #2
0x060C	0x2800    CMP	R0, #0
0x060E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 428 :: 		
0x0610	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0612	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x0614	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0616	0xF4023080  AND	R0, R2, #65536
0x061A	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x061C	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x061E	0x4830    LDR	R0, [PC, #192]
0x0620	0x6800    LDR	R0, [R0, #0]
0x0622	0xF4003000  AND	R0, R0, #131072
0x0626	0x2800    CMP	R0, #0
0x0628	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x062A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x062C	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x062E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x0630	0xF0025080  AND	R0, R2, #268435456
0x0634	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x0636	0x482A    LDR	R0, [PC, #168]
0x0638	0x6800    LDR	R0, [R0, #0]
0x063A	0xF0405180  ORR	R1, R0, #268435456
0x063E	0x4828    LDR	R0, [PC, #160]
0x0640	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0642	0x4827    LDR	R0, [PC, #156]
0x0644	0x6800    LDR	R0, [R0, #0]
0x0646	0xF0005000  AND	R0, R0, #536870912
0x064A	0x2800    CMP	R0, #0
0x064C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x064E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0650	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x0652	0xF0026080  AND	R0, R2, #67108864
0x0656	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x0658	0x4821    LDR	R0, [PC, #132]
0x065A	0x6800    LDR	R0, [R0, #0]
0x065C	0xF0406180  ORR	R1, R0, #67108864
0x0660	0x481F    LDR	R0, [PC, #124]
0x0662	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0664	0x4611    MOV	R1, R2
0x0666	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0668	0x481D    LDR	R0, [PC, #116]
0x066A	0x6800    LDR	R0, [R0, #0]
0x066C	0xF0006000  AND	R0, R0, #134217728
0x0670	0x2800    CMP	R0, #0
0x0672	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x0674	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0676	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x0678	0x4611    MOV	R1, R2
0x067A	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x067C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0680	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x0682	0x4817    LDR	R0, [PC, #92]
0x0684	0x6800    LDR	R0, [R0, #0]
0x0686	0xF0407180  ORR	R1, R0, #16777216
0x068A	0x4815    LDR	R0, [PC, #84]
0x068C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x068E	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x0690	0x4813    LDR	R0, [PC, #76]
0x0692	0x6800    LDR	R0, [R0, #0]
0x0694	0xF0007000  AND	R0, R0, #33554432
0x0698	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x069A	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x069C	0x460A    MOV	R2, R1
0x069E	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x06A0	0x480C    LDR	R0, [PC, #48]
0x06A2	0x6800    LDR	R0, [R0, #0]
0x06A4	0xF000010C  AND	R1, R0, #12
0x06A8	0x0090    LSLS	R0, R2, #2
0x06AA	0xF000000C  AND	R0, R0, #12
0x06AE	0x4281    CMP	R1, R0
0x06B0	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x06B2	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x06B4	0xF8DDE000  LDR	LR, [SP, #0]
0x06B8	0xB001    ADD	SP, SP, #4
0x06BA	0x4770    BX	LR
0x06BC	0x00811501  	#352387201
0x06C0	0x8402091D  	#152929282
0x06C4	0xF6440001  	#128580
0x06C8	0x19400001  	#72000
0x06CC	0x09BB0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x06D0	0x20004002  	FLASH_ACR+0
0x06D4	0x10044002  	RCC_CFGR+0
0x06D8	0x102C4002  	RCC_CFGR2+0
0x06DC	0xFFFF000F  	#1048575
0x06E0	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x028C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x028E	0x4815    LDR	R0, [PC, #84]
0x0290	0x6800    LDR	R0, [R0, #0]
0x0292	0xF0400101  ORR	R1, R0, #1
0x0296	0x4813    LDR	R0, [PC, #76]
0x0298	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x029A	0x4913    LDR	R1, [PC, #76]
0x029C	0x4813    LDR	R0, [PC, #76]
0x029E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x02A0	0x4810    LDR	R0, [PC, #64]
0x02A2	0x6801    LDR	R1, [R0, #0]
0x02A4	0x4812    LDR	R0, [PC, #72]
0x02A6	0x4001    ANDS	R1, R0
0x02A8	0x480E    LDR	R0, [PC, #56]
0x02AA	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x02AC	0x480D    LDR	R0, [PC, #52]
0x02AE	0x6801    LDR	R1, [R0, #0]
0x02B0	0xF46F2080  MVN	R0, #262144
0x02B4	0x4001    ANDS	R1, R0
0x02B6	0x480B    LDR	R0, [PC, #44]
0x02B8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x02BA	0x480C    LDR	R0, [PC, #48]
0x02BC	0x6801    LDR	R1, [R0, #0]
0x02BE	0xF46F00FE  MVN	R0, #8323072
0x02C2	0x4001    ANDS	R1, R0
0x02C4	0x4809    LDR	R0, [PC, #36]
0x02C6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x02C8	0x4806    LDR	R0, [PC, #24]
0x02CA	0x6801    LDR	R1, [R0, #0]
0x02CC	0xF06F50A0  MVN	R0, #335544320
0x02D0	0x4001    ANDS	R1, R0
0x02D2	0x4804    LDR	R0, [PC, #16]
0x02D4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x02D6	0xF04F0100  MOV	R1, #0
0x02DA	0x4806    LDR	R0, [PC, #24]
0x02DC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x02DE	0xB001    ADD	SP, SP, #4
0x02E0	0x4770    BX	LR
0x02E2	0xBF00    NOP
0x02E4	0x10004002  	RCC_CR+0
0x02E8	0x0000F0FF  	#-251723776
0x02EC	0x10044002  	RCC_CFGR+0
0x02F0	0xFFFFFEF6  	#-17367041
0x02F4	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x0570	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x0572	0x4902    LDR	R1, [PC, #8]
0x0574	0x4802    LDR	R0, [PC, #8]
0x0576	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x0578	0xB001    ADD	SP, SP, #4
0x057A	0x4770    BX	LR
0x057C	0x19400001  	#72000
0x0580	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x0584	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x0586	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x0588	0xB001    ADD	SP, SP, #4
0x058A	0x4770    BX	LR
; end of ___GenExcept
0x09CC	0xB500    PUSH	(R14)
0x09CE	0xF8DFB014  LDR	R11, [PC, #20]
0x09D2	0xF8DFA014  LDR	R10, [PC, #20]
0x09D6	0xF8DFC014  LDR	R12, [PC, #20]
0x09DA	0xF7FFFD61  BL	1184
0x09DE	0xBD00    POP	(R15)
0x09E0	0x4770    BX	LR
0x09E2	0xBF00    NOP
0x09E4	0x00002000  	#536870912
0x09E8	0x00042000  	#536870916
0x09EC	0x04B40000  	#1204
0x0A4C	0xB500    PUSH	(R14)
0x0A4E	0xF8DFB010  LDR	R11, [PC, #16]
0x0A52	0xF8DFA010  LDR	R10, [PC, #16]
0x0A56	0xF7FFFD05  BL	1124
0x0A5A	0xBD00    POP	(R15)
0x0A5C	0x4770    BX	LR
0x0A5E	0xBF00    NOP
0x0A60	0x00002000  	#536870912
0x0A64	0x00082000  	#536870920
;p4_serial_comm.c,0 :: ?ICS_list_len [4]
0x04B4	0x00000000 ;?ICS_list_len+0
; end of ?ICS_list_len
;p4_serial_comm.c,0 :: ?ICSmain_loop_on_L0 [1]
0x0904	0x01 ;?ICSmain_loop_on_L0+0
; end of ?ICSmain_loop_on_L0
;p4_serial_comm.c,0 :: ?ICSmain_min_pos_L0 [4]
0x0908	0x00000000 ;?ICSmain_min_pos_L0+0
; end of ?ICSmain_min_pos_L0
;p4_serial_comm.c,0 :: ?ICSmain_pivot_pos_L0 [4]
0x090C	0x00000000 ;?ICSmain_pivot_pos_L0+0
; end of ?ICSmain_pivot_pos_L0
;p4_serial_comm.c,0 :: ?ICSmain_char_counter_L0 [4]
0x0910	0x00000000 ;?ICSmain_char_counter_L0+0
; end of ?ICSmain_char_counter_L0
;p4_serial_comm.c,0 :: ?ICSmain_title_divider_L0 [62]
0x0914	0x3D3D3D3D ;?ICSmain_title_divider_L0+0
0x0918	0x3D3D3D3D ;?ICSmain_title_divider_L0+4
0x091C	0x3D3D3D3D ;?ICSmain_title_divider_L0+8
0x0920	0x3D3D3D3D ;?ICSmain_title_divider_L0+12
0x0924	0x3D3D3D3D ;?ICSmain_title_divider_L0+16
0x0928	0x3D3D3D3D ;?ICSmain_title_divider_L0+20
0x092C	0x3D3D3D3D ;?ICSmain_title_divider_L0+24
0x0930	0x3D3D3D3D ;?ICSmain_title_divider_L0+28
0x0934	0x3D3D3D3D ;?ICSmain_title_divider_L0+32
0x0938	0x3D3D3D3D ;?ICSmain_title_divider_L0+36
0x093C	0x3D3D3D3D ;?ICSmain_title_divider_L0+40
0x0940	0x3D3D3D3D ;?ICSmain_title_divider_L0+44
0x0944	0x3D3D3D3D ;?ICSmain_title_divider_L0+48
0x0948	0x3D3D3D3D ;?ICSmain_title_divider_L0+52
0x094C	0x3D3D3D3D ;?ICSmain_title_divider_L0+56
0x0950	0x003D ;?ICSmain_title_divider_L0+60
; end of ?ICSmain_title_divider_L0
;,0 :: _initBlock_6 [28]
; Containing: ?ICSmain_title_cr_lf_L0 [3]
;             ?ICSmain_title_counter_L0 [14]
;             ?ICSmain_title_orig_L0 [11]
0x0952	0x4E000A0D ;_initBlock_6+0 : ?ICSmain_title_cr_lf_L0 at 0x0952 : ?ICSmain_title_counter_L0 at 0x0955
0x0956	0x202E6D75 ;_initBlock_6+4
0x095A	0x74726F53 ;_initBlock_6+8
0x095E	0x203A6465 ;_initBlock_6+12
0x0962	0x69724F00 ;_initBlock_6+16 : ?ICSmain_title_orig_L0 at 0x0963
0x0966	0x616E6967 ;_initBlock_6+20
0x096A	0x00203A6C ;_initBlock_6+24
; end of _initBlock_6
;,0 :: _initBlock_7 [93]
; Containing: ?ICSmain_title_sorted_L0 [9]
;             ?ICSmain_title_start_L0 [68]
;             APBAHBPrescTable [16]
0x096E	0x74726F53 ;_initBlock_7+0 : ?ICSmain_title_sorted_L0 at 0x096E
0x0972	0x203A6465 ;_initBlock_7+4
0x0976	0x34505B00 ;_initBlock_7+8 : ?ICSmain_title_start_L0 at 0x0977
0x097A	0x6F725020 ;_initBlock_7+12
0x097E	0x7463656A ;_initBlock_7+16
0x0982	0x202D205D ;_initBlock_7+20
0x0986	0x61656C50 ;_initBlock_7+24
0x098A	0x65206573 ;_initBlock_7+28
0x098E	0x7265746E ;_initBlock_7+32
0x0992	0x20707520 ;_initBlock_7+36
0x0996	0x35206F74 ;_initBlock_7+40
0x099A	0x68632030 ;_initBlock_7+44
0x099E	0x20737261 ;_initBlock_7+48
0x09A2	0x2720726F ;_initBlock_7+52
0x09A6	0x74202740 ;_initBlock_7+56
0x09AA	0x6E65206F ;_initBlock_7+60
0x09AE	0x65732064 ;_initBlock_7+64
0x09B2	0x6E657571 ;_initBlock_7+68
0x09B6	0x203A6563 ;_initBlock_7+72
0x09BA	0x00000000 ;_initBlock_7+76 : APBAHBPrescTable at 0x09BB
0x09BE	0x03020100 ;_initBlock_7+80
0x09C2	0x03020104 ;_initBlock_7+84
0x09C6	0x08070604 ;_initBlock_7+88
0x09CA	0x09 ;_initBlock_7+92
; end of _initBlock_7
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [128]    _write_data_char
0x01D0     [120]    _write_data
0x0248      [68]    _read_data
0x028C     [108]    __Lib_System_105_107_SystemClockSetDefault
0x02F8      [76]    _convert_to_ascii
0x0344     [286]    _q_sort
0x0464      [58]    ___FillZeros
0x04A0      [20]    ___CC2DW
0x04B8      [40]    _update_led
0x04E0     [144]    _print_string
0x0570      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0584       [8]    ___GenExcept
0x058C     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x06E8     [540]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    _list_len
0x20000004       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x04B4       [4]    ?ICS_list_len
0x0904       [1]    ?ICSmain_loop_on_L0
0x0908       [4]    ?ICSmain_min_pos_L0
0x090C       [4]    ?ICSmain_pivot_pos_L0
0x0910       [4]    ?ICSmain_char_counter_L0
0x0914      [62]    ?ICSmain_title_divider_L0
0x0952       [3]    ?ICSmain_title_cr_lf_L0
0x0955      [14]    ?ICSmain_title_counter_L0
0x0963      [11]    ?ICSmain_title_orig_L0
0x096E       [9]    ?ICSmain_title_sorted_L0
0x0977      [68]    ?ICSmain_title_start_L0
0x09BB      [16]    __Lib_System_105_107_APBAHBPrescTable
