;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/3/2022 11:10:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 426 :: 		
0x0610	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 429 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0612	0xF4023080  AND	R0, R2, #65536
0x0616	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x0618	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 432 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x061A	0x4830    LDR	R0, [PC, #192]
0x061C	0x6800    LDR	R0, [R0, #0]
0x061E	0xF4003000  AND	R0, R0, #131072
0x0622	0x2800    CMP	R0, #0
0x0624	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 433 :: 		
0x0626	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 434 :: 		
; ulRCC_CR end address is: 8 (R2)
0x0628	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 431 :: 		
0x062A	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 434 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 436 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x062C	0xF0025080  AND	R0, R2, #268435456
0x0630	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 437 :: 		
0x0632	0x482A    LDR	R0, [PC, #168]
0x0634	0x6800    LDR	R0, [R0, #0]
0x0636	0xF0405180  ORR	R1, R0, #268435456
0x063A	0x4828    LDR	R0, [PC, #160]
0x063C	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 438 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x063E	0x4827    LDR	R0, [PC, #156]
0x0640	0x6800    LDR	R0, [R0, #0]
0x0642	0xF0005000  AND	R0, R0, #536870912
0x0646	0x2800    CMP	R0, #0
0x0648	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 439 :: 		
0x064A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x064C	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x064E	0xF0026080  AND	R0, R2, #67108864
0x0652	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x0654	0x4821    LDR	R0, [PC, #132]
0x0656	0x6800    LDR	R0, [R0, #0]
0x0658	0xF0406180  ORR	R1, R0, #67108864
0x065C	0x481F    LDR	R0, [PC, #124]
0x065E	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x0660	0x4611    MOV	R1, R2
0x0662	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0664	0x481D    LDR	R0, [PC, #116]
0x0666	0x6800    LDR	R0, [R0, #0]
0x0668	0xF0006000  AND	R0, R0, #134217728
0x066C	0x2800    CMP	R0, #0
0x066E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x0670	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0672	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x0674	0x4611    MOV	R1, R2
0x0676	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0678	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x067C	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x067E	0x4817    LDR	R0, [PC, #92]
0x0680	0x6800    LDR	R0, [R0, #0]
0x0682	0xF0407180  ORR	R1, R0, #16777216
0x0686	0x4815    LDR	R0, [PC, #84]
0x0688	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x068A	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x068C	0x4813    LDR	R0, [PC, #76]
0x068E	0x6800    LDR	R0, [R0, #0]
0x0690	0xF0007000  AND	R0, R0, #33554432
0x0694	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x0696	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x0698	0x460A    MOV	R2, R1
0x069A	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x069C	0x480C    LDR	R0, [PC, #48]
0x069E	0x6800    LDR	R0, [R0, #0]
0x06A0	0xF000010C  AND	R1, R0, #12
0x06A4	0x0090    LSLS	R0, R2, #2
0x06A6	0xF000000C  AND	R0, R0, #12
0x06AA	0x4281    CMP	R1, R0
0x06AC	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x06AE	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x06B0	0xF8DDE000  LDR	LR, [SP, #0]
0x06B4	0xB001    ADD	SP, SP, #4
0x06B6	0x4770    BX	LR
0x06B8	0x00811501  	#352387201
0x06BC	0x8402091D  	#152929282
0x06C0	0xF6440001  	#128580
0x06C4	0x19400001  	#72000
0x06C8	0x09400000  	__Lib_System_105_107_APBAHBPrescTable+0
0x06CC	0x20004002  	FLASH_ACR+0
0x06D0	0x10044002  	RCC_CFGR+0
0x06D4	0x102C4002  	RCC_CFGR2+0
0x06D8	0xFFFF000F  	#1048575
0x06DC	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x0364	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x0366	0x4815    LDR	R0, [PC, #84]
0x0368	0x6800    LDR	R0, [R0, #0]
0x036A	0xF0400101  ORR	R1, R0, #1
0x036E	0x4813    LDR	R0, [PC, #76]
0x0370	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x0372	0x4913    LDR	R1, [PC, #76]
0x0374	0x4813    LDR	R0, [PC, #76]
0x0376	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x0378	0x4810    LDR	R0, [PC, #64]
0x037A	0x6801    LDR	R1, [R0, #0]
0x037C	0x4812    LDR	R0, [PC, #72]
0x037E	0x4001    ANDS	R1, R0
0x0380	0x480E    LDR	R0, [PC, #56]
0x0382	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x0384	0x480D    LDR	R0, [PC, #52]
0x0386	0x6801    LDR	R1, [R0, #0]
0x0388	0xF46F2080  MVN	R0, #262144
0x038C	0x4001    ANDS	R1, R0
0x038E	0x480B    LDR	R0, [PC, #44]
0x0390	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x0392	0x480C    LDR	R0, [PC, #48]
0x0394	0x6801    LDR	R1, [R0, #0]
0x0396	0xF46F00FE  MVN	R0, #8323072
0x039A	0x4001    ANDS	R1, R0
0x039C	0x4809    LDR	R0, [PC, #36]
0x039E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x03A0	0x4806    LDR	R0, [PC, #24]
0x03A2	0x6801    LDR	R1, [R0, #0]
0x03A4	0xF06F50A0  MVN	R0, #335544320
0x03A8	0x4001    ANDS	R1, R0
0x03AA	0x4804    LDR	R0, [PC, #16]
0x03AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x03AE	0xF04F0100  MOV	R1, #0
0x03B2	0x4806    LDR	R0, [PC, #24]
0x03B4	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x03B6	0xB001    ADD	SP, SP, #4
0x03B8	0x4770    BX	LR
0x03BA	0xBF00    NOP
0x03BC	0x10004002  	RCC_CR+0
0x03C0	0x0000F0FF  	#-251723776
0x03C4	0x10044002  	RCC_CFGR+0
0x03C8	0xFFFFFEF6  	#-17367041
0x03CC	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x056C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x056E	0x4902    LDR	R1, [PC, #8]
0x0570	0x4802    LDR	R0, [PC, #8]
0x0572	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x0574	0xB001    ADD	SP, SP, #4
0x0576	0x4770    BX	LR
0x0578	0x19400001  	#72000
0x057C	0x00042000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x0580	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x0582	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x0584	0xB001    ADD	SP, SP, #4
0x0586	0x4770    BX	LR
; end of ___GenExcept
0x0950	0xB500    PUSH	(R14)
0x0952	0xF8DFB014  LDR	R11, [PC, #20]
0x0956	0xF8DFA014  LDR	R10, [PC, #20]
0x095A	0xF8DFC014  LDR	R12, [PC, #20]
0x095E	0xF7FFFDC5  BL	1260
0x0962	0xBD00    POP	(R15)
0x0964	0x4770    BX	LR
0x0966	0xBF00    NOP
0x0968	0x00002000  	#536870912
0x096C	0x00042000  	#536870916
0x0970	0x043C0000  	#1084
0x09D0	0xB500    PUSH	(R14)
0x09D2	0xF8DFB010  LDR	R11, [PC, #16]
0x09D6	0xF8DFA010  LDR	R10, [PC, #16]
0x09DA	0xF7FFFD69  BL	1200
0x09DE	0xBD00    POP	(R15)
0x09E0	0x4770    BX	LR
0x09E2	0xBF00    NOP
0x09E4	0x00002000  	#536870912
0x09E8	0x00082000  	#536870920
;p4_serial_comm.c,0 :: ?ICS_list_len [4]
0x043C	0x00000000 ;?ICS_list_len+0
; end of ?ICS_list_len
;p4_serial_comm.c,0 :: ?ICSmain_loop_on_L0 [1]
0x08BC	0x01 ;?ICSmain_loop_on_L0+0
; end of ?ICSmain_loop_on_L0
;p4_serial_comm.c,0 :: ?ICSmain_char_counter_L0 [4]
0x08C0	0x00000000 ;?ICSmain_char_counter_L0+0
; end of ?ICSmain_char_counter_L0
;p4_serial_comm.c,0 :: ?ICSmain_i_L0 [4]
0x08C4	0x00000000 ;?ICSmain_i_L0+0
; end of ?ICSmain_i_L0
;p4_serial_comm.c,0 :: ?ICSmain_min_pos_L0 [4]
0x08C8	0x00000000 ;?ICSmain_min_pos_L0+0
; end of ?ICSmain_min_pos_L0
;p4_serial_comm.c,0 :: ?ICSmain_pivot_pos_L0 [4]
0x08CC	0x00000000 ;?ICSmain_pivot_pos_L0+0
; end of ?ICSmain_pivot_pos_L0
;p4_serial_comm.c,0 :: ?ICSmain_title_orig_L0 [40]
0x08D0	0x0000004F ;?ICSmain_title_orig_L0+0
0x08D4	0x00000072 ;?ICSmain_title_orig_L0+4
0x08D8	0x00000069 ;?ICSmain_title_orig_L0+8
0x08DC	0x00000067 ;?ICSmain_title_orig_L0+12
0x08E0	0x00000069 ;?ICSmain_title_orig_L0+16
0x08E4	0x0000006E ;?ICSmain_title_orig_L0+20
0x08E8	0x00000061 ;?ICSmain_title_orig_L0+24
0x08EC	0x0000006C ;?ICSmain_title_orig_L0+28
0x08F0	0x0000003A ;?ICSmain_title_orig_L0+32
0x08F4	0x00000000 ;?ICSmain_title_orig_L0+36
; end of ?ICSmain_title_orig_L0
;p4_serial_comm.c,0 :: ?ICSmain_title_sorted_L0 [32]
0x08F8	0x00000053 ;?ICSmain_title_sorted_L0+0
0x08FC	0x0000006F ;?ICSmain_title_sorted_L0+4
0x0900	0x00000072 ;?ICSmain_title_sorted_L0+8
0x0904	0x00000074 ;?ICSmain_title_sorted_L0+12
0x0908	0x00000065 ;?ICSmain_title_sorted_L0+16
0x090C	0x00000064 ;?ICSmain_title_sorted_L0+20
0x0910	0x0000003A ;?ICSmain_title_sorted_L0+24
0x0914	0x00000000 ;?ICSmain_title_sorted_L0+28
; end of ?ICSmain_title_sorted_L0
;p4_serial_comm.c,0 :: ?ICSmain_title_rev_L0 [40]
0x0918	0x00000052 ;?ICSmain_title_rev_L0+0
0x091C	0x00000065 ;?ICSmain_title_rev_L0+4
0x0920	0x00000076 ;?ICSmain_title_rev_L0+8
0x0924	0x00000065 ;?ICSmain_title_rev_L0+12
0x0928	0x00000072 ;?ICSmain_title_rev_L0+16
0x092C	0x00000073 ;?ICSmain_title_rev_L0+20
0x0930	0x00000065 ;?ICSmain_title_rev_L0+24
0x0934	0x00000064 ;?ICSmain_title_rev_L0+28
0x0938	0x0000003A ;?ICSmain_title_rev_L0+32
0x093C	0x00000000 ;?ICSmain_title_rev_L0+36
; end of ?ICSmain_title_rev_L0
;__Lib_System_105_107.c,388 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x0940	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x0944	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x0948	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x094C	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [128]    _write_data_char
0x01D0     [286]    _q_sort
0x02F0     [116]    _write_data
0x0364     [108]    __Lib_System_105_107_SystemClockSetDefault
0x03D0     [108]    _write_data_reversed
0x0440     [112]    _print_header
0x04B0      [58]    ___FillZeros
0x04EC      [20]    ___CC2DW
0x0500      [40]    _update_led
0x0528      [68]    _read_data
0x056C      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0580       [8]    ___GenExcept
0x0588     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x06E0     [476]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    _list_len
0x20000004       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x043C       [4]    ?ICS_list_len
0x08BC       [1]    ?ICSmain_loop_on_L0
0x08C0       [4]    ?ICSmain_char_counter_L0
0x08C4       [4]    ?ICSmain_i_L0
0x08C8       [4]    ?ICSmain_min_pos_L0
0x08CC       [4]    ?ICSmain_pivot_pos_L0
0x08D0      [40]    ?ICSmain_title_orig_L0
0x08F8      [32]    ?ICSmain_title_sorted_L0
0x0918      [40]    ?ICSmain_title_rev_L0
0x0940      [16]    __Lib_System_105_107_APBAHBPrescTable
