;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2022 7:58:37 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0262	0xF7FFFFB5  BL	___CC2DW+0
;P6_interrupts.c, 158 :: 		uint32_t ascii_lsb = 0;
;P6_interrupts.c, 159 :: 		uint32_t new_line_LF = 0xA;
;P6_interrupts.c, 162 :: 		if (*int_num > TIMER_COUNTER_MAX ) {
0x0266	0x6801    LDR	R1, [R0, #0]
0x0268	0x2963    CMP	R1, #99
0x026A	0xD900    BLS	L_convert_int15
; int_num end address is: 0 (R0)
;P6_interrupts.c, 163 :: 		return;
0x026C	0xE023    B	L_end_convert_int
;P6_interrupts.c, 164 :: 		}
L_convert_int15:
;P6_interrupts.c, 166 :: 		temp_val = *int_num;                        // Extract the MSB, convert to ASCII
; int_num start address is: 0 (R0)
0x026E	0x6802    LDR	R2, [R0, #0]
; temp_val start address is: 8 (R2)
; int_num end address is: 0 (R0)
; temp_val end address is: 8 (R2)
;P6_interrupts.c, 167 :: 		while (temp_val >= 10) {
L_convert_int16:
; temp_val start address is: 8 (R2)
; int_num start address is: 0 (R0)
0x0270	0x2A0A    CMP	R2, #10
0x0272	0xD306    BCC	L_convert_int17
;P6_interrupts.c, 168 :: 		temp_val /= 10;
0x0274	0x210A    MOVS	R1, #10
0x0276	0xFBB2F1F1  UDIV	R1, R2, R1
0x027A	0x460A    MOV	R2, R1
;P6_interrupts.c, 169 :: 		ascii_msb = temp_val + ASCII_HEX_0;;
0x027C	0x3130    ADDS	R1, #48
0x027E	0x9101    STR	R1, [SP, #4]
;P6_interrupts.c, 170 :: 		}
; temp_val end address is: 8 (R2)
0x0280	0xE7F6    B	L_convert_int16
L_convert_int17:
;P6_interrupts.c, 173 :: 		if ( *int_num > 0 ) {                       // Extract the LSB, convert and set the LSB
0x0282	0x6801    LDR	R1, [R0, #0]
0x0284	0x2900    CMP	R1, #0
0x0286	0xD907    BLS	L_convert_int18
;P6_interrupts.c, 174 :: 		temp_val = (*int_num %10);
0x0288	0x6803    LDR	R3, [R0, #0]
; int_num end address is: 0 (R0)
0x028A	0x220A    MOVS	R2, #10
0x028C	0xFBB3F1F2  UDIV	R1, R3, R2
0x0290	0xFB023111  MLS	R1, R2, R1, R3
;P6_interrupts.c, 175 :: 		ascii_lsb = temp_val + ASCII_HEX_0;
0x0294	0x3130    ADDS	R1, #48
0x0296	0x9102    STR	R1, [SP, #8]
;P6_interrupts.c, 176 :: 		}
L_convert_int18:
;P6_interrupts.c, 178 :: 		Write_data_char (&new_line_LF, NO_NEW_LINE);
0x0298	0xA903    ADD	R1, SP, #12
0x029A	0x4608    MOV	R0, R1
0x029C	0x2100    MOVS	R1, #0
0x029E	0xF7FFFF57  BL	_write_data_char+0
;P6_interrupts.c, 179 :: 		write_data_char (&ascii_msb, NO_NEW_LINE);
0x02A2	0xA901    ADD	R1, SP, #4
0x02A4	0x4608    MOV	R0, R1
0x02A6	0x2100    MOVS	R1, #0
0x02A8	0xF7FFFF52  BL	_write_data_char+0
;P6_interrupts.c, 180 :: 		write_data_char (&ascii_lsb, NEW_LINE_EN);
0x02AC	0xA902    ADD	R1, SP, #8
0x02AE	0x4608    MOV	R0, R1
0x02B0	0x2101    MOVS	R1, #1
0x02B2	0xF7FFFF4D  BL	_write_data_char+0
;P6_interrupts.c, 181 :: 		}
L_end_convert_int:
0x02B6	0xF8DDE000  LDR	LR, [SP, #0]
0x02BA	0xB004    ADD	SP, SP, #16
0x02BC	0x4770    BX	LR
0x02BE	0xBF00    NOP
0x02C0	0x090C0000  	?ICSconvert_int_ascii_msb_L0+0
; end of _convert_int
_write_data_char:
;P6_interrupts.c, 185 :: 		void write_data_char(uint32_t *tx_char, uint8_t new_line) {
; new_line start address is: 4 (R1)
; tx_char start address is: 0 (R0)
0x0150	0xB081    SUB	SP, SP, #4
; new_line end address is: 4 (R1)
; tx_char end address is: 0 (R0)
; tx_char start address is: 0 (R0)
; new_line start address is: 4 (R1)
0x0152	0xF88D1000  STRB	R1, [SP, #0]
; tx_char end address is: 0 (R0)
; new_line end address is: 4 (R1)
0x0156	0x4601    MOV	R1, R0
0x0158	0xF89D0000  LDRB	R0, [SP, #0]
;P6_interrupts.c, 189 :: 		while( (USART1_SR & (1 << 7)) == 0) {}      // Extract the MSB, conver the MSB
L_write_data_char19:
; new_line start address is: 0 (R0)
; tx_char start address is: 4 (R1)
0x015C	0x4A1A    LDR	R2, [PC, #104]
0x015E	0x6812    LDR	R2, [R2, #0]
0x0160	0xF0020280  AND	R2, R2, #128
0x0164	0xB902    CBNZ	R2, L_write_data_char20
0x0166	0xE7F9    B	L_write_data_char19
L_write_data_char20:
;P6_interrupts.c, 191 :: 		Delay_ms(10);
0x0168	0xF24D47BF  MOVW	R7, #54463
0x016C	0xF2C00701  MOVT	R7, #1
L_write_data_char21:
0x0170	0x1E7F    SUBS	R7, R7, #1
0x0172	0xD1FD    BNE	L_write_data_char21
0x0174	0xBF00    NOP
0x0176	0xBF00    NOP
0x0178	0xBF00    NOP
0x017A	0xBF00    NOP
0x017C	0xBF00    NOP
;P6_interrupts.c, 192 :: 		USART1_DR = *tx_char;
0x017E	0x680B    LDR	R3, [R1, #0]
; tx_char end address is: 4 (R1)
0x0180	0x4A12    LDR	R2, [PC, #72]
0x0182	0x6013    STR	R3, [R2, #0]
;P6_interrupts.c, 194 :: 		if (new_line == NEW_LINE_EN) {
0x0184	0x2801    CMP	R0, #1
0x0186	0xD11D    BNE	L_write_data_char23
; new_line end address is: 0 (R0)
;P6_interrupts.c, 195 :: 		Delay_ms(10);
0x0188	0xF24D47BF  MOVW	R7, #54463
0x018C	0xF2C00701  MOVT	R7, #1
L_write_data_char24:
0x0190	0x1E7F    SUBS	R7, R7, #1
0x0192	0xD1FD    BNE	L_write_data_char24
0x0194	0xBF00    NOP
0x0196	0xBF00    NOP
0x0198	0xBF00    NOP
0x019A	0xBF00    NOP
0x019C	0xBF00    NOP
;P6_interrupts.c, 196 :: 		USART1_DR = CHAR_CR;
0x019E	0xF04F030D  MOV	R3, #13
0x01A2	0x4A0A    LDR	R2, [PC, #40]
0x01A4	0x6013    STR	R3, [R2, #0]
;P6_interrupts.c, 197 :: 		Delay_ms(10);
0x01A6	0xF24D47BF  MOVW	R7, #54463
0x01AA	0xF2C00701  MOVT	R7, #1
0x01AE	0xBF00    NOP
0x01B0	0xBF00    NOP
L_write_data_char26:
0x01B2	0x1E7F    SUBS	R7, R7, #1
0x01B4	0xD1FD    BNE	L_write_data_char26
0x01B6	0xBF00    NOP
0x01B8	0xBF00    NOP
0x01BA	0xBF00    NOP
;P6_interrupts.c, 198 :: 		USART1_DR = CHAR_LF;
0x01BC	0xF04F030A  MOV	R3, #10
0x01C0	0x4A02    LDR	R2, [PC, #8]
0x01C2	0x6013    STR	R3, [R2, #0]
;P6_interrupts.c, 199 :: 		}
L_write_data_char23:
;P6_interrupts.c, 200 :: 		}
L_end_write_data_char:
0x01C4	0xB001    ADD	SP, SP, #4
0x01C6	0x4770    BX	LR
0x01C8	0x38004001  	USART1_SR+0
0x01CC	0x38044001  	USART1_DR+0
; end of _write_data_char
_EXTIPA4:
;P6_interrupts.c, 79 :: 		void EXTIPA4() iv IVT_INT_EXTI4 ics ICS_AUTO {
;P6_interrupts.c, 80 :: 		EXTI_PR.PA4 = 1;                                // Clear interrupt pending regsiter
0x03D4	0x2101    MOVS	R1, #1
0x03D6	0xB249    SXTB	R1, R1
0x03D8	0x4805    LDR	R0, [PC, #20]
0x03DA	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 82 :: 		while (GPIOA_IDR.B4 == 1) {}                    // Hold here until button is released
L_EXTIPA42:
0x03DC	0x4805    LDR	R0, [PC, #20]
0x03DE	0x6800    LDR	R0, [R0, #0]
0x03E0	0xB100    CBZ	R0, L_EXTIPA43
0x03E2	0xE7FB    B	L_EXTIPA42
L_EXTIPA43:
;P6_interrupts.c, 83 :: 		timer_run_flag = ~timer_run_flag;               // Flip the flag switch to toggle the timer counter on PORTD
0x03E4	0x4804    LDR	R0, [PC, #16]
0x03E6	0x6800    LDR	R0, [R0, #0]
0x03E8	0x43C1    MVN	R1, R0
0x03EA	0x4803    LDR	R0, [PC, #12]
0x03EC	0x6001    STR	R1, [R0, #0]
;P6_interrupts.c, 85 :: 		}
L_end_EXTIPA4:
0x03EE	0x4770    BX	LR
0x03F0	0x82904220  	EXTI_PR+0
0x03F4	0x01104221  	GPIOA_IDR+0
0x03F8	0x00042000  	P6_interrupts_timer_run_flag+0
; end of _EXTIPA4
;__Lib_System_105_107.c,388 :: __Lib_System_105_107_APBAHBPrescTable [16]
0x08FC	0x00000000 ;__Lib_System_105_107_APBAHBPrescTable+0
0x0900	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+4
0x0904	0x04030201 ;__Lib_System_105_107_APBAHBPrescTable+8
0x0908	0x09080706 ;__Lib_System_105_107_APBAHBPrescTable+12
; end of __Lib_System_105_107_APBAHBPrescTable
;P6_interrupts.c,0 :: ?ICSconvert_int_ascii_msb_L0 [4]
0x090C	0x00000000 ;?ICSconvert_int_ascii_msb_L0+0
; end of ?ICSconvert_int_ascii_msb_L0
;P6_interrupts.c,0 :: ?ICSconvert_int_ascii_lsb_L0 [4]
0x0910	0x00000000 ;?ICSconvert_int_ascii_lsb_L0+0
; end of ?ICSconvert_int_ascii_lsb_L0
;P6_interrupts.c,0 :: ?ICSconvert_int_new_line_LF_L0 [4]
0x0914	0x0000000A ;?ICSconvert_int_new_line_LF_L0+0
; end of ?ICSconvert_int_new_line_LF_L0
;P6_interrupts.c,0 :: ?ICSP6_interrupts_usart_count [4]
0x0918	0x00000000 ;?ICSP6_interrupts_usart_count+0
; end of ?ICSP6_interrupts_usart_count
;P6_interrupts.c,0 :: ?ICSP6_interrupts_timer_run_flag [4]
0x091C	0x00000001 ;?ICSP6_interrupts_timer_run_flag+0
; end of ?ICSP6_interrupts_timer_run_flag
;P6_interrupts.c,0 :: ?ICSP6_interrupts_time_count [4]
0x0920	0x00000000 ;?ICSP6_interrupts_time_count+0
; end of ?ICSP6_interrupts_time_count
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150     [128]    _write_data_char
0x01D0      [20]    ___CC2DW
0x01E4     [108]    __Lib_System_105_107_SystemClockSetDefault
0x0250     [116]    _convert_int
0x02C4      [58]    ___FillZeros
0x0300      [48]    _initClock72MHz
0x0330     [100]    _TIMER2_ISR
0x0394      [64]    _EXTIPB6
0x03D4      [40]    _EXTIPA4
0x0400      [76]    _MY_SWIER_ISR
0x044C     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x05A8     [692]    _main
0x085C      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0870     [132]    _USART1_ISR
0x08F4       [8]    ___GenExcept
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    P6_interrupts_usart_count
0x20000004       [4]    P6_interrupts_timer_run_flag
0x20000008       [4]    P6_interrupts_time_count
0x2000000C       [4]    _rx_buffer
0x20000010       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x08FC      [16]    __Lib_System_105_107_APBAHBPrescTable
0x090C       [4]    ?ICSconvert_int_ascii_msb_L0
0x0910       [4]    ?ICSconvert_int_ascii_lsb_L0
0x0914       [4]    ?ICSconvert_int_new_line_LF_L0
0x0918       [4]    ?ICSP6_interrupts_usart_count
0x091C       [4]    ?ICSP6_interrupts_timer_run_flag
0x0920       [4]    ?ICSP6_interrupts_time_count
