;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/24/2022 2:28:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x07A0	0xFF33 ;_initBlock_1+0 : ?ICS_PD_HIGH_NUM at 0x07A0 : ?ICS_PD_LOW_NUM at 0x07A1
; end of _initBlock_1
;P3_LED_manip.c,0 :: ?ICS_delay_time_ms [2]
0x07A2	0x03E8 ;?ICS_delay_time_ms+0
; end of ?ICS_delay_time_ms
;P3_LED_manip.c,0 :: ?ICS_PE_display_mode [1]
0x07A4	0x00 ;?ICS_PE_display_mode+0
; end of ?ICS_PE_display_mode
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0150      [24]    _update_PD_LED
0x0168     [296]    _PC_btn_check
0x0290     [108]    __Lib_System_105_107_SystemClockSetDefault
0x02FC      [20]    ___CC2DW
0x0310      [58]    ___FillZeros
0x034C      [20]    __Lib_System_105_107_InitialSetUpFosc
0x0360       [8]    ___GenExcept
0x0368     [344]    __Lib_System_105_107_InitialSetUpRCCRCC2
0x04C0     [720]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [1]    _PD_HIGH_NUM
0x20000001       [1]    _PD_LOW_NUM
0x20000002       [2]    _delay_time_ms
0x20000004       [1]    _PE_display_mode
0x20000008       [4]    ___System_CLOCK_IN_KHZ
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0790      [16]    __Lib_System_105_107_APBAHBPrescTable
0x07A0       [1]    ?ICS_PD_HIGH_NUM
0x07A1       [1]    ?ICS_PD_LOW_NUM
0x07A2       [2]    ?ICS_delay_time_ms
0x07A4       [1]    ?ICS_PE_display_mode
