;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/2/2022 9:43:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x11C8	0x2000    MOVS	R0, #0
0x11CA	0x4C0B    LDR	R4, [PC, #44]
0x11CC	0x6824    LDR	R4, [R4, #0]
0x11CE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x11D0	0x20E1    MOVS	R0, #225
0x11D2	0x4C08    LDR	R4, [PC, #32]
0x11D4	0x6824    LDR	R4, [R4, #0]
0x11D6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x11D8	0x2000    MOVS	R0, #0
0x11DA	0x4C07    LDR	R4, [PC, #28]
0x11DC	0x6824    LDR	R4, [R4, #0]
0x11DE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x11E0	0x2025    MOVS	R0, #37
0x11E2	0x4C05    LDR	R4, [PC, #20]
0x11E4	0x6824    LDR	R4, [R4, #0]
0x11E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x11E8	0x2027    MOVS	R0, #39
0x11EA	0xE009    B	#18
0x11EC	0x01A04223  	TFT_RST+0
0x11F0	0x01BC4223  	TFT_CS+0
0x11F4	0x01782000  	_TFT_Set_Index_Ptr+0
0x11F8	0x017C2000  	_TFT_Write_Command_Ptr+0
0x11FC	0x00052000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1200	0x4C4F    LDR	R4, [PC, #316]
0x1202	0x6824    LDR	R4, [R4, #0]
0x1204	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x1206	0x2005    MOVS	R0, #5
0x1208	0x4C4D    LDR	R4, [PC, #308]
0x120A	0x6824    LDR	R4, [R4, #0]
0x120C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x120E	0x2010    MOVS	R0, #16
0x1210	0x4C4B    LDR	R4, [PC, #300]
0x1212	0x6824    LDR	R4, [R4, #0]
0x1214	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x1216	0x2009    MOVS	R0, #9
0x1218	0x4C49    LDR	R4, [PC, #292]
0x121A	0x6824    LDR	R4, [R4, #0]
0x121C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x121E	0x203A    MOVS	R0, #58
0x1220	0x4C47    LDR	R4, [PC, #284]
0x1222	0x6824    LDR	R4, [R4, #0]
0x1224	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x1226	0x2078    MOVS	R0, #120
0x1228	0x4C45    LDR	R4, [PC, #276]
0x122A	0x6824    LDR	R4, [R4, #0]
0x122C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x122E	0x204D    MOVS	R0, #77
0x1230	0x4C43    LDR	R4, [PC, #268]
0x1232	0x6824    LDR	R4, [R4, #0]
0x1234	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x1236	0x2005    MOVS	R0, #5
0x1238	0x4C41    LDR	R4, [PC, #260]
0x123A	0x6824    LDR	R4, [R4, #0]
0x123C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x123E	0x2018    MOVS	R0, #24
0x1240	0x4C3F    LDR	R4, [PC, #252]
0x1242	0x6824    LDR	R4, [R4, #0]
0x1244	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x1246	0x200D    MOVS	R0, #13
0x1248	0x4C3D    LDR	R4, [PC, #244]
0x124A	0x6824    LDR	R4, [R4, #0]
0x124C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x124E	0x2038    MOVS	R0, #56
0x1250	0x4C3B    LDR	R4, [PC, #236]
0x1252	0x6824    LDR	R4, [R4, #0]
0x1254	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x1256	0x203A    MOVS	R0, #58
0x1258	0x4C39    LDR	R4, [PC, #228]
0x125A	0x6824    LDR	R4, [R4, #0]
0x125C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2243 :: 		TFT_Write_Command_Ptr(0x1f);
0x125E	0x201F    MOVS	R0, #31
0x1260	0x4C37    LDR	R4, [PC, #220]
0x1262	0x6824    LDR	R4, [R4, #0]
0x1264	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2247 :: 		TFT_Set_Index_Ptr(0x2A);
0x1266	0x202A    MOVS	R0, #42
0x1268	0x4C36    LDR	R4, [PC, #216]
0x126A	0x6824    LDR	R4, [R4, #0]
0x126C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Write_Command_Ptr(0);
0x126E	0x2000    MOVS	R0, #0
0x1270	0x4C33    LDR	R4, [PC, #204]
0x1272	0x6824    LDR	R4, [R4, #0]
0x1274	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0);
0x1276	0x2000    MOVS	R0, #0
0x1278	0x4C31    LDR	R4, [PC, #196]
0x127A	0x6824    LDR	R4, [R4, #0]
0x127C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x127E	0x4832    LDR	R0, [PC, #200]
0x1280	0x8800    LDRH	R0, [R0, #0]
0x1282	0x1E40    SUBS	R0, R0, #1
0x1284	0xB280    UXTH	R0, R0
0x1286	0x0A04    LSRS	R4, R0, #8
0x1288	0xB2E0    UXTB	R0, R4
0x128A	0x4C2D    LDR	R4, [PC, #180]
0x128C	0x6824    LDR	R4, [R4, #0]
0x128E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x1290	0x482D    LDR	R0, [PC, #180]
0x1292	0x8800    LDRH	R0, [R0, #0]
0x1294	0x1E44    SUBS	R4, R0, #1
0x1296	0xB2E0    UXTB	R0, R4
0x1298	0x4C29    LDR	R4, [PC, #164]
0x129A	0x6824    LDR	R4, [R4, #0]
0x129C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0x2B);
0x129E	0x202B    MOVS	R0, #43
0x12A0	0x4C28    LDR	R4, [PC, #160]
0x12A2	0x6824    LDR	R4, [R4, #0]
0x12A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0);
0x12A6	0x2000    MOVS	R0, #0
0x12A8	0x4C25    LDR	R4, [PC, #148]
0x12AA	0x6824    LDR	R4, [R4, #0]
0x12AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2255 :: 		TFT_Write_Command_Ptr(0);
0x12AE	0x2000    MOVS	R0, #0
0x12B0	0x4C23    LDR	R4, [PC, #140]
0x12B2	0x6824    LDR	R4, [R4, #0]
0x12B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2256 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x12B6	0x4825    LDR	R0, [PC, #148]
0x12B8	0x8800    LDRH	R0, [R0, #0]
0x12BA	0x1E40    SUBS	R0, R0, #1
0x12BC	0xB280    UXTH	R0, R0
0x12BE	0x0A04    LSRS	R4, R0, #8
0x12C0	0xB2E0    UXTB	R0, R4
0x12C2	0x4C1F    LDR	R4, [PC, #124]
0x12C4	0x6824    LDR	R4, [R4, #0]
0x12C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2257 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x12C8	0x4820    LDR	R0, [PC, #128]
0x12CA	0x8800    LDRH	R0, [R0, #0]
0x12CC	0x1E44    SUBS	R4, R0, #1
0x12CE	0xB2E0    UXTB	R0, R4
0x12D0	0x4C1B    LDR	R4, [PC, #108]
0x12D2	0x6824    LDR	R4, [R4, #0]
0x12D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2259 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x12D6	0x20B7    MOVS	R0, #183
0x12D8	0x4C1A    LDR	R4, [PC, #104]
0x12DA	0x6824    LDR	R4, [R4, #0]
0x12DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2260 :: 		TFT_Write_Command_Ptr(0x07);
0x12DE	0x2007    MOVS	R0, #7
0x12E0	0x4C17    LDR	R4, [PC, #92]
0x12E2	0x6824    LDR	R4, [R4, #0]
0x12E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2262 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x12E6	0x20B6    MOVS	R0, #182
0x12E8	0x4C16    LDR	R4, [PC, #88]
0x12EA	0x6824    LDR	R4, [R4, #0]
0x12EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2263 :: 		TFT_Write_Command_Ptr(0x0a);
0x12EE	0x200A    MOVS	R0, #10
0x12F0	0x4C13    LDR	R4, [PC, #76]
0x12F2	0x6824    LDR	R4, [R4, #0]
0x12F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2264 :: 		TFT_Write_Command_Ptr(0x82);
0x12F6	0x2082    MOVS	R0, #130
0x12F8	0x4C11    LDR	R4, [PC, #68]
0x12FA	0x6824    LDR	R4, [R4, #0]
0x12FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2265 :: 		TFT_Write_Command_Ptr(0x27);
0x12FE	0x2027    MOVS	R0, #39
0x1300	0x4C0F    LDR	R4, [PC, #60]
0x1302	0x6824    LDR	R4, [R4, #0]
0x1304	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2266 :: 		TFT_Write_Command_Ptr(0x00);
0x1306	0x2000    MOVS	R0, #0
0x1308	0x4C0D    LDR	R4, [PC, #52]
0x130A	0x6824    LDR	R4, [R4, #0]
0x130C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2268 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x130E	0x2011    MOVS	R0, #17
0x1310	0x4C0C    LDR	R4, [PC, #48]
0x1312	0x6824    LDR	R4, [R4, #0]
0x1314	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2269 :: 		Delay_100ms();
0x1316	0xF7FFFB67  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2270 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x131A	0x2029    MOVS	R0, #41
0x131C	0x4C09    LDR	R4, [PC, #36]
0x131E	0x6824    LDR	R4, [R4, #0]
0x1320	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2271 :: 		Delay_100ms();
0x1322	0xF7FFFB61  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x1326	0x202C    MOVS	R0, #44
0x1328	0x4C06    LDR	R4, [PC, #24]
0x132A	0x6824    LDR	R4, [R4, #0]
0x132C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2273 :: 		TFT_CS = 1;
0x132E	0x2101    MOVS	R1, #1
0x1330	0xB249    SXTB	R1, R1
0x1332	0x4807    LDR	R0, [PC, #28]
0x1334	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2274 :: 		}
L_end_TFT_Reset_ILI9341:
0x1336	0xF8DDE000  LDR	LR, [SP, #0]
0x133A	0xB001    ADD	SP, SP, #4
0x133C	0x4770    BX	LR
0x133E	0xBF00    NOP
0x1340	0x017C2000  	_TFT_Write_Command_Ptr+0
0x1344	0x01782000  	_TFT_Set_Index_Ptr+0
0x1348	0x015A2000  	_TFT_DISP_WIDTH+0
0x134C	0x01602000  	_TFT_DISP_HEIGHT+0
0x1350	0x01BC4223  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
0x0860	0xB081    SUB	SP, SP, #4
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x0862	0xF64E275F  MOVW	R7, #59999
0x0866	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x086A	0x1E7F    SUBS	R7, R7, #1
0x086C	0xD1FD    BNE	L_Delay_5ms16
0x086E	0xBF00    NOP
0x0870	0xBF00    NOP
0x0872	0xBF00    NOP
0x0874	0xBF00    NOP
0x0876	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x0878	0xB001    ADD	SP, SP, #4
0x087A	0x4770    BX	LR
; end of _Delay_5ms
_TP_TFT_Init:
;__Lib_TouchPanel_TFT.c, 41 :: 		
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x1D38	0xB083    SUB	SP, SP, #12
0x1D3A	0xF8CDE000  STR	LR, [SP, #0]
0x1D3E	0xFA1FFB80  UXTH	R11, R0
0x1D42	0xFA1FFC81  UXTH	R12, R1
0x1D46	0xF88D2004  STRB	R2, [SP, #4]
0x1D4A	0xF88D3008  STRB	R3, [SP, #8]
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 44 (R11)
; display_height start address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 44 :: 		
0x1D4E	0xF640400C  MOVW	R0, #lo_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 45 :: 		
0x1D52	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 46 :: 		
0x1D56	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 47 :: 		
0x1D5A	0xEA4F2101  LSL	R1, R1, BitPos(DriveX_Right+0)
;__Lib_TouchPanel_TFT.c, 49 :: 		
0x1D5E	0x4A27    LDR	R2, [PC, #156]
0x1D60	0xB289    UXTH	R1, R1
0x1D62	0xF7FFFB85  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 51 :: 		
0x1D66	0x2500    MOVS	R5, #0
0x1D68	0xB26D    SXTB	R5, R5
0x1D6A	0x4C25    LDR	R4, [PC, #148]
0x1D6C	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 56 :: 		
0x1D6E	0xF640400C  MOVW	R0, #lo_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 57 :: 		
0x1D72	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 58 :: 		
0x1D76	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 59 :: 		
0x1D7A	0xEA4F2141  LSL	R1, R1, BitPos(DriveY_Up+0)
;__Lib_TouchPanel_TFT.c, 61 :: 		
0x1D7E	0x4A1F    LDR	R2, [PC, #124]
0x1D80	0xB289    UXTH	R1, R1
0x1D82	0xF7FFFB75  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 63 :: 		
0x1D86	0x2500    MOVS	R5, #0
0x1D88	0xB26D    SXTB	R5, R5
0x1D8A	0x4C1E    LDR	R4, [PC, #120]
0x1D8C	0x6025    STR	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 68 :: 		
0x1D8E	0xF640400C  MOVW	R0, #lo_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 69 :: 		
0x1D92	0xF2C40001  MOVT	R0, #hi_addr(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 70 :: 		
0x1D96	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 71 :: 		
0x1D9A	0xEA4F0141  LSL	R1, R1, BitPos(DriveX_Left+0)
;__Lib_TouchPanel_TFT.c, 73 :: 		
0x1D9E	0xF04F0241  MOV	R2, #65
0x1DA2	0xB289    UXTH	R1, R1
0x1DA4	0xF7FFFB64  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 76 :: 		
0x1DA8	0xF640400C  MOVW	R0, #lo_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 77 :: 		
0x1DAC	0xF2C40001  MOVT	R0, #hi_addr(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 78 :: 		
0x1DB0	0xF04F0101  MOV	R1, #1
;__Lib_TouchPanel_TFT.c, 79 :: 		
0x1DB4	0xEA4F0101  LSL	R1, R1, BitPos(DriveY_Down+0)
;__Lib_TouchPanel_TFT.c, 81 :: 		
0x1DB8	0xF04F0241  MOV	R2, #65
0x1DBC	0xB289    UXTH	R1, R1
0x1DBE	0xF7FFFB57  BL	_GPIO_Config+0
;__Lib_TouchPanel_TFT.c, 83 :: 		
0x1DC2	0xF2403584  MOVW	R5, #900
0x1DC6	0xB22D    SXTH	R5, R5
0x1DC8	0x4C0F    LDR	R4, [PC, #60]
0x1DCA	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 84 :: 		
0x1DCC	0x4C0F    LDR	R4, [PC, #60]
0x1DCE	0xF8A4B000  STRH	R11, [R4, #0]
; display_width end address is: 44 (R11)
;__Lib_TouchPanel_TFT.c, 85 :: 		
0x1DD2	0x4C0F    LDR	R4, [PC, #60]
0x1DD4	0xF8A4C000  STRH	R12, [R4, #0]
; display_height end address is: 48 (R12)
;__Lib_TouchPanel_TFT.c, 86 :: 		
0x1DD8	0xF89D5004  LDRB	R5, [SP, #4]
0x1DDC	0x4C0D    LDR	R4, [PC, #52]
0x1DDE	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 87 :: 		
0x1DE0	0xF89D5008  LDRB	R5, [SP, #8]
0x1DE4	0x4C0C    LDR	R4, [PC, #48]
0x1DE6	0x7025    STRB	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 88 :: 		
0x1DE8	0x2500    MOVS	R5, #0
0x1DEA	0x4C0C    LDR	R4, [PC, #48]
0x1DEC	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 89 :: 		
0x1DEE	0x2500    MOVS	R5, #0
0x1DF0	0x4C0B    LDR	R4, [PC, #44]
0x1DF2	0x8025    STRH	R5, [R4, #0]
;__Lib_TouchPanel_TFT.c, 90 :: 		
L_end_TP_TFT_Init:
0x1DF4	0xF8DDE000  LDR	LR, [SP, #0]
0x1DF8	0xB003    ADD	SP, SP, #12
0x1DFA	0x4770    BX	LR
0x1DFC	0x00140008  	#524308
0x1E00	0x81A04221  	DriveX_Right+0
0x1E04	0x81A44221  	DriveY_Up+0
0x1E08	0x01802000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
0x1E0C	0x01822000  	__Lib_TouchPanel_TFT_DISP_WIDTH+0
0x1E10	0x01842000  	__Lib_TouchPanel_TFT_DISP_HEIGHT+0
0x1E14	0x01862000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x1E18	0x01872000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x1E1C	0x01882000  	__Lib_TouchPanel_TFT_x_coord_old+0
0x1E20	0x018A2000  	__Lib_TouchPanel_TFT_y_coord_old+0
; end of _TP_TFT_Init
_TP_TFT_Set_ADC_Threshold:
;__Lib_TouchPanel_TFT.c, 29 :: 		
; threshold start address is: 0 (R0)
0x21B0	0xB081    SUB	SP, SP, #4
; threshold end address is: 0 (R0)
; threshold start address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 30 :: 		
0x21B2	0x4902    LDR	R1, [PC, #8]
0x21B4	0x8008    STRH	R0, [R1, #0]
; threshold end address is: 0 (R0)
;__Lib_TouchPanel_TFT.c, 31 :: 		
L_end_TP_TFT_Set_ADC_Threshold:
0x21B6	0xB001    ADD	SP, SP, #4
0x21B8	0x4770    BX	LR
0x21BA	0xBF00    NOP
0x21BC	0x01802000  	__Lib_TouchPanel_TFT_ADC_THRESHOLD+0
; end of _TP_TFT_Set_ADC_Threshold
_TFT_Fill_Screen:
;__Lib_TFT.c, 756 :: 		
0x23D8	0xB084    SUB	SP, SP, #16
0x23DA	0xF8CDE000  STR	LR, [SP, #0]
0x23DE	0xF8AD000C  STRH	R0, [SP, #12]
;__Lib_TFT.c, 758 :: 		
0x23E2	0x2200    MOVS	R2, #0
0x23E4	0xB252    SXTB	R2, R2
0x23E6	0x491A    LDR	R1, [PC, #104]
0x23E8	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 759 :: 		
0x23EA	0xF7FFFBC1  BL	__Lib_TFT_Is_SSD1963_Set+0
0x23EE	0xB168    CBZ	R0, L_TFT_Fill_Screen78
;__Lib_TFT.c, 760 :: 		
0x23F0	0x4918    LDR	R1, [PC, #96]
0x23F2	0x8809    LDRH	R1, [R1, #0]
0x23F4	0x1E4C    SUBS	R4, R1, #1
0x23F6	0x4918    LDR	R1, [PC, #96]
0x23F8	0x8809    LDRH	R1, [R1, #0]
0x23FA	0x1E49    SUBS	R1, R1, #1
0x23FC	0xB2A3    UXTH	R3, R4
0x23FE	0xB28A    UXTH	R2, R1
0x2400	0x2100    MOVS	R1, #0
0x2402	0x2000    MOVS	R0, #0
0x2404	0x4C15    LDR	R4, [PC, #84]
0x2406	0x6824    LDR	R4, [R4, #0]
0x2408	0x47A0    BLX	R4
0x240A	0xE004    B	L_TFT_Fill_Screen79
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 762 :: 		
0x240C	0x2100    MOVS	R1, #0
0x240E	0x2000    MOVS	R0, #0
0x2410	0x4C13    LDR	R4, [PC, #76]
0x2412	0x6824    LDR	R4, [R4, #0]
0x2414	0x47A0    BLX	R4
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 764 :: 		
0x2416	0x4910    LDR	R1, [PC, #64]
0x2418	0x880A    LDRH	R2, [R1, #0]
0x241A	0x490E    LDR	R1, [PC, #56]
0x241C	0x8809    LDRH	R1, [R1, #0]
0x241E	0x4351    MULS	R1, R2, R1
0x2420	0x9102    STR	R1, [SP, #8]
;__Lib_TFT.c, 765 :: 		
0x2422	0x2100    MOVS	R1, #0
0x2424	0x9101    STR	R1, [SP, #4]
L_TFT_Fill_Screen80:
0x2426	0x9A02    LDR	R2, [SP, #8]
0x2428	0x9901    LDR	R1, [SP, #4]
0x242A	0x4291    CMP	R1, R2
0x242C	0xD208    BCS	L_TFT_Fill_Screen81
;__Lib_TFT.c, 766 :: 		
0x242E	0xF8BD000C  LDRH	R0, [SP, #12]
0x2432	0x4C0C    LDR	R4, [PC, #48]
0x2434	0x6824    LDR	R4, [R4, #0]
0x2436	0x47A0    BLX	R4
;__Lib_TFT.c, 765 :: 		
0x2438	0x9901    LDR	R1, [SP, #4]
0x243A	0x1C49    ADDS	R1, R1, #1
0x243C	0x9101    STR	R1, [SP, #4]
;__Lib_TFT.c, 766 :: 		
0x243E	0xE7F2    B	L_TFT_Fill_Screen80
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 767 :: 		
0x2440	0x2201    MOVS	R2, #1
0x2442	0xB252    SXTB	R2, R2
0x2444	0x4902    LDR	R1, [PC, #8]
0x2446	0x600A    STR	R2, [R1, #0]
;__Lib_TFT.c, 768 :: 		
L_end_TFT_Fill_Screen:
0x2448	0xF8DDE000  LDR	LR, [SP, #0]
0x244C	0xB004    ADD	SP, SP, #16
0x244E	0x4770    BX	LR
0x2450	0x01BC4223  	TFT_CS+0
0x2454	0x01602000  	_TFT_DISP_HEIGHT+0
0x2458	0x015A2000  	_TFT_DISP_WIDTH+0
0x245C	0x015C2000  	_TFT_SSD1963_Set_Address_Ptr+0
0x2460	0x01642000  	_TFT_Set_Address_Ptr+0
0x2464	0x01682000  	_TFT_Write_Data_Ptr+0
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2724 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x1E24	0xB083    SUB	SP, SP, #12
0x1E26	0xF8CDE000  STR	LR, [SP, #0]
0x1E2A	0xB29E    UXTH	R6, R3
0x1E2C	0xB293    UXTH	R3, R2
0x1E2E	0xB28A    UXTH	R2, R1
0x1E30	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2729 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x1E32	0x4C49    LDR	R4, [PC, #292]
0x1E34	0x8824    LDRH	R4, [R4, #0]
0x1E36	0xF5B47FF0  CMP	R4, #480
0x1E3A	0xD805    BHI	L__TFT_Set_Address_SSD1963II278
0x1E3C	0x4C47    LDR	R4, [PC, #284]
0x1E3E	0x8824    LDRH	R4, [R4, #0]
0x1E40	0xF5B47FF0  CMP	R4, #480
0x1E44	0xD800    BHI	L__TFT_Set_Address_SSD1963II277
0x1E46	0xE004    B	L_TFT_Set_Address_SSD1963II163
L__TFT_Set_Address_SSD1963II278:
L__TFT_Set_Address_SSD1963II277:
;__Lib_TFT_Defs.c, 2730 :: 		_width = 800;
; _width start address is: 32 (R8)
0x1E48	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2731 :: 		_height = 480;
; _height start address is: 28 (R7)
0x1E4C	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x1E50	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x1E52	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x1E56	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x1E5A	0x4C41    LDR	R4, [PC, #260]
0x1E5C	0x7824    LDRB	R4, [R4, #0]
0x1E5E	0x2C5A    CMP	R4, #90
0x1E60	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x1E62	0xF7FEFC29  BL	_Is_TFT_Rotated_180+0
0x1E66	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x1E68	0xF1A80501  SUB	R5, R8, #1
0x1E6C	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x1E6E	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
