;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2022 5:08:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x6548	0xB002    ADD	SP, SP, #8
0x654A	0x4770    BX	LR
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
; pb start address is: 0 (R0)
0x2E1C	0xB08F    SUB	SP, SP, #60
0x2E1E	0xF8CDE000  STR	LR, [SP, #0]
0x2E22	0x910B    STR	R1, [SP, #44]
0x2E24	0x920C    STR	R2, [SP, #48]
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
;__Lib_Sprintf.c, 193 :: 		
0x2E26	0xF2400300  MOVW	R3, #0
0x2E2A	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x2E2E	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; pb start address is: 8 (R2)
0x2E30	0x9C0B    LDR	R4, [SP, #44]
0x2E32	0x9B0B    LDR	R3, [SP, #44]
0x2E34	0x1C5B    ADDS	R3, R3, #1
0x2E36	0x930B    STR	R3, [SP, #44]
0x2E38	0x7823    LDRB	R3, [R4, #0]
0x2E3A	0xF88D3012  STRB	R3, [SP, #18]
0x2E3E	0x2B00    CMP	R3, #0
0x2E40	0xF0018251  BEQ	L___Lib_Sprintf__doprntf11
;__Lib_Sprintf.c, 224 :: 		
0x2E44	0xF89D3012  LDRB	R3, [SP, #18]
0x2E48	0x2B25    CMP	R3, #37
0x2E4A	0xD00A    BEQ	L___Lib_Sprintf__doprntf12
;__Lib_Sprintf.c, 225 :: 		
0x2E4C	0xF89D3012  LDRB	R3, [SP, #18]
0x2E50	0x7013    STRB	R3, [R2, #0]
0x2E52	0x1C50    ADDS	R0, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x2E54	0xF9BD3028  LDRSH	R3, [SP, #40]
0x2E58	0x1C5B    ADDS	R3, R3, #1
0x2E5A	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 226 :: 		
0x2E5E	0x4602    MOV	R2, R0
; pb end address is: 0 (R0)
0x2E60	0xE7E6    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; pb start address is: 8 (R2)
0x2E62	0x2300    MOVS	R3, #0
0x2E64	0xB21B    SXTH	R3, R3
0x2E66	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 229 :: 		
0x2E6A	0x2300    MOVS	R3, #0
0x2E6C	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x2E70	0xE031    B	L___Lib_Sprintf__doprntf16
; pb end address is: 8 (R2)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; pb start address is: 8 (R2)
0x2E72	0xF8BD3016  LDRH	R3, [SP, #22]
0x2E76	0xF0430308  ORR	R3, R3, #8
0x2E7A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 234 :: 		
0x2E7E	0x9B0B    LDR	R3, [SP, #44]
0x2E80	0x1C5B    ADDS	R3, R3, #1
0x2E82	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 235 :: 		
0x2E84	0xE03C    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
0x2E86	0xF8BD3016  LDRH	R3, [SP, #22]
0x2E8A	0xF0430301  ORR	R3, R3, #1
0x2E8E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 239 :: 		
0x2E92	0x9B0B    LDR	R3, [SP, #44]
0x2E94	0x1C5B    ADDS	R3, R3, #1
0x2E96	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 240 :: 		
0x2E98	0xE032    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
0x2E9A	0xF8BD3016  LDRH	R3, [SP, #22]
0x2E9E	0xF0430302  ORR	R3, R3, #2
0x2EA2	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 244 :: 		
0x2EA6	0x9B0B    LDR	R3, [SP, #44]
0x2EA8	0x1C5B    ADDS	R3, R3, #1
0x2EAA	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 245 :: 		
0x2EAC	0xE028    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
0x2EAE	0xF8BD3016  LDRH	R3, [SP, #22]
0x2EB2	0xF4436300  ORR	R3, R3, #2048
0x2EB6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 249 :: 		
0x2EBA	0x9B0B    LDR	R3, [SP, #44]
0x2EBC	0x1C5B    ADDS	R3, R3, #1
0x2EBE	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 250 :: 		
0x2EC0	0xE01E    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
0x2EC2	0xF8BD3016  LDRH	R3, [SP, #22]
0x2EC6	0xF0430304  ORR	R3, R3, #4
0x2ECA	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 254 :: 		
0x2ECE	0x9B0B    LDR	R3, [SP, #44]
0x2ED0	0x1C5B    ADDS	R3, R3, #1
0x2ED2	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 255 :: 		
0x2ED4	0xE014    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
0x2ED6	0x9B0B    LDR	R3, [SP, #44]
0x2ED8	0x781B    LDRB	R3, [R3, #0]
0x2EDA	0x2B2D    CMP	R3, #45
0x2EDC	0xD0C9    BEQ	L___Lib_Sprintf__doprntf18
0x2EDE	0x9B0B    LDR	R3, [SP, #44]
0x2EE0	0x781B    LDRB	R3, [R3, #0]
0x2EE2	0x2B20    CMP	R3, #32
0x2EE4	0xD0CF    BEQ	L___Lib_Sprintf__doprntf19
0x2EE6	0x9B0B    LDR	R3, [SP, #44]
0x2EE8	0x781B    LDRB	R3, [R3, #0]
0x2EEA	0x2B2B    CMP	R3, #43
0x2EEC	0xD0D5    BEQ	L___Lib_Sprintf__doprntf20
0x2EEE	0x9B0B    LDR	R3, [SP, #44]
0x2EF0	0x781B    LDRB	R3, [R3, #0]
0x2EF2	0x2B23    CMP	R3, #35
0x2EF4	0xD0DB    BEQ	L___Lib_Sprintf__doprntf21
0x2EF6	0x9B0B    LDR	R3, [SP, #44]
0x2EF8	0x781B    LDRB	R3, [R3, #0]
0x2EFA	0x2B30    CMP	R3, #48
0x2EFC	0xD0E1    BEQ	L___Lib_Sprintf__doprntf22
;__Lib_Sprintf.c, 257 :: 		
0x2EFE	0xE000    B	L___Lib_Sprintf__doprntf14
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
0x2F00	0xE7B6    B	L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x2F02	0xF8BD3016  LDRH	R3, [SP, #22]
0x2F06	0xF0030302  AND	R3, R3, #2
0x2F0A	0xB29B    UXTH	R3, R3
0x2F0C	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf23
;__Lib_Sprintf.c, 260 :: 		
0x2F0E	0xF8BD4016  LDRH	R4, [SP, #22]
0x2F12	0xF64F73FE  MOVW	R3, #65534
0x2F16	0xEA040303  AND	R3, R4, R3, LSL #0
0x2F1A	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
0x2F1E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2F22	0xF0030308  AND	R3, R3, #8
0x2F26	0xB29B    UXTH	R3, R3
0x2F28	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf24
;__Lib_Sprintf.c, 262 :: 		
0x2F2A	0xF8BD4016  LDRH	R4, [SP, #22]
0x2F2E	0xF64F73FB  MOVW	R3, #65531
0x2F32	0xEA040303  AND	R3, R4, R3, LSL #0
0x2F36	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
0x2F3A	0x9B0B    LDR	R3, [SP, #44]
0x2F3C	0x781B    LDRB	R3, [R3, #0]
0x2F3E	0xB2D8    UXTB	R0, R3
0x2F40	0xF7FDFBBE  BL	_isdigit+0
0x2F44	0xB1E8    CBZ	R0, L___Lib_Sprintf__doprntf25
;__Lib_Sprintf.c, 264 :: 		
0x2F46	0x2300    MOVS	R3, #0
0x2F48	0xB21B    SXTH	R3, R3
0x2F4A	0xF8AD3014  STRH	R3, [SP, #20]
; pb end address is: 8 (R2)
0x2F4E	0x4615    MOV	R5, R2
;__Lib_Sprintf.c, 265 :: 		
0x2F50	0xE7FF    B	L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 267 :: 		
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
0x2F52	0xF9BD4014  LDRSH	R4, [SP, #20]
0x2F56	0x230A    MOVS	R3, #10
0x2F58	0xB21B    SXTH	R3, R3
0x2F5A	0x435C    MULS	R4, R3, R4
0x2F5C	0xB224    SXTH	R4, R4
0x2F5E	0x9B0B    LDR	R3, [SP, #44]
0x2F60	0x781B    LDRB	R3, [R3, #0]
0x2F62	0x18E3    ADDS	R3, R4, R3
0x2F64	0xB21B    SXTH	R3, R3
0x2F66	0x3B30    SUBS	R3, #48
0x2F68	0xF8AD3014  STRH	R3, [SP, #20]
0x2F6C	0x9B0B    LDR	R3, [SP, #44]
0x2F6E	0x1C5B    ADDS	R3, R3, #1
0x2F70	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 267 :: 		
0x2F72	0x781B    LDRB	R3, [R3, #0]
0x2F74	0xB2D8    UXTB	R0, R3
0x2F76	0xF7FDFBA3  BL	_isdigit+0
0x2F7A	0x2800    CMP	R0, #0
0x2F7C	0xD1E9    BNE	L___Lib_Sprintf__doprntf354
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 268 :: 		
; pb start address is: 20 (R5)
0x2F7E	0x462F    MOV	R7, R5
; pb end address is: 20 (R5)
0x2F80	0xE010    B	L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
; pb start address is: 8 (R2)
0x2F82	0x9B0B    LDR	R3, [SP, #44]
0x2F84	0x781B    LDRB	R3, [R3, #0]
0x2F86	0x2B2A    CMP	R3, #42
0x2F88	0xD10B    BNE	L___Lib_Sprintf__doprntf30
;__Lib_Sprintf.c, 271 :: 		
0x2F8A	0x9B0C    LDR	R3, [SP, #48]
0x2F8C	0x681D    LDR	R5, [R3, #0]
0x2F8E	0x1D2C    ADDS	R4, R5, #4
0x2F90	0x9B0C    LDR	R3, [SP, #48]
0x2F92	0x601C    STR	R4, [R3, #0]
0x2F94	0xF9B53000  LDRSH	R3, [R5, #0]
0x2F98	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 272 :: 		
0x2F9C	0x9B0B    LDR	R3, [SP, #44]
0x2F9E	0x1C5B    ADDS	R3, R3, #1
0x2FA0	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
0x2FA2	0x4617    MOV	R7, R2
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; pb start address is: 28 (R7)
0x2FA4	0x9B0B    LDR	R3, [SP, #44]
0x2FA6	0x781B    LDRB	R3, [R3, #0]
0x2FA8	0x2B2E    CMP	R3, #46
0x2FAA	0xD131    BNE	L___Lib_Sprintf__doprntf31
;__Lib_Sprintf.c, 275 :: 		
0x2FAC	0x9B0B    LDR	R3, [SP, #44]
0x2FAE	0x1C5B    ADDS	R3, R3, #1
0x2FB0	0x930B    STR	R3, [SP, #44]
0x2FB2	0x781B    LDRB	R3, [R3, #0]
0x2FB4	0x2B2A    CMP	R3, #42
0x2FB6	0xD10D    BNE	L___Lib_Sprintf__doprntf32
;__Lib_Sprintf.c, 276 :: 		
0x2FB8	0x9B0C    LDR	R3, [SP, #48]
0x2FBA	0x681D    LDR	R5, [R3, #0]
0x2FBC	0x1D2C    ADDS	R4, R5, #4
0x2FBE	0x9B0C    LDR	R3, [SP, #48]
0x2FC0	0x601C    STR	R4, [R3, #0]
0x2FC2	0xF9B53000  LDRSH	R3, [R5, #0]
0x2FC6	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 277 :: 		
0x2FCA	0x9B0B    LDR	R3, [SP, #44]
0x2FCC	0x1C5B    ADDS	R3, R3, #1
0x2FCE	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 278 :: 		
0x2FD0	0x46BC    MOV	R12, R7
0x2FD2	0xE01C    B	L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
0x2FD4	0x2300    MOVS	R3, #0
0x2FD6	0xB21B    SXTH	R3, R3
0x2FD8	0xF8AD3010  STRH	R3, [SP, #16]
; pb end address is: 28 (R7)
0x2FDC	0x463A    MOV	R2, R7
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; pb start address is: 8 (R2)
0x2FDE	0x9B0B    LDR	R3, [SP, #44]
0x2FE0	0x781B    LDRB	R3, [R3, #0]
0x2FE2	0xB2D8    UXTB	R0, R3
0x2FE4	0xF7FDFB6C  BL	_isdigit+0
0x2FE8	0xB180    CBZ	R0, L___Lib_Sprintf__doprntf35
;__Lib_Sprintf.c, 281 :: 		
0x2FEA	0xF9BD4010  LDRSH	R4, [SP, #16]
0x2FEE	0x230A    MOVS	R3, #10
0x2FF0	0xB21B    SXTH	R3, R3
0x2FF2	0x435C    MULS	R4, R3, R4
0x2FF4	0xB224    SXTH	R4, R4
0x2FF6	0x9B0B    LDR	R3, [SP, #44]
0x2FF8	0x781B    LDRB	R3, [R3, #0]
0x2FFA	0x18E3    ADDS	R3, R4, R3
0x2FFC	0xB21B    SXTH	R3, R3
0x2FFE	0x3B30    SUBS	R3, #48
0x3000	0xF8AD3010  STRH	R3, [SP, #16]
0x3004	0x9B0B    LDR	R3, [SP, #44]
0x3006	0x1C5B    ADDS	R3, R3, #1
0x3008	0x930B    STR	R3, [SP, #44]
0x300A	0xE7E8    B	L___Lib_Sprintf__doprntf34
L___Lib_Sprintf__doprntf35:
;__Lib_Sprintf.c, 282 :: 		
0x300C	0x4694    MOV	R12, R2
L___Lib_Sprintf__doprntf33:
; pb end address is: 8 (R2)
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x300E	0xE00A    B	L___Lib_Sprintf__doprntf36
L___Lib_Sprintf__doprntf31:
;__Lib_Sprintf.c, 284 :: 		
; pb start address is: 28 (R7)
0x3010	0x2300    MOVS	R3, #0
0x3012	0xB21B    SXTH	R3, R3
0x3014	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 286 :: 		
0x3018	0xF8BD3016  LDRH	R3, [SP, #22]
0x301C	0xF4435380  ORR	R3, R3, #4096
0x3020	0xF8AD3016  STRH	R3, [SP, #22]
; pb end address is: 28 (R7)
0x3024	0x46BC    MOV	R12, R7
;__Lib_Sprintf.c, 288 :: 		
L___Lib_Sprintf__doprntf36:
;__Lib_Sprintf.c, 290 :: 		
; pb start address is: 48 (R12)
____doprntf_loop:
;__Lib_Sprintf.c, 292 :: 		
; pb start address is: 48 (R12)
; pb end address is: 48 (R12)
0x3026	0x9C0B    LDR	R4, [SP, #44]
0x3028	0x9B0B    LDR	R3, [SP, #44]
0x302A	0x1C5B    ADDS	R3, R3, #1
0x302C	0x930B    STR	R3, [SP, #44]
0x302E	0x7823    LDRB	R3, [R4, #0]
0x3030	0xF88D3012  STRB	R3, [SP, #18]
0x3034	0xE0D9    B	L___Lib_Sprintf__doprntf37
; pb end address is: 48 (R12)
;__Lib_Sprintf.c, 293 :: 		
L___Lib_Sprintf__doprntf39:
;__Lib_Sprintf.c, 294 :: 		
0x3036	0xF9BD0028  LDRSH	R0, [SP, #40]
0x303A	0xF001B956  B	L_end__doprntf
;__Lib_Sprintf.c, 295 :: 		
L___Lib_Sprintf__doprntf40:
;__Lib_Sprintf.c, 296 :: 		
; pb start address is: 48 (R12)
L___Lib_Sprintf__doprntf41:
;__Lib_Sprintf.c, 298 :: 		
0x303E	0xF8BD3016  LDRH	R3, [SP, #22]
0x3042	0xF0430310  ORR	R3, R3, #16
0x3046	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 299 :: 		
0x304A	0xE7EC    B	____doprntf_loop
;__Lib_Sprintf.c, 313 :: 		
L___Lib_Sprintf__doprntf42:
;__Lib_Sprintf.c, 314 :: 		
0x304C	0xF8BD3016  LDRH	R3, [SP, #22]
0x3050	0xF4436380  ORR	R3, R3, #1024
0x3054	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 315 :: 		
0x3058	0xE116    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 317 :: 		
L___Lib_Sprintf__doprntf43:
;__Lib_Sprintf.c, 318 :: 		
0x305A	0xF8BD3016  LDRH	R3, [SP, #22]
0x305E	0xF0430320  ORR	R3, R3, #32
0x3062	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 319 :: 		
L___Lib_Sprintf__doprntf44:
;__Lib_Sprintf.c, 320 :: 		
0x3066	0xF8BD3016  LDRH	R3, [SP, #22]
0x306A	0xF4437380  ORR	R3, R3, #256
0x306E	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 321 :: 		
0x3072	0xE109    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 322 :: 		
L___Lib_Sprintf__doprntf45:
;__Lib_Sprintf.c, 323 :: 		
0x3074	0xF8BD3016  LDRH	R3, [SP, #22]
0x3078	0xF4437300  ORR	R3, R3, #512
0x307C	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 324 :: 		
0x3080	0xE102    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 326 :: 		
L___Lib_Sprintf__doprntf46:
;__Lib_Sprintf.c, 327 :: 		
0x3082	0xF8BD3016  LDRH	R3, [SP, #22]
0x3086	0xF0430340  ORR	R3, R3, #64
0x308A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 328 :: 		
0x308E	0xE0FB    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 330 :: 		
L___Lib_Sprintf__doprntf47:
;__Lib_Sprintf.c, 331 :: 		
L___Lib_Sprintf__doprntf48:
;__Lib_Sprintf.c, 332 :: 		
0x3090	0xE0FA    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 334 :: 		
L___Lib_Sprintf__doprntf49:
;__Lib_Sprintf.c, 336 :: 		
L___Lib_Sprintf__doprntf50:
;__Lib_Sprintf.c, 337 :: 		
0x3092	0xF8BD3016  LDRH	R3, [SP, #22]
0x3096	0xF0430320  ORR	R3, R3, #32
0x309A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 338 :: 		
L___Lib_Sprintf__doprntf51:
;__Lib_Sprintf.c, 339 :: 		
0x309E	0xF8BD3016  LDRH	R3, [SP, #22]
0x30A2	0xF0430380  ORR	R3, R3, #128
0x30A6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 340 :: 		
0x30AA	0xE0ED    B	L___Lib_Sprintf__doprntf38
;__Lib_Sprintf.c, 342 :: 		
L___Lib_Sprintf__doprntf52:
;__Lib_Sprintf.c, 343 :: 		
0x30AC	0x9B0C    LDR	R3, [SP, #48]
0x30AE	0x681D    LDR	R5, [R3, #0]
0x30B0	0x1D2C    ADDS	R4, R5, #4
0x30B2	0x9B0C    LDR	R3, [SP, #48]
0x30B4	0x601C    STR	R4, [R3, #0]
0x30B6	0x682B    LDR	R3, [R5, #0]
0x30B8	0x9308    STR	R3, [SP, #32]
;__Lib_Sprintf.c, 347 :: 		
0x30BA	0xB90B    CBNZ	R3, L___Lib_Sprintf__doprntf53
;__Lib_Sprintf.c, 348 :: 		
0x30BC	0x4BFA    LDR	R3, [PC, #1000]
0x30BE	0x9308    STR	R3, [SP, #32]
L___Lib_Sprintf__doprntf53:
;__Lib_Sprintf.c, 349 :: 		
0x30C0	0x2300    MOVS	R3, #0
0x30C2	0xF8AD3024  STRH	R3, [SP, #36]
; pb end address is: 48 (R12)
0x30C6	0x4665    MOV	R5, R12
;__Lib_Sprintf.c, 350 :: 		
L___Lib_Sprintf__doprntf54:
; pb start address is: 20 (R5)
0x30C8	0xF8BD4024  LDRH	R4, [SP, #36]
0x30CC	0x9B08    LDR	R3, [SP, #32]
0x30CE	0x191B    ADDS	R3, R3, R4
0x30D0	0x781B    LDRB	R3, [R3, #0]
0x30D2	0xB12B    CBZ	R3, L___Lib_Sprintf__doprntf55
;__Lib_Sprintf.c, 351 :: 		
0x30D4	0xF8BD3024  LDRH	R3, [SP, #36]
0x30D8	0x1C5B    ADDS	R3, R3, #1
0x30DA	0xF8AD3024  STRH	R3, [SP, #36]
0x30DE	0xE7F3    B	L___Lib_Sprintf__doprntf54
L___Lib_Sprintf__doprntf55:
;__Lib_Sprintf.c, 352 :: 		
0x30E0	0x462F    MOV	R7, R5
____doprntf_dostring:
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 353 :: 		
; pb start address is: 28 (R7)
0x30E2	0xF9BD3010  LDRSH	R3, [SP, #16]
0x30E6	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf318
0x30E8	0xF8BD4024  LDRH	R4, [SP, #36]
0x30EC	0xF9BD3010  LDRSH	R3, [SP, #16]
0x30F0	0x42A3    CMP	R3, R4
0x30F2	0xD203    BCS	L___Lib_Sprintf__doprntf317
L___Lib_Sprintf__doprntf316:
;__Lib_Sprintf.c, 354 :: 		
0x30F4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x30F8	0xF8AD3024  STRH	R3, [SP, #36]
;__Lib_Sprintf.c, 353 :: 		
L___Lib_Sprintf__doprntf318:
L___Lib_Sprintf__doprntf317:
;__Lib_Sprintf.c, 355 :: 		
0x30FC	0xF8BD4024  LDRH	R4, [SP, #36]
0x3100	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3104	0x42A3    CMP	R3, R4
0x3106	0xD907    BLS	L___Lib_Sprintf__doprntf59
;__Lib_Sprintf.c, 356 :: 		
0x3108	0xF8BD4024  LDRH	R4, [SP, #36]
0x310C	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3110	0x1B1B    SUB	R3, R3, R4
0x3112	0xF8AD3014  STRH	R3, [SP, #20]
0x3116	0xE003    B	L___Lib_Sprintf__doprntf60
L___Lib_Sprintf__doprntf59:
;__Lib_Sprintf.c, 358 :: 		
0x3118	0x2300    MOVS	R3, #0
0x311A	0xB21B    SXTH	R3, R3
0x311C	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf60:
;__Lib_Sprintf.c, 359 :: 		
0x3120	0xF8BD3016  LDRH	R3, [SP, #22]
0x3124	0xF0030308  AND	R3, R3, #8
0x3128	0xB29B    UXTH	R3, R3
0x312A	0xB99B    CBNZ	R3, L___Lib_Sprintf__doprntf355
; pb end address is: 28 (R7)
0x312C	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 360 :: 		
L___Lib_Sprintf__doprntf62:
; pb start address is: 24 (R6)
0x312E	0xF9BD4014  LDRSH	R4, [SP, #20]
0x3132	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3136	0x1E5B    SUBS	R3, R3, #1
0x3138	0xF8AD3014  STRH	R3, [SP, #20]
0x313C	0xB14C    CBZ	R4, L___Lib_Sprintf__doprntf63
;__Lib_Sprintf.c, 361 :: 		
0x313E	0x2320    MOVS	R3, #32
0x3140	0x7033    STRB	R3, [R6, #0]
0x3142	0x1C77    ADDS	R7, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 28 (R7)
0x3144	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3148	0x1C5B    ADDS	R3, R3, #1
0x314A	0xF8AD3028  STRH	R3, [SP, #40]
0x314E	0x463E    MOV	R6, R7
; pb end address is: 28 (R7)
0x3150	0xE7ED    B	L___Lib_Sprintf__doprntf62
L___Lib_Sprintf__doprntf63:
; pb start address is: 24 (R6)
0x3152	0xE000    B	L___Lib_Sprintf__doprntf61
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf355:
;__Lib_Sprintf.c, 359 :: 		
0x3154	0x463E    MOV	R6, R7
;__Lib_Sprintf.c, 361 :: 		
L___Lib_Sprintf__doprntf61:
;__Lib_Sprintf.c, 362 :: 		
; pb start address is: 24 (R6)
; pb end address is: 24 (R6)
L___Lib_Sprintf__doprntf64:
; pb start address is: 24 (R6)
0x3156	0xF8BD4024  LDRH	R4, [SP, #36]
0x315A	0xF8BD3024  LDRH	R3, [SP, #36]
0x315E	0x1E5B    SUBS	R3, R3, #1
0x3160	0xF8AD3024  STRH	R3, [SP, #36]
0x3164	0xB16C    CBZ	R4, L___Lib_Sprintf__doprntf65
;__Lib_Sprintf.c, 363 :: 		
0x3166	0x9B08    LDR	R3, [SP, #32]
0x3168	0x781B    LDRB	R3, [R3, #0]
0x316A	0x7033    STRB	R3, [R6, #0]
0x316C	0x1C70    ADDS	R0, R6, #1
; pb end address is: 24 (R6)
; pb start address is: 0 (R0)
0x316E	0x9B08    LDR	R3, [SP, #32]
0x3170	0x1C5B    ADDS	R3, R3, #1
0x3172	0x9308    STR	R3, [SP, #32]
0x3174	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3178	0x1C5B    ADDS	R3, R3, #1
0x317A	0xF8AD3028  STRH	R3, [SP, #40]
0x317E	0x4606    MOV	R6, R0
; pb end address is: 0 (R0)
0x3180	0xE7E9    B	L___Lib_Sprintf__doprntf64
L___Lib_Sprintf__doprntf65:
;__Lib_Sprintf.c, 365 :: 		
; pb start address is: 24 (R6)
0x3182	0xF8BD3016  LDRH	R3, [SP, #22]
0x3186	0xF0030308  AND	R3, R3, #8
0x318A	0xB29B    UXTH	R3, R3
0x318C	0xB19B    CBZ	R3, L___Lib_Sprintf__doprntf356
; pb end address is: 24 (R6)
0x318E	0x4632    MOV	R2, R6
;__Lib_Sprintf.c, 366 :: 		
L___Lib_Sprintf__doprntf67:
; pb start address is: 8 (R2)
0x3190	0xF9BD4014  LDRSH	R4, [SP, #20]
0x3194	0xF9BD3014  LDRSH	R3, [SP, #20]
0x3198	0x1E5B    SUBS	R3, R3, #1
0x319A	0xF8AD3014  STRH	R3, [SP, #20]
