;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 6:37:31 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_System_105_107.c, 439 :: 		
0x55F6	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 440 :: 		
; ulRCC_CR end address is: 8 (R2)
0x55F8	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 436 :: 		
;__Lib_System_105_107.c, 440 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 442 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x55FA	0xF0026080  AND	R0, R2, #67108864
0x55FE	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC258
;__Lib_System_105_107.c, 443 :: 		
0x5600	0x4821    LDR	R0, [PC, #132]
0x5602	0x6800    LDR	R0, [R0, #0]
0x5604	0xF0406180  ORR	R1, R0, #67108864
0x5608	0x481F    LDR	R0, [PC, #124]
0x560A	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x560C	0x4611    MOV	R1, R2
0x560E	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 444 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x5610	0x481D    LDR	R0, [PC, #116]
0x5612	0x6800    LDR	R0, [R0, #0]
0x5614	0xF0006000  AND	R0, R0, #134217728
0x5618	0x2800    CMP	R0, #0
0x561A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 445 :: 		
0x561C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 446 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x561E	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC258:
;__Lib_System_105_107.c, 442 :: 		
0x5620	0x4611    MOV	R1, R2
0x5622	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 446 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 448 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x5624	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x5628	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC259
;__Lib_System_105_107.c, 449 :: 		
0x562A	0x4817    LDR	R0, [PC, #92]
0x562C	0x6800    LDR	R0, [R0, #0]
0x562E	0xF0407180  ORR	R1, R0, #16777216
0x5632	0x4815    LDR	R0, [PC, #84]
0x5634	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x5636	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 450 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC251:
; ulRCC_CFGR start address is: 4 (R1)
0x5638	0x4813    LDR	R0, [PC, #76]
0x563A	0x6800    LDR	R0, [R0, #0]
0x563C	0xF0007000  AND	R0, R0, #33554432
0x5640	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
;__Lib_System_105_107.c, 451 :: 		
0x5642	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC251
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 452 :: 		
0x5644	0x460A    MOV	R2, R1
0x5646	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC259:
;__Lib_System_105_107.c, 448 :: 		
;__Lib_System_105_107.c, 452 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC250:
;__Lib_System_105_107.c, 456 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
; ulRCC_CFGR start address is: 8 (R2)
0x5648	0x480C    LDR	R0, [PC, #48]
0x564A	0x6800    LDR	R0, [R0, #0]
0x564C	0xF000010C  AND	R1, R0, #12
0x5650	0x0090    LSLS	R0, R2, #2
0x5652	0xF000000C  AND	R0, R0, #12
0x5656	0x4281    CMP	R1, R0
0x5658	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 457 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x565A	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC253
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 458 :: 		
L_end_InitialSetUpRCCRCC2:
0x565C	0xF8DDE000  LDR	LR, [SP, #0]
0x5660	0xB001    ADD	SP, SP, #4
0x5662	0x4770    BX	LR
0x5664	0x00811501  	#352387201
0x5668	0x8402091D  	#152929282
0x566C	0xF6440001  	#128580
0x5670	0x19400001  	#72000
0x5674	0x63F20000  	__Lib_System_105_107_APBAHBPrescTable+0
0x5678	0x20004002  	FLASH_ACR+0
0x567C	0x10044002  	RCC_CFGR+0
0x5680	0x102C4002  	RCC_CFGR2+0
0x5684	0xFFFF000F  	#1048575
0x5688	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 360 :: 		
0x51E4	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 363 :: 		
0x51E6	0x4815    LDR	R0, [PC, #84]
0x51E8	0x6800    LDR	R0, [R0, #0]
0x51EA	0xF0400101  ORR	R1, R0, #1
0x51EE	0x4813    LDR	R0, [PC, #76]
0x51F0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 366 :: 		
0x51F2	0x4913    LDR	R1, [PC, #76]
0x51F4	0x4813    LDR	R0, [PC, #76]
0x51F6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 369 :: 		
0x51F8	0x4810    LDR	R0, [PC, #64]
0x51FA	0x6801    LDR	R1, [R0, #0]
0x51FC	0x4812    LDR	R0, [PC, #72]
0x51FE	0x4001    ANDS	R1, R0
0x5200	0x480E    LDR	R0, [PC, #56]
0x5202	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 372 :: 		
0x5204	0x480D    LDR	R0, [PC, #52]
0x5206	0x6801    LDR	R1, [R0, #0]
0x5208	0xF46F2080  MVN	R0, #262144
0x520C	0x4001    ANDS	R1, R0
0x520E	0x480B    LDR	R0, [PC, #44]
0x5210	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 375 :: 		
0x5212	0x480C    LDR	R0, [PC, #48]
0x5214	0x6801    LDR	R1, [R0, #0]
0x5216	0xF46F00FE  MVN	R0, #8323072
0x521A	0x4001    ANDS	R1, R0
0x521C	0x4809    LDR	R0, [PC, #36]
0x521E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 378 :: 		
0x5220	0x4806    LDR	R0, [PC, #24]
0x5222	0x6801    LDR	R1, [R0, #0]
0x5224	0xF06F50A0  MVN	R0, #335544320
0x5228	0x4001    ANDS	R1, R0
0x522A	0x4804    LDR	R0, [PC, #16]
0x522C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 381 :: 		
0x522E	0xF04F0100  MOV	R1, #0
0x5232	0x4806    LDR	R0, [PC, #24]
0x5234	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 385 :: 		
L_end_SystemClockSetDefault:
0x5236	0xB001    ADD	SP, SP, #4
0x5238	0x4770    BX	LR
0x523A	0xBF00    NOP
0x523C	0x10004002  	RCC_CR+0
0x5240	0x0000F0FF  	#-251723776
0x5244	0x10044002  	RCC_CFGR+0
0x5248	0xFFFFFEF6  	#-17367041
0x524C	0x102C4002  	RCC_CFGR2+0
; end of __Lib_System_105_107_SystemClockSetDefault
__Lib_System_105_107_InitialSetUpFosc:
;__Lib_System_105_107.c, 460 :: 		
0x5964	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 461 :: 		
0x5966	0x4902    LDR	R1, [PC, #8]
0x5968	0x4802    LDR	R0, [PC, #8]
0x596A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 462 :: 		
L_end_InitialSetUpFosc:
0x596C	0xB001    ADD	SP, SP, #4
0x596E	0x4770    BX	LR
0x5970	0x19400001  	#72000
0x5974	0x06842000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_105_107_InitialSetUpFosc
___GenExcept:
;__Lib_System_105_107.c, 311 :: 		
0x5978	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 312 :: 		
L___GenExcept30:
0x597A	0xE7FE    B	L___GenExcept30
;__Lib_System_105_107.c, 313 :: 		
L_end___GenExcept:
0x597C	0xB001    ADD	SP, SP, #4
0x597E	0x4770    BX	LR
; end of ___GenExcept
0x6410	0xB500    PUSH	(R14)
0x6412	0xF8DFB014  LDR	R11, [PC, #20]
0x6416	0xF8DFA014  LDR	R10, [PC, #20]
0x641A	0xF8DFC014  LDR	R12, [PC, #20]
0x641E	0xF7FEFC47  BL	19632
0x6422	0xBD00    POP	(R15)
0x6424	0x4770    BX	LR
0x6426	0xBF00    NOP
0x6428	0x00002000  	#536870912
0x642C	0x00832000  	#536871043
0x6430	0x62440000  	#25156
0x6490	0xB500    PUSH	(R14)
0x6492	0xF8DFB010  LDR	R11, [PC, #16]
0x6496	0xF8DFA010  LDR	R10, [PC, #16]
0x649A	0xF7FEFC8F  BL	19900
0x649E	0xBD00    POP	(R15)
0x64A0	0x4770    BX	LR
0x64A2	0xBF00    NOP
0x64A4	0x00002000  	#536870912
0x64A8	0x07602000  	#536872800
_EXTIPD4:
;P7_final_project_main.c, 195 :: 		void EXTIPD4() iv IVT_INT_EXTI4  {
0x5980	0xB081    SUB	SP, SP, #4
0x5982	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 196 :: 		EXTI_PR |= 1 << 4;
0x5986	0x480D    LDR	R0, [PC, #52]
0x5988	0x6800    LDR	R0, [R0, #0]
0x598A	0xF0400110  ORR	R1, R0, #16
0x598E	0x480B    LDR	R0, [PC, #44]
0x5990	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 197 :: 		while (GPIOD_IDR.B4 == 0) {GPIOB_ODR = ~GPIOB_ODR;}
L_EXTIPD4163:
0x5992	0x480B    LDR	R0, [PC, #44]
0x5994	0x6800    LDR	R0, [R0, #0]
0x5996	0xB928    CBNZ	R0, L_EXTIPD4164
0x5998	0x480A    LDR	R0, [PC, #40]
0x599A	0x6800    LDR	R0, [R0, #0]
0x599C	0x43C1    MVN	R1, R0
0x599E	0x4809    LDR	R0, [PC, #36]
0x59A0	0x6001    STR	R1, [R0, #0]
0x59A2	0xE7F6    B	L_EXTIPD4163
L_EXTIPD4164:
;P7_final_project_main.c, 199 :: 		if (g_curr_snake_dir != MOVE_DOWN) {
0x59A4	0x4808    LDR	R0, [PC, #32]
0x59A6	0x7800    LDRB	R0, [R0, #0]
0x59A8	0x2803    CMP	R0, #3
0x59AA	0xD002    BEQ	L_EXTIPD4165
;P7_final_project_main.c, 200 :: 		set_curr_snake_dir(MOVE_UP);
0x59AC	0x2002    MOVS	R0, #2
0x59AE	0xF7FFFC4F  BL	_set_curr_snake_dir+0
;P7_final_project_main.c, 201 :: 		}
L_EXTIPD4165:
;P7_final_project_main.c, 202 :: 		}
L_end_EXTIPD4:
0x59B2	0xF8DDE000  LDR	LR, [SP, #0]
0x59B6	0xB001    ADD	SP, SP, #4
0x59B8	0x4770    BX	LR
0x59BA	0xBF00    NOP
0x59BC	0x04144001  	EXTI_PR+0
0x59C0	0x81104222  	GPIOD_IDR+0
0x59C4	0x0C0C4001  	GPIOB_ODR+0
0x59C8	0x00652000  	P7_final_project_main_g_curr_snake_dir+0
; end of _EXTIPD4
_set_curr_snake_dir:
;cp_game_ctl.h, 109 :: 		void set_curr_snake_dir(uint8_t new_dir) {
; new_dir start address is: 0 (R0)
0x5250	0xB081    SUB	SP, SP, #4
; new_dir end address is: 0 (R0)
; new_dir start address is: 0 (R0)
;cp_game_ctl.h, 110 :: 		g_curr_snake_dir = new_dir;
0x5252	0x4902    LDR	R1, [PC, #8]
0x5254	0x7008    STRB	R0, [R1, #0]
; new_dir end address is: 0 (R0)
;cp_game_ctl.h, 111 :: 		}
L_end_set_curr_snake_dir:
0x5256	0xB001    ADD	SP, SP, #4
0x5258	0x4770    BX	LR
0x525A	0xBF00    NOP
0x525C	0x00652000  	P7_final_project_main_g_curr_snake_dir+0
; end of _set_curr_snake_dir
_TIMER2_ISR:
;P7_final_project_main.c, 205 :: 		void TIMER2_ISR() iv IVT_INT_TIM2 {
0x5858	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x585C	0xB081    SUB	SP, SP, #4
0x585E	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 206 :: 		TIM2_SR &= ~(1<<0);         // Bit[0] UIF interrupt reset set to 0
0x5862	0x4816    LDR	R0, [PC, #88]
0x5864	0x6801    LDR	R1, [R0, #0]
0x5866	0xF06F0001  MVN	R0, #1
0x586A	0x4001    ANDS	R1, R0
0x586C	0x4813    LDR	R0, [PC, #76]
0x586E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 209 :: 		update_game_time();
0x5870	0xF7FFFC70  BL	_update_game_time+0
;P7_final_project_main.c, 214 :: 		render_rect_mask(0,0,20,1, m_NAVY);
0x5874	0x2003    MOVS	R0, #3
0x5876	0xB401    PUSH	(R0)
0x5878	0x2301    MOVS	R3, #1
0x587A	0x2214    MOVS	R2, #20
0x587C	0x2100    MOVS	R1, #0
0x587E	0x2000    MOVS	R0, #0
0x5880	0xF7FFFC72  BL	_render_rect_mask+0
0x5884	0xB001    ADD	SP, SP, #4
;P7_final_project_main.c, 215 :: 		Delay_ms(50);
0x5886	0xF24277BF  MOVW	R7, #10175
0x588A	0xF2C00709  MOVT	R7, #9
0x588E	0xBF00    NOP
0x5890	0xBF00    NOP
L_TIMER2_ISR166:
0x5892	0x1E7F    SUBS	R7, R7, #1
0x5894	0xD1FD    BNE	L_TIMER2_ISR166
0x5896	0xBF00    NOP
0x5898	0xBF00    NOP
0x589A	0xBF00    NOP
;P7_final_project_main.c, 218 :: 		update_time();
0x589C	0xF7FFFCE0  BL	_update_time+0
;P7_final_project_main.c, 221 :: 		update_stats();
0x58A0	0xF7FFFBD8  BL	_update_stats+0
;P7_final_project_main.c, 228 :: 		debug_val = ADC1_Read(3);
0x58A4	0x2003    MOVS	R0, #3
0x58A6	0xF7FFFC0D  BL	_ADC1_Read+0
0x58AA	0x4905    LDR	R1, [PC, #20]
0x58AC	0x6008    STR	R0, [R1, #0]
;P7_final_project_main.c, 232 :: 		}
L_end_TIMER2_ISR:
0x58AE	0xF8DDE000  LDR	LR, [SP, #0]
0x58B2	0xB001    ADD	SP, SP, #4
0x58B4	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x58B8	0x4770    BX	LR
0x58BA	0xBF00    NOP
0x58BC	0x00104000  	TIM2_SR+0
0x58C0	0x075C2000  	_debug_val+0
; end of _TIMER2_ISR
_update_game_time:
;cp_game_ctl.h, 121 :: 		void update_game_time () {
0x5154	0xB081    SUB	SP, SP, #4
;cp_game_ctl.h, 122 :: 		g_time_count++;
0x5156	0x4803    LDR	R0, [PC, #12]
0x5158	0x6800    LDR	R0, [R0, #0]
0x515A	0x1C41    ADDS	R1, R0, #1
0x515C	0x4801    LDR	R0, [PC, #4]
0x515E	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 123 :: 		}
L_end_update_game_time:
0x5160	0xB001    ADD	SP, SP, #4
0x5162	0x4770    BX	LR
0x5164	0x006C2000  	P7_final_project_main_g_time_count+0
; end of _update_game_time
_render_rect_mask:
;cp_pix_render.h, 187 :: 		void render_rect_mask(int32_t ul_x, int32_t ul_y, int32_t lr_x, int32_t lr_y, uint8_t color_8bit) {
; lr_y start address is: 12 (R3)
; lr_x start address is: 8 (R2)
; ul_y start address is: 4 (R1)
; ul_x start address is: 0 (R0)
0x5168	0xB081    SUB	SP, SP, #4
0x516A	0xF8CDE000  STR	LR, [SP, #0]
0x516E	0x4680    MOV	R8, R0
0x5170	0x4689    MOV	R9, R1
0x5172	0x4692    MOV	R10, R2
0x5174	0x469B    MOV	R11, R3
; lr_y end address is: 12 (R3)
; lr_x end address is: 8 (R2)
; ul_y end address is: 4 (R1)
; ul_x end address is: 0 (R0)
; ul_x start address is: 32 (R8)
; ul_y start address is: 36 (R9)
; lr_x start address is: 40 (R10)
; lr_y start address is: 44 (R11)
; color_8bit start address is: 16 (R4)
0x5176	0xF89D4004  LDRB	R4, [SP, #4]
;cp_pix_render.h, 190 :: 		set_brush_color(color_8bit);
0x517A	0xB2E0    UXTB	R0, R4
; color_8bit end address is: 16 (R4)
0x517C	0xF7FCF90C  BL	_set_brush_color+0
;cp_pix_render.h, 196 :: 		PX_BLOCK * lr_y                // Lower-right Y
0x5180	0xEA4F170B  LSL	R7, R11, #4
; lr_y end address is: 44 (R11)
;cp_pix_render.h, 195 :: 		PX_BLOCK * lr_x,               // Lower-right X
0x5184	0xEA4F160A  LSL	R6, R10, #4
; lr_x end address is: 40 (R10)
;cp_pix_render.h, 194 :: 		PX_BLOCK * ul_y,               // Upper-left Y
0x5188	0xEA4F1509  LSL	R5, R9, #4
; ul_y end address is: 36 (R9)
;cp_pix_render.h, 193 :: 		PX_BLOCK * ul_x,               // Upper-left X
0x518C	0xEA4F1408  LSL	R4, R8, #4
; ul_x end address is: 32 (R8)
;cp_pix_render.h, 196 :: 		PX_BLOCK * lr_y                // Lower-right Y
0x5190	0xB23B    SXTH	R3, R7
;cp_pix_render.h, 195 :: 		PX_BLOCK * lr_x,               // Lower-right X
0x5192	0xB232    SXTH	R2, R6
;cp_pix_render.h, 194 :: 		PX_BLOCK * ul_y,               // Upper-left Y
0x5194	0xB229    SXTH	R1, R5
;cp_pix_render.h, 193 :: 		PX_BLOCK * ul_x,               // Upper-left X
0x5196	0xB220    SXTH	R0, R4
;cp_pix_render.h, 196 :: 		PX_BLOCK * lr_y                // Lower-right Y
0x5198	0xF7FBFF60  BL	_TFT_Rectangle+0
;cp_pix_render.h, 198 :: 		}
L_end_render_rect_mask:
0x519C	0xF8DDE000  LDR	LR, [SP, #0]
0x51A0	0xB001    ADD	SP, SP, #4
0x51A2	0x4770    BX	LR
; end of _render_rect_mask
_update_time:
;cp_game_ctl.h, 466 :: 		void update_time() {
0x5260	0xB081    SUB	SP, SP, #4
0x5262	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 467 :: 		g_t_secs = g_time_count % 60;
0x5266	0x4819    LDR	R0, [PC, #100]
0x5268	0x6802    LDR	R2, [R0, #0]
0x526A	0x203C    MOVS	R0, #60
0x526C	0xFBB2F1F0  UDIV	R1, R2, R0
0x5270	0xFB002111  MLS	R1, R0, R1, R2
0x5274	0x4816    LDR	R0, [PC, #88]
0x5276	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 468 :: 		if (g_t_secs != 0) {
0x5278	0xB111    CBZ	R1, L_update_time121
;cp_game_ctl.h, 469 :: 		g_t_wait = FALSE;
0x527A	0x2100    MOVS	R1, #0
0x527C	0x4815    LDR	R0, [PC, #84]
0x527E	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 470 :: 		}
L_update_time121:
;cp_game_ctl.h, 471 :: 		if (g_t_secs == 0 && g_t_wait == FALSE) {
0x5280	0x4813    LDR	R0, [PC, #76]
0x5282	0x6800    LDR	R0, [R0, #0]
0x5284	0xB948    CBNZ	R0, L__update_time202
0x5286	0x4813    LDR	R0, [PC, #76]
0x5288	0x6800    LDR	R0, [R0, #0]
0x528A	0xB930    CBNZ	R0, L__update_time201
L__update_time200:
;cp_game_ctl.h, 472 :: 		g_t_mins++;
0x528C	0x4912    LDR	R1, [PC, #72]
0x528E	0x6808    LDR	R0, [R1, #0]
0x5290	0x1C40    ADDS	R0, R0, #1
0x5292	0x6008    STR	R0, [R1, #0]
;cp_game_ctl.h, 473 :: 		g_t_wait = TRUE;
0x5294	0x2101    MOVS	R1, #1
0x5296	0x480F    LDR	R0, [PC, #60]
0x5298	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 471 :: 		if (g_t_secs == 0 && g_t_wait == FALSE) {
L__update_time202:
L__update_time201:
;cp_game_ctl.h, 475 :: 		sprintf(g_str_buffer, "Time: \x20 %02d:%02d", g_t_mins, g_t_secs );
0x529A	0x480D    LDR	R0, [PC, #52]
0x529C	0x6803    LDR	R3, [R0, #0]
0x529E	0x480E    LDR	R0, [PC, #56]
0x52A0	0x6802    LDR	R2, [R0, #0]
0x52A2	0x490E    LDR	R1, [PC, #56]
0x52A4	0x480E    LDR	R0, [PC, #56]
0x52A6	0xB408    PUSH	(R3)
0x52A8	0xB404    PUSH	(R2)
0x52AA	0xB402    PUSH	(R1)
0x52AC	0xB401    PUSH	(R0)
0x52AE	0xF7FFF9EB  BL	_sprintf+0
0x52B2	0xB004    ADD	SP, SP, #16
;cp_game_ctl.h, 476 :: 		TFT_Write_Text(&g_str_buffer, 15*PX_BLOCK, 0*PX_BLOCK);
0x52B4	0xF2400200  MOVW	R2, #0
0x52B8	0xF24001F0  MOVW	R1, #240
0x52BC	0x4808    LDR	R0, [PC, #32]
0x52BE	0xF7FFFA59  BL	_TFT_Write_Text+0
;cp_game_ctl.h, 477 :: 		}
L_end_update_time:
0x52C2	0xF8DDE000  LDR	LR, [SP, #0]
0x52C6	0xB001    ADD	SP, SP, #4
0x52C8	0x4770    BX	LR
0x52CA	0xBF00    NOP
0x52CC	0x006C2000  	P7_final_project_main_g_time_count+0
0x52D0	0x00682000  	P7_final_project_main_g_t_secs+0
0x52D4	0x00702000  	P7_final_project_main_g_t_wait+0
0x52D8	0x00742000  	P7_final_project_main_g_t_mins+0
0x52DC	0x63BE0000  	?lstr_5_P7_final_project_main+0
0x52E0	0x06DA2000  	_g_str_buffer+0
; end of _update_time
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x4688	0xB082    SUB	SP, SP, #8
0x468A	0xF8CDE000  STR	LR, [SP, #0]
; wh start address is: 40 (R10)
0x468E	0xF8DDA008  LDR	R10, [SP, #8]
0x4692	0x9803    LDR	R0, [SP, #12]
0x4694	0x9003    STR	R0, [SP, #12]
;__Lib_Sprintf.c, 732 :: 		
0x4696	0xA901    ADD	R1, SP, #4
0x4698	0xA803    ADD	R0, SP, #12
0x469A	0x1D00    ADDS	R0, R0, #4
0x469C	0x6008    STR	R0, [R1, #0]
;__Lib_Sprintf.c, 733 :: 		
0x469E	0x460A    MOV	R2, R1
0x46A0	0x9903    LDR	R1, [SP, #12]
0x46A2	0x4650    MOV	R0, R10
0x46A4	0xF7FDFF18  BL	__Lib_Sprintf__doprntf+0
; cnt start address is: 8 (R2)
0x46A8	0xB202    SXTH	R2, R0
;__Lib_Sprintf.c, 734 :: 		
0x46AA	0xEB0A0100  ADD	R1, R10, R0, LSL #0
; wh end address is: 40 (R10)
0x46AE	0x2000    MOVS	R0, #0
0x46B0	0x7008    STRB	R0, [R1, #0]
;__Lib_Sprintf.c, 735 :: 		
0x46B2	0xB210    SXTH	R0, R2
; cnt end address is: 8 (R2)
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x46B4	0xF8DDE000  LDR	LR, [SP, #0]
0x46B8	0xB002    ADD	SP, SP, #8
0x46BA	0x4770    BX	LR
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
; pb start address is: 0 (R0)
0x24D8	0xB08F    SUB	SP, SP, #60
0x24DA	0xF8CDE000  STR	LR, [SP, #0]
0x24DE	0x910B    STR	R1, [SP, #44]
0x24E0	0x920C    STR	R2, [SP, #48]
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
;__Lib_Sprintf.c, 193 :: 		
0x24E2	0xF2400300  MOVW	R3, #0
0x24E6	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x24EA	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; pb start address is: 8 (R2)
0x24EC	0x9C0B    LDR	R4, [SP, #44]
0x24EE	0x9B0B    LDR	R3, [SP, #44]
0x24F0	0x1C5B    ADDS	R3, R3, #1
0x24F2	0x930B    STR	R3, [SP, #44]
0x24F4	0x7823    LDRB	R3, [R4, #0]
0x24F6	0xF88D3012  STRB	R3, [SP, #18]
0x24FA	0x2B00    CMP	R3, #0
0x24FC	0xF0018251  BEQ	L___Lib_Sprintf__doprntf11
;__Lib_Sprintf.c, 224 :: 		
0x2500	0xF89D3012  LDRB	R3, [SP, #18]
0x2504	0x2B25    CMP	R3, #37
0x2506	0xD00A    BEQ	L___Lib_Sprintf__doprntf12
;__Lib_Sprintf.c, 225 :: 		
0x2508	0xF89D3012  LDRB	R3, [SP, #18]
0x250C	0x7013    STRB	R3, [R2, #0]
0x250E	0x1C50    ADDS	R0, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x2510	0xF9BD3028  LDRSH	R3, [SP, #40]
0x2514	0x1C5B    ADDS	R3, R3, #1
0x2516	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 226 :: 		
0x251A	0x4602    MOV	R2, R0
; pb end address is: 0 (R0)
0x251C	0xE7E6    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; pb start address is: 8 (R2)
0x251E	0x2300    MOVS	R3, #0
0x2520	0xB21B    SXTH	R3, R3
0x2522	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 229 :: 		
0x2526	0x2300    MOVS	R3, #0
0x2528	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x252C	0xE031    B	L___Lib_Sprintf__doprntf16
; pb end address is: 8 (R2)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; pb start address is: 8 (R2)
0x252E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2532	0xF0430308  ORR	R3, R3, #8
0x2536	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 234 :: 		
0x253A	0x9B0B    LDR	R3, [SP, #44]
0x253C	0x1C5B    ADDS	R3, R3, #1
0x253E	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 235 :: 		
0x2540	0xE03C    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
0x2542	0xF8BD3016  LDRH	R3, [SP, #22]
0x2546	0xF0430301  ORR	R3, R3, #1
