;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/29/2022 9:19:36 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; temp start address is: 0 (R0)
0x1852	0xB2C8    UXTB	R0, R1
; temp end address is: 0 (R0)
;__Lib_TFT_Defs.c, 3806 :: 		}
0x1854	0xE000    B	L_TFT_SSD1963_8bit_Write_Data257
L__TFT_SSD1963_8bit_Write_Data287:
;__Lib_TFT_Defs.c, 3804 :: 		if ((temp>>7) == 1) {
0x1856	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3806 :: 		}
L_TFT_SSD1963_8bit_Write_Data257:
;__Lib_TFT_Defs.c, 3807 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x1858	0xF7FEFDF8  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3808 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x185C	0xF8DDE000  LDR	LR, [SP, #0]
0x1860	0xB001    ADD	SP, SP, #4
0x1862	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 140 :: 		
0x1880	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 141 :: 		
0x1882	0x4802    LDR	R0, [PC, #8]
0x1884	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 142 :: 		
L_end_Is_SSD1963_Set:
0x1886	0xB001    ADD	SP, SP, #4
0x1888	0x4770    BX	LR
0x188A	0xBF00    NOP
0x188C	0x00002000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
P7_final_project_driver_InitializeObjects:
;P7_final_project_driver.c, 92 :: 		static void InitializeObjects() {
;P7_final_project_driver.c, 93 :: 		Screen1.Color                     = 0x5AEB;
0x2704	0xF64521EB  MOVW	R1, #23275
0x2708	0x4806    LDR	R0, [PC, #24]
0x270A	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 94 :: 		Screen1.Width                     = 320;
0x270C	0xF2401140  MOVW	R1, #320
0x2710	0x4805    LDR	R0, [PC, #20]
0x2712	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 95 :: 		Screen1.Height                    = 240;
0x2714	0x21F0    MOVS	R1, #240
0x2716	0x4805    LDR	R0, [PC, #20]
0x2718	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 96 :: 		Screen1.ObjectsCount              = 0;
0x271A	0x2100    MOVS	R1, #0
0x271C	0x4804    LDR	R0, [PC, #16]
0x271E	0x8001    STRH	R1, [R0, #0]
;P7_final_project_driver.c, 98 :: 		}
L_end_InitializeObjects:
0x2720	0x4770    BX	LR
0x2722	0xBF00    NOP
0x2724	0x001C2000  	_Screen1+0
0x2728	0x001E2000  	_Screen1+2
0x272C	0x00202000  	_Screen1+4
0x2730	0x00222000  	_Screen1+6
; end of P7_final_project_driver_InitializeObjects
_DrawScreen:
;P7_final_project_driver.c, 111 :: 		void DrawScreen(TScreen *aScreen) {
; aScreen start address is: 0 (R0)
0x2808	0xB082    SUB	SP, SP, #8
0x280A	0xF8CDE000  STR	LR, [SP, #0]
; aScreen end address is: 0 (R0)
; aScreen start address is: 0 (R0)
;P7_final_project_driver.c, 115 :: 		object_pressed = 0;
0x280E	0x2200    MOVS	R2, #0
0x2810	0x4933    LDR	R1, [PC, #204]
0x2812	0x700A    STRB	R2, [R1, #0]
;P7_final_project_driver.c, 116 :: 		order = 0;
0x2814	0x2100    MOVS	R1, #0
0x2816	0xF8AD1004  STRH	R1, [SP, #4]
;P7_final_project_driver.c, 117 :: 		CurrentScreen = aScreen;
0x281A	0x4932    LDR	R1, [PC, #200]
0x281C	0x6008    STR	R0, [R1, #0]
;P7_final_project_driver.c, 119 :: 		if ((display_width != CurrentScreen->Width) || (display_height != CurrentScreen->Height)) {
0x281E	0x1C81    ADDS	R1, R0, #2
; aScreen end address is: 0 (R0)
0x2820	0x880A    LDRH	R2, [R1, #0]
0x2822	0x4931    LDR	R1, [PC, #196]
0x2824	0x8809    LDRH	R1, [R1, #0]
0x2826	0x4291    CMP	R1, R2
0x2828	0xD108    BNE	L__DrawScreen33
0x282A	0x492E    LDR	R1, [PC, #184]
0x282C	0x6809    LDR	R1, [R1, #0]
0x282E	0x1D09    ADDS	R1, R1, #4
0x2830	0x880A    LDRH	R2, [R1, #0]
0x2832	0x492E    LDR	R1, [PC, #184]
0x2834	0x8809    LDRH	R1, [R1, #0]
0x2836	0x4291    CMP	R1, R2
0x2838	0xD100    BNE	L__DrawScreen32
0x283A	0xE03E    B	L_DrawScreen12
L__DrawScreen33:
L__DrawScreen32:
;P7_final_project_driver.c, 120 :: 		save_bled = TFT_BLED;
0x283C	0x4A2C    LDR	R2, [PC, #176]
0x283E	0x6811    LDR	R1, [R2, #0]
0x2840	0xF88D1006  STRB	R1, [SP, #6]
;P7_final_project_driver.c, 121 :: 		TFT_BLED           = 0;
0x2844	0x2100    MOVS	R1, #0
0x2846	0xB249    SXTB	R1, R1
0x2848	0x6011    STR	R1, [R2, #0]
;P7_final_project_driver.c, 122 :: 		TFT_Init_ILI9341_8bit(CurrentScreen->Width, CurrentScreen->Height);
0x284A	0x4B26    LDR	R3, [PC, #152]
0x284C	0x6819    LDR	R1, [R3, #0]
0x284E	0x1D09    ADDS	R1, R1, #4
0x2850	0x8809    LDRH	R1, [R1, #0]
0x2852	0xB28A    UXTH	R2, R1
0x2854	0x4619    MOV	R1, R3
0x2856	0x6809    LDR	R1, [R1, #0]
0x2858	0x1C89    ADDS	R1, R1, #2
0x285A	0x8809    LDRH	R1, [R1, #0]
0x285C	0xB288    UXTH	R0, R1
0x285E	0xB291    UXTH	R1, R2
0x2860	0xF7FFFA5C  BL	_TFT_Init_ILI9341_8bit+0
;P7_final_project_driver.c, 123 :: 		TP_TFT_Init(CurrentScreen->Width, CurrentScreen->Height, 8, 9);                                  // Initialize touch panel
0x2864	0x4B1F    LDR	R3, [PC, #124]
0x2866	0x6819    LDR	R1, [R3, #0]
0x2868	0x1D09    ADDS	R1, R1, #4
0x286A	0x8809    LDRH	R1, [R1, #0]
0x286C	0xB28A    UXTH	R2, R1
0x286E	0x4619    MOV	R1, R3
0x2870	0x6809    LDR	R1, [R1, #0]
0x2872	0x1C89    ADDS	R1, R1, #2
0x2874	0x8809    LDRH	R1, [R1, #0]
0x2876	0x2309    MOVS	R3, #9
0x2878	0xB288    UXTH	R0, R1
0x287A	0xB291    UXTH	R1, R2
0x287C	0x2208    MOVS	R2, #8
0x287E	0xF7FFF9C7  BL	_TP_TFT_Init+0
;P7_final_project_driver.c, 124 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x2882	0xF24050DC  MOVW	R0, #1500
0x2886	0xB200    SXTH	R0, R0
0x2888	0xF7FFFA38  BL	_TP_TFT_Set_ADC_Threshold+0
;P7_final_project_driver.c, 125 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x288C	0x4915    LDR	R1, [PC, #84]
0x288E	0x6809    LDR	R1, [R1, #0]
0x2890	0x8809    LDRH	R1, [R1, #0]
0x2892	0xB288    UXTH	R0, R1
0x2894	0xF7FFFEEE  BL	_TFT_Fill_Screen+0
;P7_final_project_driver.c, 126 :: 		display_width = CurrentScreen->Width;
0x2898	0x4B12    LDR	R3, [PC, #72]
0x289A	0x6819    LDR	R1, [R3, #0]
0x289C	0x1C89    ADDS	R1, R1, #2
0x289E	0x880A    LDRH	R2, [R1, #0]
0x28A0	0x4911    LDR	R1, [PC, #68]
0x28A2	0x800A    STRH	R2, [R1, #0]
;P7_final_project_driver.c, 127 :: 		display_height = CurrentScreen->Height;
0x28A4	0x4619    MOV	R1, R3
0x28A6	0x6809    LDR	R1, [R1, #0]
0x28A8	0x1D09    ADDS	R1, R1, #4
0x28AA	0x880A    LDRH	R2, [R1, #0]
0x28AC	0x490F    LDR	R1, [PC, #60]
0x28AE	0x800A    STRH	R2, [R1, #0]
;P7_final_project_driver.c, 128 :: 		TFT_BLED           = save_bled;
0x28B0	0xF89D2006  LDRB	R2, [SP, #6]
0x28B4	0x490E    LDR	R1, [PC, #56]
0x28B6	0x600A    STR	R2, [R1, #0]
;P7_final_project_driver.c, 129 :: 		}
0x28B8	0xE005    B	L_DrawScreen13
L_DrawScreen12:
;P7_final_project_driver.c, 131 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x28BA	0x490A    LDR	R1, [PC, #40]
0x28BC	0x6809    LDR	R1, [R1, #0]
0x28BE	0x8809    LDRH	R1, [R1, #0]
0x28C0	0xB288    UXTH	R0, R1
0x28C2	0xF7FFFED7  BL	_TFT_Fill_Screen+0
L_DrawScreen13:
;P7_final_project_driver.c, 134 :: 		while (order < CurrentScreen->ObjectsCount) {
L_DrawScreen14:
0x28C6	0x4907    LDR	R1, [PC, #28]
0x28C8	0x6809    LDR	R1, [R1, #0]
0x28CA	0x1D89    ADDS	R1, R1, #6
0x28CC	0x880A    LDRH	R2, [R1, #0]
0x28CE	0xF8BD1004  LDRH	R1, [SP, #4]
0x28D2	0x4291    CMP	R1, R2
0x28D4	0xD200    BCS	L_DrawScreen15
;P7_final_project_driver.c, 135 :: 		}
0x28D6	0xE7F6    B	L_DrawScreen14
L_DrawScreen15:
;P7_final_project_driver.c, 136 :: 		}
L_end_DrawScreen:
0x28D8	0xF8DDE000  LDR	LR, [SP, #0]
0x28DC	0xB002    ADD	SP, SP, #8
0x28DE	0x4770    BX	LR
0x28E0	0x00122000  	_object_pressed+0
0x28E4	0x00142000  	_CurrentScreen+0
0x28E8	0x00182000  	_display_width+0
0x28EC	0x001A2000  	_display_height+0
0x28F0	0x01A44223  	GPIOE_ODR+0
; end of _DrawScreen
_load_intro_screen:
;cp_screens.h, 13 :: 		void load_intro_screen() {
0x29B0	0xB081    SUB	SP, SP, #4
0x29B2	0xF8CDE000  STR	LR, [SP, #0]
;cp_screens.h, 14 :: 		cp_intro_screen(35, 115);
0x29B6	0x2173    MOVS	R1, #115
0x29B8	0x2023    MOVS	R0, #35
0x29BA	0xF7FFFEFF  BL	_cp_intro_screen+0
;cp_screens.h, 16 :: 		while (GPIOC_IDR.B13 != 0 ) {
L_load_intro_screen0:
0x29BE	0x4804    LDR	R0, [PC, #16]
0x29C0	0x6800    LDR	R0, [R0, #0]
0x29C2	0xB100    CBZ	R0, L_load_intro_screen1
;cp_screens.h, 18 :: 		}
0x29C4	0xE7FB    B	L_load_intro_screen0
L_load_intro_screen1:
;cp_screens.h, 19 :: 		}
L_end_load_intro_screen:
0x29C6	0xF8DDE000  LDR	LR, [SP, #0]
0x29CA	0xB001    ADD	SP, SP, #4
0x29CC	0x4770    BX	LR
0x29CE	0xBF00    NOP
0x29D0	0x01344222  	GPIOC_IDR+0
; end of _load_intro_screen
_cp_intro_screen:
;cp_screens.h, 21 :: 		void cp_intro_screen(uint32_t x_axis, uint32_t y_axis) {
0x27BC	0xB08E    SUB	SP, SP, #56
0x27BE	0xF8CDE000  STR	LR, [SP, #0]
0x27C2	0x900C    STR	R0, [SP, #48]
0x27C4	0x910D    STR	R1, [SP, #52]
;cp_screens.h, 22 :: 		uint8_t intro_msg[] = "Hello Please press Joystick down \nto start";
0x27C6	0xF10D0B04  ADD	R11, SP, #4
0x27CA	0xF10B0A2B  ADD	R10, R11, #43
0x27CE	0xF8DFC030  LDR	R12, [PC, #48]
0x27D2	0xF000F8AD  BL	___CC2DW+0
;cp_screens.h, 25 :: 		TFT_Set_Font(TFT_defaultFont, CL_GRAY, FO_HORIZONTAL );
0x27D6	0x2200    MOVS	R2, #0
0x27D8	0xF2484110  MOVW	R1, #33808
0x27DC	0x4809    LDR	R0, [PC, #36]
0x27DE	0xF7FFF95D  BL	_TFT_Set_Font+0
;cp_screens.h, 28 :: 		TFT_Fill_Screen(CL_BLACK);
0x27E2	0xF2400000  MOVW	R0, #0
0x27E6	0xF7FFFF45  BL	_TFT_Fill_Screen+0
;cp_screens.h, 29 :: 		TFT_Write_Text(&intro_msg, x_axis, y_axis);
0x27EA	0xAA01    ADD	R2, SP, #4
0x27EC	0x990C    LDR	R1, [SP, #48]
0x27EE	0x4610    MOV	R0, R2
0x27F0	0x9A0D    LDR	R2, [SP, #52]
0x27F2	0xF7FFF8F9  BL	_TFT_Write_Text+0
;cp_screens.h, 32 :: 		}
L_end_cp_intro_screen:
0x27F6	0xF8DDE000  LDR	LR, [SP, #0]
0x27FA	0xB00E    ADD	SP, SP, #56
0x27FC	0x4770    BX	LR
0x27FE	0xBF00    NOP
0x2800	0x35000000  	?ICScp_intro_screen_intro_msg_L0+0
0x2804	0x2C880000  	_TFT_defaultFont+0
; end of _cp_intro_screen
_TFT_Set_Font:
;__Lib_TFT.c, 169 :: 		
; font_orientation start address is: 8 (R2)
; font_color start address is: 4 (R1)
; activeFont start address is: 0 (R0)
0x1A9C	0xB081    SUB	SP, SP, #4
; font_orientation end address is: 8 (R2)
; font_color end address is: 4 (R1)
; activeFont end address is: 0 (R0)
; activeFont start address is: 0 (R0)
; font_color start address is: 4 (R1)
; font_orientation start address is: 8 (R2)
;__Lib_TFT.c, 170 :: 		
0x1A9E	0x4B12    LDR	R3, [PC, #72]
0x1AA0	0x6018    STR	R0, [R3, #0]
;__Lib_TFT.c, 171 :: 		
0x1AA2	0x1C83    ADDS	R3, R0, #2
0x1AA4	0x781C    LDRB	R4, [R3, #0]
0x1AA6	0x1CC3    ADDS	R3, R0, #3
0x1AA8	0x781B    LDRB	R3, [R3, #0]
0x1AAA	0x021B    LSLS	R3, R3, #8
0x1AAC	0xB29B    UXTH	R3, R3
0x1AAE	0x18E4    ADDS	R4, R4, R3
0x1AB0	0x4B0E    LDR	R3, [PC, #56]
0x1AB2	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 172 :: 		
0x1AB4	0x1D03    ADDS	R3, R0, #4
0x1AB6	0x781C    LDRB	R4, [R3, #0]
0x1AB8	0x1D43    ADDS	R3, R0, #5
0x1ABA	0x781B    LDRB	R3, [R3, #0]
0x1ABC	0x021B    LSLS	R3, R3, #8
0x1ABE	0xB29B    UXTH	R3, R3
0x1AC0	0x18E4    ADDS	R4, R4, R3
0x1AC2	0x4B0B    LDR	R3, [PC, #44]
0x1AC4	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 173 :: 		
0x1AC6	0x1D83    ADDS	R3, R0, #6
; activeFont end address is: 0 (R0)
0x1AC8	0x781C    LDRB	R4, [R3, #0]
0x1ACA	0x4B0A    LDR	R3, [PC, #40]
0x1ACC	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 175 :: 		
0x1ACE	0x4B0A    LDR	R3, [PC, #40]
0x1AD0	0x8019    STRH	R1, [R3, #0]
; font_color end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
0x1AD2	0x4B0A    LDR	R3, [PC, #40]
0x1AD4	0x701A    STRB	R2, [R3, #0]
; font_orientation end address is: 8 (R2)
;__Lib_TFT.c, 177 :: 		
0x1AD6	0x2401    MOVS	R4, #1
0x1AD8	0x4B09    LDR	R3, [PC, #36]
0x1ADA	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 178 :: 		
0x1ADC	0x2400    MOVS	R4, #0
0x1ADE	0x4B09    LDR	R3, [PC, #36]
0x1AE0	0x701C    STRB	R4, [R3, #0]
;__Lib_TFT.c, 179 :: 		
L_end_TFT_Set_Font:
0x1AE2	0xB001    ADD	SP, SP, #4
0x1AE4	0x4770    BX	LR
0x1AE6	0xBF00    NOP
0x1AE8	0x00542000  	__Lib_TFT__font+0
0x1AEC	0x00422000  	__Lib_TFT__fontFirstChar+0
0x1AF0	0x00502000  	__Lib_TFT__fontLastChar+0
0x1AF4	0x005A2000  	__Lib_TFT__fontHeight+0
0x1AF8	0x005E2000  	__Lib_TFT_FontColor+0
0x1AFC	0x00522000  	__Lib_TFT_FontOrientation+0
0x1B00	0x00012000  	__Lib_TFT_FontInitialized+0
0x1B04	0x00532000  	_ExternalFontSet+0
; end of _TFT_Set_Font
_TFT_Write_Text:
;__Lib_TFT.c, 1266 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x19E8	0xB083    SUB	SP, SP, #12
0x19EA	0xF8CDE000  STR	LR, [SP, #0]
0x19EE	0x9002    STR	R0, [SP, #8]
; y end address is: 8 (R2)
; x end address is: 4 (R1)
; x start address is: 4 (R1)
; y start address is: 8 (R2)
;__Lib_TFT.c, 1269 :: 		
0x19F0	0x4B1C    LDR	R3, [PC, #112]
0x19F2	0x881B    LDRH	R3, [R3, #0]
0x19F4	0x4299    CMP	R1, R3
0x19F6	0xD300    BCC	L_TFT_Write_Text194
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1270 :: 		
0x19F8	0xE02F    B	L_end_TFT_Write_Text
L_TFT_Write_Text194:
;__Lib_TFT.c, 1271 :: 		
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x19FA	0x4B1B    LDR	R3, [PC, #108]
0x19FC	0x881B    LDRH	R3, [R3, #0]
0x19FE	0x429A    CMP	R2, R3
0x1A00	0xD300    BCC	L_TFT_Write_Text195
; x end address is: 4 (R1)
; y end address is: 8 (R2)
;__Lib_TFT.c, 1272 :: 		
0x1A02	0xE02A    B	L_end_TFT_Write_Text
L_TFT_Write_Text195:
;__Lib_TFT.c, 1274 :: 		
; i start address is: 0 (R0)
; y start address is: 8 (R2)
; x start address is: 4 (R1)
0x1A04	0x2000    MOVS	R0, #0
;__Lib_TFT.c, 1275 :: 		
0x1A06	0xF8AD0004  STRH	R0, [SP, #4]
; y end address is: 8 (R2)
0x1A0A	0xB288    UXTH	R0, R1
0x1A0C	0xB291    UXTH	R1, R2
; x end address is: 4 (R1)
0x1A0E	0xF7FFFECD  BL	_TFT_Move_Cursor+0
; i end address is: 0 (R0)
0x1A12	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_TFT.c, 1276 :: 		
L_TFT_Write_Text196:
; i start address is: 0 (R0)
0x1A16	0x9B02    LDR	R3, [SP, #8]
0x1A18	0x181B    ADDS	R3, R3, R0
0x1A1A	0x781B    LDRB	R3, [R3, #0]
0x1A1C	0xB1EB    CBZ	R3, L_TFT_Write_Text197
;__Lib_TFT.c, 1277 :: 		
0x1A1E	0x4B13    LDR	R3, [PC, #76]
0x1A20	0x781B    LDRB	R3, [R3, #0]
0x1A22	0xB163    CBZ	R3, L_TFT_Write_Text198
;__Lib_TFT.c, 1278 :: 		
0x1A24	0x9B02    LDR	R3, [SP, #8]
0x1A26	0x181B    ADDS	R3, R3, R0
0x1A28	0x781B    LDRB	R3, [R3, #0]
0x1A2A	0xF8AD0004  STRH	R0, [SP, #4]
0x1A2E	0xB298    UXTH	R0, R3
0x1A30	0xF7FFF8CE  BL	__Lib_TFT__TFT_Write_Char_E+0
0x1A34	0xF8BD0004  LDRH	R0, [SP, #4]
0x1A38	0x1C41    ADDS	R1, R0, #1
0x1A3A	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
0x1A3C	0xE00B    B	L_TFT_Write_Text199
L_TFT_Write_Text198:
;__Lib_TFT.c, 1280 :: 		
; i start address is: 0 (R0)
0x1A3E	0x9B02    LDR	R3, [SP, #8]
0x1A40	0x181B    ADDS	R3, R3, R0
0x1A42	0x781B    LDRB	R3, [R3, #0]
0x1A44	0xF8AD0004  STRH	R0, [SP, #4]
0x1A48	0xB298    UXTH	R0, R3
0x1A4A	0xF7FEFE37  BL	__Lib_TFT__TFT_Write_Char+0
0x1A4E	0xF8BD0004  LDRH	R0, [SP, #4]
0x1A52	0x1C41    ADDS	R1, R0, #1
0x1A54	0xB289    UXTH	R1, R1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
; i end address is: 4 (R1)
L_TFT_Write_Text199:
; i start address is: 4 (R1)
0x1A56	0xB288    UXTH	R0, R1
; i end address is: 4 (R1)
0x1A58	0xE7DD    B	L_TFT_Write_Text196
L_TFT_Write_Text197:
;__Lib_TFT.c, 1281 :: 		
L_end_TFT_Write_Text:
0x1A5A	0xF8DDE000  LDR	LR, [SP, #0]
0x1A5E	0xB003    ADD	SP, SP, #12
0x1A60	0x4770    BX	LR
0x1A62	0xBF00    NOP
0x1A64	0x003A2000  	_TFT_DISP_WIDTH+0
0x1A68	0x00402000  	_TFT_DISP_HEIGHT+0
0x1A6C	0x00532000  	_ExternalFontSet+0
; end of _TFT_Write_Text
__Lib_TFT__TFT_Write_Char_E:
;__Lib_TFT.c, 3361 :: 		
; ch start address is: 0 (R0)
0x0BD0	0xB08A    SUB	SP, SP, #40
0x0BD2	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;__Lib_TFT.c, 3363 :: 		
;__Lib_TFT.c, 3365 :: 		
0x0BD6	0xF2400100  MOVW	R1, #0
0x0BDA	0xF8AD1024  STRH	R1, [SP, #36]
0x0BDE	0x2100    MOVS	R1, #0
0x0BE0	0xF88D1026  STRB	R1, [SP, #38]
;__Lib_TFT.c, 3366 :: 		
;__Lib_TFT.c, 3373 :: 		
0x0BE4	0x49B5    LDR	R1, [PC, #724]
0x0BE6	0x8809    LDRH	R1, [R1, #0]
0x0BE8	0x4288    CMP	R0, R1
0x0BEA	0xD200    BCS	L___Lib_TFT__TFT_Write_Char_E687
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3374 :: 		
0x0BEC	0xE162    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E687:
;__Lib_TFT.c, 3375 :: 		
; ch start address is: 0 (R0)
0x0BEE	0x49B4    LDR	R1, [PC, #720]
0x0BF0	0x8809    LDRH	R1, [R1, #0]
0x0BF2	0x4288    CMP	R0, R1
0x0BF4	0xD900    BLS	L___Lib_TFT__TFT_Write_Char_E688
; ch end address is: 0 (R0)
;__Lib_TFT.c, 3376 :: 		
0x0BF6	0xE15D    B	L_end__TFT_Write_Char_E
L___Lib_TFT__TFT_Write_Char_E688:
;__Lib_TFT.c, 3379 :: 		
; ch start address is: 0 (R0)
0x0BF8	0x49B0    LDR	R1, [PC, #704]
0x0BFA	0x8809    LDRH	R1, [R1, #0]
0x0BFC	0x1A41    SUB	R1, R0, R1
0x0BFE	0xB289    UXTH	R1, R1
; ch end address is: 0 (R0)
0x0C00	0x008A    LSLS	R2, R1, #2
0x0C02	0xB292    UXTH	R2, R2
;__Lib_TFT.c, 3380 :: 		
0x0C04	0x49AF    LDR	R1, [PC, #700]
0x0C06	0x6809    LDR	R1, [R1, #0]
0x0C08	0x3108    ADDS	R1, #8
0x0C0A	0x1889    ADDS	R1, R1, R2
;__Lib_TFT.c, 3383 :: 		
0x0C0C	0x4608    MOV	R0, R1
0x0C0E	0x2104    MOVS	R1, #4
0x0C10	0xF7FFFD10  BL	__Lib_TFT__TFT_getHeader+0
;__Lib_TFT.c, 3384 :: 		
; ptr start address is: 0 (R0)
0x0C14	0x48AC    LDR	R0, [PC, #688]
;__Lib_TFT.c, 3386 :: 		
0x0C16	0x7803    LDRB	R3, [R0, #0]
0x0C18	0xF88D3027  STRB	R3, [SP, #39]
;__Lib_TFT.c, 3388 :: 		
0x0C1C	0x1C41    ADDS	R1, R0, #1
0x0C1E	0x7809    LDRB	R1, [R1, #0]
0x0C20	0xB2CA    UXTB	R2, R1
0x0C22	0x1C81    ADDS	R1, R0, #2
0x0C24	0x7809    LDRB	R1, [R1, #0]
0x0C26	0x0209    LSLS	R1, R1, #8
0x0C28	0x1852    ADDS	R2, R2, R1
0x0C2A	0x1CC1    ADDS	R1, R0, #3
; ptr end address is: 0 (R0)
0x0C2C	0x7809    LDRB	R1, [R1, #0]
0x0C2E	0x0409    LSLS	R1, R1, #16
0x0C30	0x1852    ADDS	R2, R2, R1
;__Lib_TFT.c, 3390 :: 		
0x0C32	0x49A4    LDR	R1, [PC, #656]
0x0C34	0x6809    LDR	R1, [R1, #0]
0x0C36	0x1889    ADDS	R1, R1, R2
0x0C38	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3392 :: 		
0x0C3A	0x08DA    LSRS	R2, R3, #3
0x0C3C	0xB2D2    UXTB	R2, R2
0x0C3E	0x49A3    LDR	R1, [PC, #652]
0x0C40	0x8809    LDRH	R1, [R1, #0]
0x0C42	0x4351    MULS	R1, R2, R1
0x0C44	0xB289    UXTH	R1, R1
0x0C46	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3393 :: 		
0x0C48	0xF0030107  AND	R1, R3, #7
0x0C4C	0xB2C9    UXTB	R1, R1
0x0C4E	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E689
;__Lib_TFT.c, 3394 :: 		
0x0C50	0x499E    LDR	R1, [PC, #632]
0x0C52	0x880A    LDRH	R2, [R1, #0]
0x0C54	0x9906    LDR	R1, [SP, #24]
0x0C56	0x1889    ADDS	R1, R1, R2
0x0C58	0x9106    STR	R1, [SP, #24]
L___Lib_TFT__TFT_Write_Char_E689:
;__Lib_TFT.c, 3395 :: 		
0x0C5A	0x9906    LDR	R1, [SP, #24]
0x0C5C	0x9108    STR	R1, [SP, #32]
;__Lib_TFT.c, 3396 :: 		
0x0C5E	0xAC05    ADD	R4, SP, #20
0x0C60	0x4622    MOV	R2, R4
0x0C62	0x9906    LDR	R1, [SP, #24]
0x0C64	0x9804    LDR	R0, [SP, #16]
0x0C66	0x4C9A    LDR	R4, [PC, #616]
0x0C68	0x6824    LDR	R4, [R4, #0]
0x0C6A	0x47A0    BLX	R4
; ptr start address is: 16 (R4)
0x0C6C	0x4604    MOV	R4, R0
;__Lib_TFT.c, 3397 :: 		
0x0C6E	0x9A05    LDR	R2, [SP, #20]
0x0C70	0x9904    LDR	R1, [SP, #16]
0x0C72	0x1889    ADDS	R1, R1, R2
0x0C74	0x9104    STR	R1, [SP, #16]
;__Lib_TFT.c, 3398 :: 		
0x0C76	0x9A05    LDR	R2, [SP, #20]
0x0C78	0x9906    LDR	R1, [SP, #24]
0x0C7A	0x1A89    SUB	R1, R1, R2
0x0C7C	0x9106    STR	R1, [SP, #24]
;__Lib_TFT.c, 3400 :: 		
0x0C7E	0x2100    MOVS	R1, #0
0x0C80	0x9107    STR	R1, [SP, #28]
;__Lib_TFT.c, 3401 :: 		
0x0C82	0x4994    LDR	R1, [PC, #592]
0x0C84	0x7809    LDRB	R1, [R1, #0]
0x0C86	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char_E974
0x0C88	0x4992    LDR	R1, [PC, #584]
0x0C8A	0x7809    LDRB	R1, [R1, #0]
0x0C8C	0x2902    CMP	R1, #2
0x0C8E	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char_E973
0x0C90	0xE08C    B	L___Lib_TFT__TFT_Write_Char_E692
L___Lib_TFT__TFT_Write_Char_E974:
L___Lib_TFT__TFT_Write_Char_E973:
;__Lib_TFT.c, 3402 :: 		
0x0C92	0x4991    LDR	R1, [PC, #580]
0x0C94	0x8809    LDRH	R1, [R1, #0]
0x0C96	0xF8AD100A  STRH	R1, [SP, #10]
;__Lib_TFT.c, 3403 :: 		
0x0C9A	0x2100    MOVS	R1, #0
0x0C9C	0xF88D1009  STRB	R1, [SP, #9]
; ptr end address is: 16 (R4)
0x0CA0	0x4620    MOV	R0, R4
L___Lib_TFT__TFT_Write_Char_E693:
; ptr start address is: 0 (R0)
0x0CA2	0x498A    LDR	R1, [PC, #552]
0x0CA4	0x880A    LDRH	R2, [R1, #0]
