;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/4/2022 2:16:50 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; pChBitMap start address is: 16 (R4)
;__Lib_TFT.c, 1179 :: 		
0x348A	0x495F    LDR	R1, [PC, #380]
0x348C	0x7809    LDRB	R1, [R1, #0]
0x348E	0xB121    CBZ	R1, L___Lib_TFT__TFT_Write_Char969
0x3490	0x495D    LDR	R1, [PC, #372]
0x3492	0x7809    LDRB	R1, [R1, #0]
0x3494	0x2902    CMP	R1, #2
0x3496	0xD000    BEQ	L___Lib_TFT__TFT_Write_Char968
0x3498	0xE057    B	L___Lib_TFT__TFT_Write_Char167
L___Lib_TFT__TFT_Write_Char969:
L___Lib_TFT__TFT_Write_Char968:
;__Lib_TFT.c, 1180 :: 		
0x349A	0x495C    LDR	R1, [PC, #368]
; y start address is: 12 (R3)
0x349C	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1181 :: 		
; yCnt start address is: 8 (R2)
0x349E	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x34A0	0x46A0    MOV	R8, R4
0x34A2	0xB2AC    UXTH	R4, R5
L___Lib_TFT__TFT_Write_Char168:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 32 (R8)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 16 (R4)
0x34A4	0x495A    LDR	R1, [PC, #360]
0x34A6	0x8809    LDRH	R1, [R1, #0]
0x34A8	0x428A    CMP	R2, R1
0x34AA	0xD244    BCS	L___Lib_TFT__TFT_Write_Char169
; x end address is: 16 (R4)
;__Lib_TFT.c, 1182 :: 		
0x34AC	0x4959    LDR	R1, [PC, #356]
; x start address is: 20 (R5)
0x34AE	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1183 :: 		
; mask start address is: 28 (R7)
0x34B0	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1184 :: 		
; xCnt start address is: 16 (R4)
0x34B2	0x2400    MOVS	R4, #0
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char171:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x34B4	0x4284    CMP	R4, R0
0x34B6	0xD238    BCS	L___Lib_TFT__TFT_Write_Char172
;__Lib_TFT.c, 1185 :: 		
0x34B8	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char970
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1186 :: 		
0x34BA	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x34BE	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1187 :: 		
; mask start address is: 28 (R7)
0x34C2	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1188 :: 		
0x34C4	0xE7FF    B	L___Lib_TFT__TFT_Write_Char174
L___Lib_TFT__TFT_Write_Char970:
;__Lib_TFT.c, 1185 :: 		
;__Lib_TFT.c, 1188 :: 		
L___Lib_TFT__TFT_Write_Char174:
;__Lib_TFT.c, 1190 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x34C6	0xEA060107  AND	R1, R6, R7, LSL #0
0x34CA	0xB2C9    UXTB	R1, R1
0x34CC	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char175
;__Lib_TFT.c, 1191 :: 		
0x34CE	0x4952    LDR	R1, [PC, #328]
0x34D0	0x8809    LDRH	R1, [R1, #0]
0x34D2	0xF88D6004  STRB	R6, [SP, #4]
0x34D6	0xF8CD8008  STR	R8, [SP, #8]
0x34DA	0xF88D700C  STRB	R7, [SP, #12]
0x34DE	0xF88D200D  STRB	R2, [SP, #13]
0x34E2	0xF8AD300E  STRH	R3, [SP, #14]
0x34E6	0xF88D0010  STRB	R0, [SP, #16]
0x34EA	0xF8AD5012  STRH	R5, [SP, #18]
0x34EE	0xF88D4014  STRB	R4, [SP, #20]
0x34F2	0xB28A    UXTH	R2, R1
0x34F4	0xB219    SXTH	R1, R3
0x34F6	0xB228    SXTH	R0, R5
0x34F8	0xF7FDFC48  BL	_TFT_Dot+0
0x34FC	0xF89D4014  LDRB	R4, [SP, #20]
0x3500	0xF8BD5012  LDRH	R5, [SP, #18]
0x3504	0xF89D0010  LDRB	R0, [SP, #16]
0x3508	0xF8BD300E  LDRH	R3, [SP, #14]
0x350C	0xF89D200D  LDRB	R2, [SP, #13]
0x3510	0xF89D700C  LDRB	R7, [SP, #12]
0x3514	0xF8DD8008  LDR	R8, [SP, #8]
0x3518	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1192 :: 		
L___Lib_TFT__TFT_Write_Char175:
;__Lib_TFT.c, 1194 :: 		
0x351C	0x1C6D    ADDS	R5, R5, #1
0x351E	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1195 :: 		
0x3520	0x0079    LSLS	R1, R7, #1
0x3522	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1184 :: 		
0x3524	0x1C64    ADDS	R4, R4, #1
0x3526	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1196 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x3528	0xE7C4    B	L___Lib_TFT__TFT_Write_Char171
L___Lib_TFT__TFT_Write_Char172:
;__Lib_TFT.c, 1197 :: 		
0x352A	0x1C5B    ADDS	R3, R3, #1
0x352C	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1181 :: 		
0x352E	0x1C52    ADDS	R2, R2, #1
0x3530	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1198 :: 		
0x3532	0xB2AC    UXTH	R4, R5
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; yCnt end address is: 8 (R2)
0x3534	0xE7B6    B	L___Lib_TFT__TFT_Write_Char168
L___Lib_TFT__TFT_Write_Char169:
;__Lib_TFT.c, 1200 :: 		
; x start address is: 16 (R4)
0x3536	0x4934    LDR	R1, [PC, #208]
0x3538	0x7809    LDRB	R1, [R1, #0]
0x353A	0xB919    CBNZ	R1, L___Lib_TFT__TFT_Write_Char176
; y end address is: 12 (R3)
;__Lib_TFT.c, 1201 :: 		
0x353C	0x1C62    ADDS	R2, R4, #1
; x end address is: 16 (R4)
0x353E	0x4935    LDR	R1, [PC, #212]
0x3540	0x800A    STRH	R2, [R1, #0]
0x3542	0xE001    B	L___Lib_TFT__TFT_Write_Char177
L___Lib_TFT__TFT_Write_Char176:
;__Lib_TFT.c, 1203 :: 		
; y start address is: 12 (R3)
0x3544	0x4931    LDR	R1, [PC, #196]
0x3546	0x800B    STRH	R3, [R1, #0]
; y end address is: 12 (R3)
L___Lib_TFT__TFT_Write_Char177:
;__Lib_TFT.c, 1204 :: 		
0x3548	0xE050    B	L___Lib_TFT__TFT_Write_Char178
L___Lib_TFT__TFT_Write_Char167:
;__Lib_TFT.c, 1205 :: 		
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 16 (R4)
0x354A	0x4932    LDR	R1, [PC, #200]
; y start address is: 12 (R3)
0x354C	0x880B    LDRH	R3, [R1, #0]
;__Lib_TFT.c, 1206 :: 		
; yCnt start address is: 8 (R2)
0x354E	0x2200    MOVS	R2, #0
; pChBitMap end address is: 16 (R4)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
L___Lib_TFT__TFT_Write_Char179:
; yCnt start address is: 8 (R2)
; y start address is: 12 (R3)
; pChBitMap start address is: 16 (R4)
; chWidth start address is: 0 (R0)
; temp start address is: 24 (R6)
; x start address is: 20 (R5)
0x3550	0x492F    LDR	R1, [PC, #188]
0x3552	0x8809    LDRH	R1, [R1, #0]
0x3554	0x428A    CMP	R2, R1
0x3556	0xD246    BCS	L___Lib_TFT__TFT_Write_Char180
; x end address is: 20 (R5)
;__Lib_TFT.c, 1207 :: 		
0x3558	0x492C    LDR	R1, [PC, #176]
; x start address is: 20 (R5)
0x355A	0x880D    LDRH	R5, [R1, #0]
;__Lib_TFT.c, 1208 :: 		
; mask start address is: 28 (R7)
0x355C	0x2700    MOVS	R7, #0
;__Lib_TFT.c, 1209 :: 		
; xCnt start address is: 4 (R1)
0x355E	0x2100    MOVS	R1, #0
; pChBitMap end address is: 16 (R4)
; xCnt end address is: 4 (R1)
; chWidth end address is: 0 (R0)
; temp end address is: 24 (R6)
; x end address is: 20 (R5)
; mask end address is: 28 (R7)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x3560	0x46A0    MOV	R8, R4
0x3562	0xB2CC    UXTB	R4, R1
L___Lib_TFT__TFT_Write_Char182:
; xCnt start address is: 16 (R4)
; mask start address is: 28 (R7)
; x start address is: 20 (R5)
; temp start address is: 24 (R6)
; chWidth start address is: 0 (R0)
; pChBitMap start address is: 32 (R8)
; y start address is: 12 (R3)
; yCnt start address is: 8 (R2)
0x3564	0x4284    CMP	R4, R0
0x3566	0xD238    BCS	L___Lib_TFT__TFT_Write_Char183
;__Lib_TFT.c, 1210 :: 		
0x3568	0xB92F    CBNZ	R7, L___Lib_TFT__TFT_Write_Char971
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1211 :: 		
0x356A	0xF8986000  LDRB	R6, [R8, #0]
; temp start address is: 24 (R6)
0x356E	0xF1080801  ADD	R8, R8, #1
;__Lib_TFT.c, 1212 :: 		
; mask start address is: 28 (R7)
0x3572	0x2701    MOVS	R7, #1
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; mask end address is: 28 (R7)
;__Lib_TFT.c, 1213 :: 		
0x3574	0xE7FF    B	L___Lib_TFT__TFT_Write_Char185
L___Lib_TFT__TFT_Write_Char971:
;__Lib_TFT.c, 1210 :: 		
;__Lib_TFT.c, 1213 :: 		
L___Lib_TFT__TFT_Write_Char185:
;__Lib_TFT.c, 1215 :: 		
; mask start address is: 28 (R7)
; pChBitMap start address is: 32 (R8)
; temp start address is: 24 (R6)
0x3576	0xEA060107  AND	R1, R6, R7, LSL #0
0x357A	0xB2C9    UXTB	R1, R1
0x357C	0xB331    CBZ	R1, L___Lib_TFT__TFT_Write_Char186
;__Lib_TFT.c, 1216 :: 		
0x357E	0x4926    LDR	R1, [PC, #152]
0x3580	0x8809    LDRH	R1, [R1, #0]
0x3582	0xF88D6004  STRB	R6, [SP, #4]
0x3586	0xF8CD8008  STR	R8, [SP, #8]
0x358A	0xF88D700C  STRB	R7, [SP, #12]
0x358E	0xF88D200D  STRB	R2, [SP, #13]
0x3592	0xF8AD300E  STRH	R3, [SP, #14]
0x3596	0xF88D0010  STRB	R0, [SP, #16]
0x359A	0xF8AD5012  STRH	R5, [SP, #18]
0x359E	0xF88D4014  STRB	R4, [SP, #20]
0x35A2	0xB28A    UXTH	R2, R1
0x35A4	0xB229    SXTH	R1, R5
0x35A6	0xB218    SXTH	R0, R3
0x35A8	0xF7FDFBF0  BL	_TFT_Dot+0
0x35AC	0xF89D4014  LDRB	R4, [SP, #20]
0x35B0	0xF8BD5012  LDRH	R5, [SP, #18]
0x35B4	0xF89D0010  LDRB	R0, [SP, #16]
0x35B8	0xF8BD300E  LDRH	R3, [SP, #14]
0x35BC	0xF89D200D  LDRB	R2, [SP, #13]
0x35C0	0xF89D700C  LDRB	R7, [SP, #12]
0x35C4	0xF8DD8008  LDR	R8, [SP, #8]
0x35C8	0xF89D6004  LDRB	R6, [SP, #4]
;__Lib_TFT.c, 1217 :: 		
L___Lib_TFT__TFT_Write_Char186:
;__Lib_TFT.c, 1219 :: 		
0x35CC	0x1E6D    SUBS	R5, R5, #1
0x35CE	0xB2AD    UXTH	R5, R5
;__Lib_TFT.c, 1220 :: 		
0x35D0	0x0079    LSLS	R1, R7, #1
0x35D2	0xB2CF    UXTB	R7, R1
;__Lib_TFT.c, 1209 :: 		
0x35D4	0x1C64    ADDS	R4, R4, #1
0x35D6	0xB2E4    UXTB	R4, R4
;__Lib_TFT.c, 1221 :: 		
; mask end address is: 28 (R7)
; xCnt end address is: 16 (R4)
0x35D8	0xE7C4    B	L___Lib_TFT__TFT_Write_Char182
L___Lib_TFT__TFT_Write_Char183:
;__Lib_TFT.c, 1223 :: 		
0x35DA	0x1C5B    ADDS	R3, R3, #1
0x35DC	0xB29B    UXTH	R3, R3
;__Lib_TFT.c, 1206 :: 		
0x35DE	0x1C52    ADDS	R2, R2, #1
0x35E0	0xB2D2    UXTB	R2, R2
;__Lib_TFT.c, 1224 :: 		
; chWidth end address is: 0 (R0)
; pChBitMap end address is: 32 (R8)
; temp end address is: 24 (R6)
; y end address is: 12 (R3)
; yCnt end address is: 8 (R2)
0x35E2	0x4644    MOV	R4, R8
0x35E4	0xE7B4    B	L___Lib_TFT__TFT_Write_Char179
L___Lib_TFT__TFT_Write_Char180:
;__Lib_TFT.c, 1227 :: 		
0x35E6	0x1E6A    SUBS	R2, R5, #1
; x end address is: 20 (R5)
0x35E8	0x4908    LDR	R1, [PC, #32]
0x35EA	0x800A    STRH	R2, [R1, #0]
;__Lib_TFT.c, 1228 :: 		
L___Lib_TFT__TFT_Write_Char178:
;__Lib_TFT.c, 1229 :: 		
L_end__TFT_Write_Char:
0x35EC	0xF8DDE000  LDR	LR, [SP, #0]
0x35F0	0xB006    ADD	SP, SP, #24
0x35F2	0x4770    BX	LR
0x35F4	0x003A2000  	__Lib_TFT_FontInitialized+0
0x35F8	0x52700000  	_TFT_defaultFont+0
0x35FC	0x01982000  	__Lib_TFT__fontFirstChar+0
0x3600	0x019A2000  	__Lib_TFT__fontLastChar+0
0x3604	0x01C82000  	__Lib_TFT__font+0
0x3608	0x00592000  	__Lib_TFT_FontOrientation+0
0x360C	0x01B02000  	__Lib_TFT_y_cord+0
0x3610	0x01AA2000  	__Lib_TFT__fontHeight+0
0x3614	0x01B22000  	__Lib_TFT_x_cord+0
0x3618	0x01B42000  	__Lib_TFT_FontColor+0
; end of __Lib_TFT__TFT_Write_Char
_start_snake_game:
;cp_game_ctl.h, 184 :: 		void start_snake_game() {
0x4930	0xB0A2    SUB	SP, SP, #136
0x4932	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 188 :: 		uint32_t num = 2550;
;cp_game_ctl.h, 192 :: 		GAME_PHASE = PHASE2_PLAYING;
0x4936	0x2102    MOVS	R1, #2
0x4938	0x483E    LDR	R0, [PC, #248]
0x493A	0x7001    STRB	R1, [R0, #0]
;cp_game_ctl.h, 194 :: 		init_arr(&g_DS_BUFFER, MAX_BLOCK_COUNT);
0x493C	0xF44F7196  MOV	R1, #300
0x4940	0x483D    LDR	R0, [PC, #244]
0x4942	0xF7FFFD59  BL	_init_arr+0
;cp_game_ctl.h, 198 :: 		set_cur_screen_run_flag(TRUE);
0x4946	0x2001    MOVS	R0, #1
0x4948	0xF000F9A6  BL	_set_cur_screen_run_flag+0
;cp_game_ctl.h, 200 :: 		TFT_Fill_Screen(CL_BLACK);
0x494C	0xF2400000  MOVW	R0, #0
0x4950	0xF7FFFF1C  BL	_TFT_Fill_Screen+0
;cp_game_ctl.h, 202 :: 		TFT_SET_Brush(1, CL_AQUA, 0, 0 , 0 ,0);
0x4954	0x2100    MOVS	R1, #0
0x4956	0x2000    MOVS	R0, #0
0x4958	0xB402    PUSH	(R1)
0x495A	0xB401    PUSH	(R0)
0x495C	0x2300    MOVS	R3, #0
0x495E	0x2200    MOVS	R2, #0
0x4960	0xF64071FF  MOVW	R1, #4095
0x4964	0x2001    MOVS	R0, #1
0x4966	0xF7FDF82F  BL	_TFT_Set_Brush+0
0x496A	0xB002    ADD	SP, SP, #8
;cp_game_ctl.h, 203 :: 		set_brush_color(m_GREEN);
0x496C	0x2004    MOVS	R0, #4
0x496E	0xF7FFFF55  BL	_set_brush_color+0
;cp_game_ctl.h, 208 :: 		TFT_SET_PEN(CL_GRAY, 0);
0x4972	0x2100    MOVS	R1, #0
0x4974	0xF2484010  MOVW	R0, #33808
0x4978	0xF7FDF88C  BL	_TFT_Set_Pen+0
;cp_game_ctl.h, 209 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL );
0x497C	0x2200    MOVS	R2, #0
0x497E	0xF64F71FF  MOVW	R1, #65535
0x4982	0x482E    LDR	R0, [PC, #184]
0x4984	0xF7FFFEAC  BL	_TFT_Set_Font+0
;cp_game_ctl.h, 218 :: 		snake_sprite();
0x4988	0xF7FFFE9E  BL	_snake_sprite+0
;cp_game_ctl.h, 220 :: 		dump_ds_buffer();
0x498C	0xF7FFFEDE  BL	_dump_ds_buffer+0
;cp_game_ctl.h, 223 :: 		while (cur_screen_run_flag == TRUE) {
L_start_snake_game86:
0x4990	0x482B    LDR	R0, [PC, #172]
0x4992	0x7800    LDRB	R0, [R0, #0]
0x4994	0x2801    CMP	R0, #1
0x4996	0xD145    BNE	L_start_snake_game87
;cp_game_ctl.h, 225 :: 		rand_num = (rand() % 100);
0x4998	0xF7FFFE30  BL	_rand+0
0x499C	0x2264    MOVS	R2, #100
0x499E	0xB212    SXTH	R2, R2
0x49A0	0xFB90F1F2  SDIV	R1, R0, R2
0x49A4	0xFB020111  MLS	R1, R2, R1, R0
; rand_num start address is: 4 (R1)
;cp_game_ctl.h, 227 :: 		render_rect_mask(0,0,20,1, m_NAVY);
0x49A8	0x2003    MOVS	R0, #3
0x49AA	0xF8AD1004  STRH	R1, [SP, #4]
0x49AE	0xB401    PUSH	(R0)
0x49B0	0x2301    MOVS	R3, #1
0x49B2	0x2214    MOVS	R2, #20
0x49B4	0x2100    MOVS	R1, #0
0x49B6	0x2000    MOVS	R0, #0
0x49B8	0xF7FFFD2E  BL	_render_rect_mask+0
0x49BC	0xB001    ADD	SP, SP, #4
0x49BE	0xF9BD1004  LDRSH	R1, [SP, #4]
;cp_game_ctl.h, 231 :: 		sprintf(str_buffer, "Score: %d", rand_num);
0x49C2	0xB20A    SXTH	R2, R1
; rand_num end address is: 4 (R1)
0x49C4	0x491F    LDR	R1, [PC, #124]
0x49C6	0xA802    ADD	R0, SP, #8
0x49C8	0xB404    PUSH	(R2)
0x49CA	0xB402    PUSH	(R1)
0x49CC	0xB401    PUSH	(R0)
0x49CE	0xF7FFFCE1  BL	_sprintf+0
0x49D2	0xB003    ADD	SP, SP, #12
;cp_game_ctl.h, 232 :: 		TFT_Write_Text(&str_buffer, 0*PX_BLOCK, 0*PX_BLOCK);
0x49D4	0xA802    ADD	R0, SP, #8
0x49D6	0xF2400200  MOVW	R2, #0
0x49DA	0xF2400100  MOVW	R1, #0
0x49DE	0xF7FFFE2F  BL	_TFT_Write_Text+0
;cp_game_ctl.h, 233 :: 		sprintf(str_buffer, "Time: %d", time_count);
0x49E2	0x4819    LDR	R0, [PC, #100]
0x49E4	0x6802    LDR	R2, [R0, #0]
0x49E6	0x4919    LDR	R1, [PC, #100]
0x49E8	0xA802    ADD	R0, SP, #8
0x49EA	0xB404    PUSH	(R2)
0x49EC	0xB402    PUSH	(R1)
0x49EE	0xB401    PUSH	(R0)
0x49F0	0xF7FFFCD0  BL	_sprintf+0
0x49F4	0xB003    ADD	SP, SP, #12
;cp_game_ctl.h, 234 :: 		TFT_Write_Text(&str_buffer, 13*PX_BLOCK, 0*PX_BLOCK);
0x49F6	0xA802    ADD	R0, SP, #8
0x49F8	0xF2400200  MOVW	R2, #0
0x49FC	0xF24001D0  MOVW	R1, #208
0x4A00	0xF7FFFE1E  BL	_TFT_Write_Text+0
;cp_game_ctl.h, 236 :: 		move_snake();
0x4A04	0xF7FFFCE0  BL	_move_snake+0
;cp_game_ctl.h, 237 :: 		dump_ds_buffer();
0x4A08	0xF7FFFEA0  BL	_dump_ds_buffer+0
;cp_game_ctl.h, 238 :: 		Delay_ms(200);
0x4A0C	0xF64967FF  MOVW	R7, #40703
0x4A10	0xF2C00724  MOVT	R7, #36
0x4A14	0xBF00    NOP
0x4A16	0xBF00    NOP
L_start_snake_game88:
0x4A18	0x1E7F    SUBS	R7, R7, #1
0x4A1A	0xD1FD    BNE	L_start_snake_game88
0x4A1C	0xBF00    NOP
0x4A1E	0xBF00    NOP
0x4A20	0xBF00    NOP
;cp_game_ctl.h, 239 :: 		};
0x4A22	0xE7B5    B	L_start_snake_game86
L_start_snake_game87:
;cp_game_ctl.h, 242 :: 		set_sprite_offset(0,0);
0x4A24	0x2100    MOVS	R1, #0
0x4A26	0x2000    MOVS	R0, #0
0x4A28	0xF7FEFFB6  BL	_set_sprite_offset+0
;cp_game_ctl.h, 243 :: 		}
L_end_start_snake_game:
0x4A2C	0xF8DDE000  LDR	LR, [SP, #0]
0x4A30	0xB022    ADD	SP, SP, #136
0x4A32	0x4770    BX	LR
0x4A34	0x00012000  	P7_final_project_main_GAME_PHASE+0
0x4A38	0x00602000  	_g_DS_BUFFER+0
0x4A3C	0x52700000  	_TFT_defaultFont+0
0x4A40	0x00002000  	P7_final_project_main_cur_screen_run_flag+0
0x4A44	0x5C420000  	?lstr_3_P7_final_project_main+0
0x4A48	0x00042000  	P7_final_project_main_time_count+0
0x4A4C	0x5C4C0000  	?lstr_4_P7_final_project_main+0
; end of _start_snake_game
_snake_sprite:
;cp_game_ctl.h, 318 :: 		void snake_sprite() {
0x46C8	0xB081    SUB	SP, SP, #4
0x46CA	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 319 :: 		load_cell_xy(0,1, m_GREEN);
0x46CE	0x2204    MOVS	R2, #4
0x46D0	0x2101    MOVS	R1, #1
0x46D2	0x2000    MOVS	R0, #0
0x46D4	0xF7FFF974  BL	_load_cell_xy+0
;cp_game_ctl.h, 320 :: 		}
L_end_snake_sprite:
0x46D8	0xF8DDE000  LDR	LR, [SP, #0]
0x46DC	0xB001    ADD	SP, SP, #4
0x46DE	0x4770    BX	LR
; end of _snake_sprite
_load_cell_xy:
;cp_pix_render.h, 212 :: 		void load_cell_xy(uint32_t x_var, uint32_t y_var, uint8_t clr_code) {
; clr_code start address is: 8 (R2)
; y_var start address is: 4 (R1)
; x_var start address is: 0 (R0)
0x39C0	0xB081    SUB	SP, SP, #4
; clr_code end address is: 8 (R2)
; y_var end address is: 4 (R1)
; x_var end address is: 0 (R0)
; x_var start address is: 0 (R0)
; y_var start address is: 4 (R1)
; clr_code start address is: 8 (R2)
;cp_pix_render.h, 213 :: 		uint32_t linear_val = 0;
;cp_pix_render.h, 225 :: 		linear_val = ( (y_var * MAX_COL_WIDTH) + x_var );
0x39C2	0xF04F0314  MOV	R3, #20
0x39C6	0x434B    MULS	R3, R1, R3
; y_var end address is: 4 (R1)
0x39C8	0x181C    ADDS	R4, R3, R0
; x_var end address is: 0 (R0)
;cp_pix_render.h, 227 :: 		g_DS_BUFFER[linear_val] = color_8bit;
0x39CA	0x4B02    LDR	R3, [PC, #8]
0x39CC	0x191B    ADDS	R3, R3, R4
0x39CE	0x701A    STRB	R2, [R3, #0]
; clr_code end address is: 8 (R2)
;cp_pix_render.h, 229 :: 		}
L_end_load_cell_xy:
0x39D0	0xB001    ADD	SP, SP, #4
0x39D2	0x4770    BX	LR
0x39D4	0x00602000  	_g_DS_BUFFER+0
; end of _load_cell_xy
_dump_ds_buffer:
;cp_pix_render.h, 232 :: 		void dump_ds_buffer() {
0x474C	0xB083    SUB	SP, SP, #12
0x474E	0xF8CDE000  STR	LR, [SP, #0]
;cp_pix_render.h, 233 :: 		uint32_t i=0;
;cp_pix_render.h, 235 :: 		for (i=0; i < MAX_BLOCK_COUNT  ; i++) {
; i start address is: 4 (R1)
0x4752	0x2100    MOVS	R1, #0
; i end address is: 4 (R1)
L_dump_ds_buffer62:
; i start address is: 4 (R1)
0x4754	0xF5B17F96  CMP	R1, #300
0x4758	0xD211    BCS	L_dump_ds_buffer63
;cp_pix_render.h, 237 :: 		if (g_DS_BUFFER[i] != 0xFF) {
0x475A	0x480B    LDR	R0, [PC, #44]
0x475C	0x1840    ADDS	R0, R0, R1
0x475E	0x7800    LDRB	R0, [R0, #0]
0x4760	0xF1B00FFF  CMP	R0, #255
0x4764	0xD009    BEQ	L_dump_ds_buffer65
;cp_pix_render.h, 238 :: 		draw_cell_pos(i, g_DS_BUFFER[i]); // pass the colour code
0x4766	0x4808    LDR	R0, [PC, #32]
0x4768	0x1840    ADDS	R0, R0, R1
0x476A	0x7800    LDRB	R0, [R0, #0]
0x476C	0x9101    STR	R1, [SP, #4]
0x476E	0x9102    STR	R1, [SP, #8]
0x4770	0xB2C1    UXTB	R1, R0
0x4772	0x9802    LDR	R0, [SP, #8]
0x4774	0xF7FFF930  BL	_draw_cell_pos+0
0x4778	0x9901    LDR	R1, [SP, #4]
;cp_pix_render.h, 239 :: 		}
L_dump_ds_buffer65:
;cp_pix_render.h, 235 :: 		for (i=0; i < MAX_BLOCK_COUNT  ; i++) {
0x477A	0x1C49    ADDS	R1, R1, #1
;cp_pix_render.h, 241 :: 		}
; i end address is: 4 (R1)
0x477C	0xE7EA    B	L_dump_ds_buffer62
L_dump_ds_buffer63:
;cp_pix_render.h, 242 :: 		}
L_end_dump_ds_buffer:
0x477E	0xF8DDE000  LDR	LR, [SP, #0]
0x4782	0xB003    ADD	SP, SP, #12
0x4784	0x4770    BX	LR
0x4786	0xBF00    NOP
0x4788	0x00602000  	_g_DS_BUFFER+0
; end of _dump_ds_buffer
_draw_cell_pos:
;cp_pix_render.h, 127 :: 		void draw_cell_pos( uint32_t linear_pos, uint8_t color_8bit) {
; color_8bit start address is: 4 (R1)
; linear_pos start address is: 0 (R0)
0x39D8	0xB084    SUB	SP, SP, #16
0x39DA	0xF8CDE000  STR	LR, [SP, #0]
; color_8bit end address is: 4 (R1)
; linear_pos end address is: 0 (R0)
; linear_pos start address is: 0 (R0)
; color_8bit start address is: 4 (R1)
;cp_pix_render.h, 130 :: 		uint32_t cell_pos = linear_pos;
0x39DE	0x9003    STR	R0, [SP, #12]
; linear_pos end address is: 0 (R0)
;cp_pix_render.h, 133 :: 		if (color_8bit != CUR_BRUSH_COLOUR) {
0x39E0	0x4A14    LDR	R2, [PC, #80]
0x39E2	0x7812    LDRB	R2, [R2, #0]
0x39E4	0x4291    CMP	R1, R2
0x39E6	0xD002    BEQ	L_draw_cell_pos61
;cp_pix_render.h, 147 :: 		set_brush_color(color_8bit);
0x39E8	0xB2C8    UXTB	R0, R1
; color_8bit end address is: 4 (R1)
0x39EA	0xF000FF17  BL	_set_brush_color+0
;cp_pix_render.h, 148 :: 		}
L_draw_cell_pos61:
;cp_pix_render.h, 151 :: 		get_xy(&cell_pos, &x_var, &y_var );
0x39EE	0xAC02    ADD	R4, SP, #8
0x39F0	0xAB01    ADD	R3, SP, #4
0x39F2	0xAA03    ADD	R2, SP, #12
0x39F4	0x4619    MOV	R1, R3
0x39F6	0x4610    MOV	R0, R2
0x39F8	0x4622    MOV	R2, R4
