;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/6/2022 1:34:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;P7_final_project_main.c, 198 :: 		while (GPIOD_IDR.B4 == 0) {GPIOB_ODR = ~GPIOB_ODR;}
L_EXTIPD4154:
0x57C6	0x4809    LDR	R0, [PC, #36]
0x57C8	0x6800    LDR	R0, [R0, #0]
0x57CA	0xB928    CBNZ	R0, L_EXTIPD4155
0x57CC	0x4808    LDR	R0, [PC, #32]
0x57CE	0x6800    LDR	R0, [R0, #0]
0x57D0	0x43C1    MVN	R1, R0
0x57D2	0x4807    LDR	R0, [PC, #28]
0x57D4	0x6001    STR	R1, [R0, #0]
0x57D6	0xE7F6    B	L_EXTIPD4154
L_EXTIPD4155:
;P7_final_project_main.c, 199 :: 		set_curr_snake_dir(MOVE_UP);
0x57D8	0x2002    MOVS	R0, #2
0x57DA	0xF7FFFC1F  BL	_set_curr_snake_dir+0
;P7_final_project_main.c, 200 :: 		}
L_end_EXTIPD4:
0x57DE	0xF8DDE000  LDR	LR, [SP, #0]
0x57E2	0xB001    ADD	SP, SP, #4
0x57E4	0x4770    BX	LR
0x57E6	0xBF00    NOP
0x57E8	0x04144001  	EXTI_PR+0
0x57EC	0x81104222  	GPIOD_IDR+0
0x57F0	0x0C0C4001  	GPIOB_ODR+0
; end of _EXTIPD4
_set_curr_snake_dir:
;cp_game_ctl.h, 94 :: 		void set_curr_snake_dir(uint8_t new_dir) {
; new_dir start address is: 0 (R0)
0x501C	0xB081    SUB	SP, SP, #4
; new_dir end address is: 0 (R0)
; new_dir start address is: 0 (R0)
;cp_game_ctl.h, 95 :: 		g_curr_snake_dir = new_dir;
0x501E	0x4902    LDR	R1, [PC, #8]
0x5020	0x7008    STRB	R0, [R1, #0]
; new_dir end address is: 0 (R0)
;cp_game_ctl.h, 96 :: 		}
L_end_set_curr_snake_dir:
0x5022	0xB001    ADD	SP, SP, #4
0x5024	0x4770    BX	LR
0x5026	0xBF00    NOP
0x5028	0x00402000  	P7_final_project_main_g_curr_snake_dir+0
; end of _set_curr_snake_dir
_TIMER2_ISR:
;P7_final_project_main.c, 203 :: 		void TIMER2_ISR() iv IVT_INT_TIM2 {
0x5718	0xE92D0FF0  PUSH	(R4, R5, R6, R7, R8, R9, R10, R11)
0x571C	0xB081    SUB	SP, SP, #4
0x571E	0xF8CDE000  STR	LR, [SP, #0]
;P7_final_project_main.c, 204 :: 		TIM2_SR &= ~(1<<0);         // Bit[0] UIF interrupt reset set to 0
0x5722	0x4816    LDR	R0, [PC, #88]
0x5724	0x6801    LDR	R1, [R0, #0]
0x5726	0xF06F0001  MVN	R0, #1
0x572A	0x4001    ANDS	R1, R0
0x572C	0x4813    LDR	R0, [PC, #76]
0x572E	0x6001    STR	R1, [R0, #0]
;P7_final_project_main.c, 205 :: 		update_game_time();
0x5730	0xF7FFFC22  BL	_update_game_time+0
;P7_final_project_main.c, 210 :: 		render_rect_mask(0,0,20,1, m_NAVY);
0x5734	0x2003    MOVS	R0, #3
0x5736	0xB401    PUSH	(R0)
0x5738	0x2301    MOVS	R3, #1
0x573A	0x2214    MOVS	R2, #20
0x573C	0x2100    MOVS	R1, #0
0x573E	0x2000    MOVS	R0, #0
0x5740	0xF7FFFB9C  BL	_render_rect_mask+0
0x5744	0xB001    ADD	SP, SP, #4
;P7_final_project_main.c, 211 :: 		Delay_ms(50);
0x5746	0xF24277BF  MOVW	R7, #10175
0x574A	0xF2C00709  MOVT	R7, #9
0x574E	0xBF00    NOP
0x5750	0xBF00    NOP
L_TIMER2_ISR156:
0x5752	0x1E7F    SUBS	R7, R7, #1
0x5754	0xD1FD    BNE	L_TIMER2_ISR156
0x5756	0xBF00    NOP
0x5758	0xBF00    NOP
0x575A	0xBF00    NOP
;P7_final_project_main.c, 214 :: 		update_time();
0x575C	0xF7FFFBAC  BL	_update_time+0
;P7_final_project_main.c, 217 :: 		update_score();
0x5760	0xF7FFFA12  BL	_update_score+0
;P7_final_project_main.c, 224 :: 		debug_val = ADC1_Read(3);
0x5764	0x2003    MOVS	R0, #3
0x5766	0xF7FFFABF  BL	_ADC1_Read+0
0x576A	0x4905    LDR	R1, [PC, #20]
0x576C	0x6008    STR	R0, [R1, #0]
;P7_final_project_main.c, 228 :: 		}
L_end_TIMER2_ISR:
0x576E	0xF8DDE000  LDR	LR, [SP, #0]
0x5772	0xB001    ADD	SP, SP, #4
0x5774	0xE8BD0FF0  POP	(R4, R5, R6, R7, R8, R9, R10, R11)
0x5778	0x4770    BX	LR
0x577A	0xBF00    NOP
0x577C	0x00104000  	TIM2_SR+0
0x5780	0x02CC2000  	_debug_val+0
; end of _TIMER2_ISR
_update_game_time:
;cp_game_ctl.h, 104 :: 		void update_game_time () {
0x4F78	0xB081    SUB	SP, SP, #4
;cp_game_ctl.h, 105 :: 		g_time_count++;
0x4F7A	0x4803    LDR	R0, [PC, #12]
0x4F7C	0x6800    LDR	R0, [R0, #0]
0x4F7E	0x1C41    ADDS	R1, R0, #1
0x4F80	0x4801    LDR	R0, [PC, #4]
0x4F82	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 106 :: 		}
L_end_update_game_time:
0x4F84	0xB001    ADD	SP, SP, #4
0x4F86	0x4770    BX	LR
0x4F88	0x00482000  	P7_final_project_main_g_time_count+0
; end of _update_game_time
_render_rect_mask:
;cp_pix_render.h, 193 :: 		void render_rect_mask(int32_t ul_x, int32_t ul_y, int32_t lr_x, int32_t lr_y, uint8_t color_8bit) {
; lr_y start address is: 12 (R3)
; lr_x start address is: 8 (R2)
; ul_y start address is: 4 (R1)
; ul_x start address is: 0 (R0)
0x4E7C	0xB081    SUB	SP, SP, #4
0x4E7E	0xF8CDE000  STR	LR, [SP, #0]
0x4E82	0x4680    MOV	R8, R0
0x4E84	0x4689    MOV	R9, R1
0x4E86	0x4692    MOV	R10, R2
0x4E88	0x469B    MOV	R11, R3
; lr_y end address is: 12 (R3)
; lr_x end address is: 8 (R2)
; ul_y end address is: 4 (R1)
; ul_x end address is: 0 (R0)
; ul_x start address is: 32 (R8)
; ul_y start address is: 36 (R9)
; lr_x start address is: 40 (R10)
; lr_y start address is: 44 (R11)
; color_8bit start address is: 16 (R4)
0x4E8A	0xF89D4004  LDRB	R4, [SP, #4]
;cp_pix_render.h, 196 :: 		set_brush_color(color_8bit);
0x4E8E	0xB2E0    UXTB	R0, R4
; color_8bit end address is: 16 (R4)
0x4E90	0xF7FCF862  BL	_set_brush_color+0
;cp_pix_render.h, 202 :: 		PX_BLOCK * lr_y                // Lower-right Y
0x4E94	0xEA4F170B  LSL	R7, R11, #4
; lr_y end address is: 44 (R11)
;cp_pix_render.h, 201 :: 		PX_BLOCK * lr_x,               // Lower-right X
0x4E98	0xEA4F160A  LSL	R6, R10, #4
; lr_x end address is: 40 (R10)
;cp_pix_render.h, 200 :: 		PX_BLOCK * ul_y,               // Upper-left Y
0x4E9C	0xEA4F1509  LSL	R5, R9, #4
; ul_y end address is: 36 (R9)
;cp_pix_render.h, 199 :: 		PX_BLOCK * ul_x,               // Upper-left X
0x4EA0	0xEA4F1408  LSL	R4, R8, #4
; ul_x end address is: 32 (R8)
;cp_pix_render.h, 202 :: 		PX_BLOCK * lr_y                // Lower-right Y
0x4EA4	0xB23B    SXTH	R3, R7
;cp_pix_render.h, 201 :: 		PX_BLOCK * lr_x,               // Lower-right X
0x4EA6	0xB232    SXTH	R2, R6
;cp_pix_render.h, 200 :: 		PX_BLOCK * ul_y,               // Upper-left Y
0x4EA8	0xB229    SXTH	R1, R5
;cp_pix_render.h, 199 :: 		PX_BLOCK * ul_x,               // Upper-left X
0x4EAA	0xB220    SXTH	R0, R4
;cp_pix_render.h, 202 :: 		PX_BLOCK * lr_y                // Lower-right Y
0x4EAC	0xF7FCF86E  BL	_TFT_Rectangle+0
;cp_pix_render.h, 204 :: 		}
L_end_render_rect_mask:
0x4EB0	0xF8DDE000  LDR	LR, [SP, #0]
0x4EB4	0xB001    ADD	SP, SP, #4
0x4EB6	0x4770    BX	LR
; end of _render_rect_mask
_update_time:
;cp_game_ctl.h, 390 :: 		void update_time() {
0x4EB8	0xB081    SUB	SP, SP, #4
0x4EBA	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 391 :: 		g_t_secs = g_time_count % 60;
0x4EBE	0x4819    LDR	R0, [PC, #100]
0x4EC0	0x6802    LDR	R2, [R0, #0]
0x4EC2	0x203C    MOVS	R0, #60
0x4EC4	0xFBB2F1F0  UDIV	R1, R2, R0
0x4EC8	0xFB002111  MLS	R1, R0, R1, R2
0x4ECC	0x4816    LDR	R0, [PC, #88]
0x4ECE	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 392 :: 		if (g_t_secs != 0) {
0x4ED0	0xB111    CBZ	R1, L_update_time117
;cp_game_ctl.h, 393 :: 		g_t_wait = FALSE;
0x4ED2	0x2100    MOVS	R1, #0
0x4ED4	0x4815    LDR	R0, [PC, #84]
0x4ED6	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 394 :: 		}
L_update_time117:
;cp_game_ctl.h, 395 :: 		if (g_t_secs == 0 && g_t_wait == FALSE) {
0x4ED8	0x4813    LDR	R0, [PC, #76]
0x4EDA	0x6800    LDR	R0, [R0, #0]
0x4EDC	0xB948    CBNZ	R0, L__update_time187
0x4EDE	0x4813    LDR	R0, [PC, #76]
0x4EE0	0x6800    LDR	R0, [R0, #0]
0x4EE2	0xB930    CBNZ	R0, L__update_time186
L__update_time185:
;cp_game_ctl.h, 396 :: 		g_t_mins++;
0x4EE4	0x4912    LDR	R1, [PC, #72]
0x4EE6	0x6808    LDR	R0, [R1, #0]
0x4EE8	0x1C40    ADDS	R0, R0, #1
0x4EEA	0x6008    STR	R0, [R1, #0]
;cp_game_ctl.h, 397 :: 		g_t_wait = TRUE;
0x4EEC	0x2101    MOVS	R1, #1
0x4EEE	0x480F    LDR	R0, [PC, #60]
0x4EF0	0x6001    STR	R1, [R0, #0]
;cp_game_ctl.h, 395 :: 		if (g_t_secs == 0 && g_t_wait == FALSE) {
L__update_time187:
L__update_time186:
;cp_game_ctl.h, 399 :: 		sprintf(g_str_buffer, "Time: \x20 %02d:%02d", g_t_mins, g_t_secs );
0x4EF2	0x480D    LDR	R0, [PC, #52]
0x4EF4	0x6803    LDR	R3, [R0, #0]
0x4EF6	0x480E    LDR	R0, [PC, #56]
0x4EF8	0x6802    LDR	R2, [R0, #0]
0x4EFA	0x490E    LDR	R1, [PC, #56]
0x4EFC	0x480E    LDR	R0, [PC, #56]
0x4EFE	0xB408    PUSH	(R3)
0x4F00	0xB404    PUSH	(R2)
0x4F02	0xB402    PUSH	(R1)
0x4F04	0xB401    PUSH	(R0)
0x4F06	0xF7FFFA8D  BL	_sprintf+0
0x4F0A	0xB004    ADD	SP, SP, #16
;cp_game_ctl.h, 400 :: 		TFT_Write_Text(&g_str_buffer, 15*PX_BLOCK, 0*PX_BLOCK);
0x4F0C	0xF2400200  MOVW	R2, #0
0x4F10	0xF24001F0  MOVW	R1, #240
0x4F14	0x4808    LDR	R0, [PC, #32]
0x4F16	0xF7FFFC5F  BL	_TFT_Write_Text+0
;cp_game_ctl.h, 401 :: 		}
L_end_update_time:
0x4F1A	0xF8DDE000  LDR	LR, [SP, #0]
0x4F1E	0xB001    ADD	SP, SP, #4
0x4F20	0x4770    BX	LR
0x4F22	0xBF00    NOP
0x4F24	0x00482000  	P7_final_project_main_g_time_count+0
0x4F28	0x00442000  	P7_final_project_main_g_t_secs+0
0x4F2C	0x004C2000  	P7_final_project_main_g_t_wait+0
0x4F30	0x00502000  	P7_final_project_main_g_t_mins+0
0x4F34	0x61E00000  	?lstr_5_P7_final_project_main+0
0x4F38	0x024C2000  	_g_str_buffer+0
; end of _update_time
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x4424	0xB082    SUB	SP, SP, #8
0x4426	0xF8CDE000  STR	LR, [SP, #0]
; wh start address is: 40 (R10)
0x442A	0xF8DDA008  LDR	R10, [SP, #8]
0x442E	0x9803    LDR	R0, [SP, #12]
0x4430	0x9003    STR	R0, [SP, #12]
;__Lib_Sprintf.c, 732 :: 		
0x4432	0xA901    ADD	R1, SP, #4
0x4434	0xA803    ADD	R0, SP, #12
0x4436	0x1D00    ADDS	R0, R0, #4
0x4438	0x6008    STR	R0, [R1, #0]
;__Lib_Sprintf.c, 733 :: 		
0x443A	0x460A    MOV	R2, R1
0x443C	0x9903    LDR	R1, [SP, #12]
0x443E	0x4650    MOV	R0, R10
0x4440	0xF7FEFC68  BL	__Lib_Sprintf__doprntf+0
; cnt start address is: 8 (R2)
0x4444	0xB202    SXTH	R2, R0
;__Lib_Sprintf.c, 734 :: 		
0x4446	0xEB0A0100  ADD	R1, R10, R0, LSL #0
; wh end address is: 40 (R10)
0x444A	0x2000    MOVS	R0, #0
0x444C	0x7008    STRB	R0, [R1, #0]
;__Lib_Sprintf.c, 735 :: 		
0x444E	0xB210    SXTH	R0, R2
; cnt end address is: 8 (R2)
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x4450	0xF8DDE000  LDR	LR, [SP, #0]
0x4454	0xB002    ADD	SP, SP, #8
0x4456	0x4770    BX	LR
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
; pb start address is: 0 (R0)
0x2D14	0xB08F    SUB	SP, SP, #60
0x2D16	0xF8CDE000  STR	LR, [SP, #0]
0x2D1A	0x910B    STR	R1, [SP, #44]
0x2D1C	0x920C    STR	R2, [SP, #48]
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
;__Lib_Sprintf.c, 193 :: 		
0x2D1E	0xF2400300  MOVW	R3, #0
0x2D22	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x2D26	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; pb start address is: 8 (R2)
0x2D28	0x9C0B    LDR	R4, [SP, #44]
0x2D2A	0x9B0B    LDR	R3, [SP, #44]
0x2D2C	0x1C5B    ADDS	R3, R3, #1
0x2D2E	0x930B    STR	R3, [SP, #44]
0x2D30	0x7823    LDRB	R3, [R4, #0]
0x2D32	0xF88D3012  STRB	R3, [SP, #18]
0x2D36	0x2B00    CMP	R3, #0
0x2D38	0xF0018251  BEQ	L___Lib_Sprintf__doprntf11
;__Lib_Sprintf.c, 224 :: 		
0x2D3C	0xF89D3012  LDRB	R3, [SP, #18]
0x2D40	0x2B25    CMP	R3, #37
0x2D42	0xD00A    BEQ	L___Lib_Sprintf__doprntf12
;__Lib_Sprintf.c, 225 :: 		
0x2D44	0xF89D3012  LDRB	R3, [SP, #18]
0x2D48	0x7013    STRB	R3, [R2, #0]
0x2D4A	0x1C50    ADDS	R0, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x2D4C	0xF9BD3028  LDRSH	R3, [SP, #40]
0x2D50	0x1C5B    ADDS	R3, R3, #1
0x2D52	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 226 :: 		
0x2D56	0x4602    MOV	R2, R0
; pb end address is: 0 (R0)
0x2D58	0xE7E6    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; pb start address is: 8 (R2)
0x2D5A	0x2300    MOVS	R3, #0
0x2D5C	0xB21B    SXTH	R3, R3
0x2D5E	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 229 :: 		
0x2D62	0x2300    MOVS	R3, #0
0x2D64	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x2D68	0xE031    B	L___Lib_Sprintf__doprntf16
; pb end address is: 8 (R2)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; pb start address is: 8 (R2)
0x2D6A	0xF8BD3016  LDRH	R3, [SP, #22]
0x2D6E	0xF0430308  ORR	R3, R3, #8
0x2D72	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 234 :: 		
0x2D76	0x9B0B    LDR	R3, [SP, #44]
0x2D78	0x1C5B    ADDS	R3, R3, #1
0x2D7A	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 235 :: 		
0x2D7C	0xE03C    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
0x2D7E	0xF8BD3016  LDRH	R3, [SP, #22]
0x2D82	0xF0430301  ORR	R3, R3, #1
0x2D86	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 239 :: 		
0x2D8A	0x9B0B    LDR	R3, [SP, #44]
0x2D8C	0x1C5B    ADDS	R3, R3, #1
0x2D8E	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 240 :: 		
0x2D90	0xE032    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
0x2D92	0xF8BD3016  LDRH	R3, [SP, #22]
0x2D96	0xF0430302  ORR	R3, R3, #2
0x2D9A	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 244 :: 		
0x2D9E	0x9B0B    LDR	R3, [SP, #44]
0x2DA0	0x1C5B    ADDS	R3, R3, #1
0x2DA2	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 245 :: 		
0x2DA4	0xE028    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
0x2DA6	0xF8BD3016  LDRH	R3, [SP, #22]
0x2DAA	0xF4436300  ORR	R3, R3, #2048
0x2DAE	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 249 :: 		
0x2DB2	0x9B0B    LDR	R3, [SP, #44]
0x2DB4	0x1C5B    ADDS	R3, R3, #1
0x2DB6	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 250 :: 		
0x2DB8	0xE01E    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 252 :: 		
L___Lib_Sprintf__doprntf22:
;__Lib_Sprintf.c, 253 :: 		
0x2DBA	0xF8BD3016  LDRH	R3, [SP, #22]
0x2DBE	0xF0430304  ORR	R3, R3, #4
0x2DC2	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 254 :: 		
0x2DC6	0x9B0B    LDR	R3, [SP, #44]
0x2DC8	0x1C5B    ADDS	R3, R3, #1
0x2DCA	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 255 :: 		
0x2DCC	0xE014    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 256 :: 		
L___Lib_Sprintf__doprntf16:
0x2DCE	0x9B0B    LDR	R3, [SP, #44]
0x2DD0	0x781B    LDRB	R3, [R3, #0]
0x2DD2	0x2B2D    CMP	R3, #45
0x2DD4	0xD0C9    BEQ	L___Lib_Sprintf__doprntf18
0x2DD6	0x9B0B    LDR	R3, [SP, #44]
0x2DD8	0x781B    LDRB	R3, [R3, #0]
0x2DDA	0x2B20    CMP	R3, #32
0x2DDC	0xD0CF    BEQ	L___Lib_Sprintf__doprntf19
0x2DDE	0x9B0B    LDR	R3, [SP, #44]
0x2DE0	0x781B    LDRB	R3, [R3, #0]
0x2DE2	0x2B2B    CMP	R3, #43
0x2DE4	0xD0D5    BEQ	L___Lib_Sprintf__doprntf20
0x2DE6	0x9B0B    LDR	R3, [SP, #44]
0x2DE8	0x781B    LDRB	R3, [R3, #0]
0x2DEA	0x2B23    CMP	R3, #35
0x2DEC	0xD0DB    BEQ	L___Lib_Sprintf__doprntf21
0x2DEE	0x9B0B    LDR	R3, [SP, #44]
0x2DF0	0x781B    LDRB	R3, [R3, #0]
0x2DF2	0x2B30    CMP	R3, #48
0x2DF4	0xD0E1    BEQ	L___Lib_Sprintf__doprntf22
;__Lib_Sprintf.c, 257 :: 		
0x2DF6	0xE000    B	L___Lib_Sprintf__doprntf14
;__Lib_Sprintf.c, 258 :: 		
L___Lib_Sprintf__doprntf15:
0x2DF8	0xE7B6    B	L___Lib_Sprintf__doprntf13
L___Lib_Sprintf__doprntf14:
;__Lib_Sprintf.c, 259 :: 		
0x2DFA	0xF8BD3016  LDRH	R3, [SP, #22]
0x2DFE	0xF0030302  AND	R3, R3, #2
0x2E02	0xB29B    UXTH	R3, R3
0x2E04	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf23
;__Lib_Sprintf.c, 260 :: 		
0x2E06	0xF8BD4016  LDRH	R4, [SP, #22]
0x2E0A	0xF64F73FE  MOVW	R3, #65534
0x2E0E	0xEA040303  AND	R3, R4, R3, LSL #0
0x2E12	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf23:
;__Lib_Sprintf.c, 261 :: 		
0x2E16	0xF8BD3016  LDRH	R3, [SP, #22]
0x2E1A	0xF0030308  AND	R3, R3, #8
0x2E1E	0xB29B    UXTH	R3, R3
0x2E20	0xB13B    CBZ	R3, L___Lib_Sprintf__doprntf24
;__Lib_Sprintf.c, 262 :: 		
0x2E22	0xF8BD4016  LDRH	R4, [SP, #22]
0x2E26	0xF64F73FB  MOVW	R3, #65531
0x2E2A	0xEA040303  AND	R3, R4, R3, LSL #0
0x2E2E	0xF8AD3016  STRH	R3, [SP, #22]
L___Lib_Sprintf__doprntf24:
;__Lib_Sprintf.c, 263 :: 		
0x2E32	0x9B0B    LDR	R3, [SP, #44]
0x2E34	0x781B    LDRB	R3, [R3, #0]
0x2E36	0xB2D8    UXTB	R0, R3
0x2E38	0xF7FEFEA0  BL	_isdigit+0
0x2E3C	0xB1E8    CBZ	R0, L___Lib_Sprintf__doprntf25
;__Lib_Sprintf.c, 264 :: 		
0x2E3E	0x2300    MOVS	R3, #0
0x2E40	0xB21B    SXTH	R3, R3
0x2E42	0xF8AD3014  STRH	R3, [SP, #20]
; pb end address is: 8 (R2)
0x2E46	0x4615    MOV	R5, R2
;__Lib_Sprintf.c, 265 :: 		
0x2E48	0xE7FF    B	L___Lib_Sprintf__doprntf26
L___Lib_Sprintf__doprntf354:
;__Lib_Sprintf.c, 267 :: 		
;__Lib_Sprintf.c, 265 :: 		
L___Lib_Sprintf__doprntf26:
;__Lib_Sprintf.c, 266 :: 		
; pb start address is: 20 (R5)
; pb start address is: 20 (R5)
; pb end address is: 20 (R5)
0x2E4A	0xF9BD4014  LDRSH	R4, [SP, #20]
0x2E4E	0x230A    MOVS	R3, #10
0x2E50	0xB21B    SXTH	R3, R3
0x2E52	0x435C    MULS	R4, R3, R4
0x2E54	0xB224    SXTH	R4, R4
0x2E56	0x9B0B    LDR	R3, [SP, #44]
0x2E58	0x781B    LDRB	R3, [R3, #0]
0x2E5A	0x18E3    ADDS	R3, R4, R3
0x2E5C	0xB21B    SXTH	R3, R3
0x2E5E	0x3B30    SUBS	R3, #48
0x2E60	0xF8AD3014  STRH	R3, [SP, #20]
0x2E64	0x9B0B    LDR	R3, [SP, #44]
0x2E66	0x1C5B    ADDS	R3, R3, #1
0x2E68	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 267 :: 		
0x2E6A	0x781B    LDRB	R3, [R3, #0]
0x2E6C	0xB2D8    UXTB	R0, R3
0x2E6E	0xF7FEFE85  BL	_isdigit+0
0x2E72	0x2800    CMP	R0, #0
0x2E74	0xD1E9    BNE	L___Lib_Sprintf__doprntf354
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 268 :: 		
; pb start address is: 20 (R5)
0x2E76	0x462F    MOV	R7, R5
; pb end address is: 20 (R5)
0x2E78	0xE010    B	L___Lib_Sprintf__doprntf29
L___Lib_Sprintf__doprntf25:
;__Lib_Sprintf.c, 270 :: 		
; pb start address is: 8 (R2)
0x2E7A	0x9B0B    LDR	R3, [SP, #44]
0x2E7C	0x781B    LDRB	R3, [R3, #0]
0x2E7E	0x2B2A    CMP	R3, #42
0x2E80	0xD10B    BNE	L___Lib_Sprintf__doprntf30
;__Lib_Sprintf.c, 271 :: 		
0x2E82	0x9B0C    LDR	R3, [SP, #48]
0x2E84	0x681D    LDR	R5, [R3, #0]
0x2E86	0x1D2C    ADDS	R4, R5, #4
0x2E88	0x9B0C    LDR	R3, [SP, #48]
0x2E8A	0x601C    STR	R4, [R3, #0]
0x2E8C	0xF9B53000  LDRSH	R3, [R5, #0]
0x2E90	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 272 :: 		
0x2E94	0x9B0B    LDR	R3, [SP, #44]
0x2E96	0x1C5B    ADDS	R3, R3, #1
0x2E98	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 273 :: 		
L___Lib_Sprintf__doprntf30:
0x2E9A	0x4617    MOV	R7, R2
; pb end address is: 8 (R2)
L___Lib_Sprintf__doprntf29:
;__Lib_Sprintf.c, 274 :: 		
; pb start address is: 28 (R7)
0x2E9C	0x9B0B    LDR	R3, [SP, #44]
0x2E9E	0x781B    LDRB	R3, [R3, #0]
0x2EA0	0x2B2E    CMP	R3, #46
0x2EA2	0xD131    BNE	L___Lib_Sprintf__doprntf31
;__Lib_Sprintf.c, 275 :: 		
0x2EA4	0x9B0B    LDR	R3, [SP, #44]
0x2EA6	0x1C5B    ADDS	R3, R3, #1
0x2EA8	0x930B    STR	R3, [SP, #44]
0x2EAA	0x781B    LDRB	R3, [R3, #0]
0x2EAC	0x2B2A    CMP	R3, #42
0x2EAE	0xD10D    BNE	L___Lib_Sprintf__doprntf32
;__Lib_Sprintf.c, 276 :: 		
0x2EB0	0x9B0C    LDR	R3, [SP, #48]
0x2EB2	0x681D    LDR	R5, [R3, #0]
0x2EB4	0x1D2C    ADDS	R4, R5, #4
0x2EB6	0x9B0C    LDR	R3, [SP, #48]
0x2EB8	0x601C    STR	R4, [R3, #0]
0x2EBA	0xF9B53000  LDRSH	R3, [R5, #0]
0x2EBE	0xF8AD3010  STRH	R3, [SP, #16]
;__Lib_Sprintf.c, 277 :: 		
0x2EC2	0x9B0B    LDR	R3, [SP, #44]
0x2EC4	0x1C5B    ADDS	R3, R3, #1
0x2EC6	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 278 :: 		
0x2EC8	0x46BC    MOV	R12, R7
0x2ECA	0xE01C    B	L___Lib_Sprintf__doprntf33
L___Lib_Sprintf__doprntf32:
;__Lib_Sprintf.c, 279 :: 		
0x2ECC	0x2300    MOVS	R3, #0
0x2ECE	0xB21B    SXTH	R3, R3
0x2ED0	0xF8AD3010  STRH	R3, [SP, #16]
; pb end address is: 28 (R7)
0x2ED4	0x463A    MOV	R2, R7
;__Lib_Sprintf.c, 280 :: 		
L___Lib_Sprintf__doprntf34:
; pb start address is: 8 (R2)
0x2ED6	0x9B0B    LDR	R3, [SP, #44]
0x2ED8	0x781B    LDRB	R3, [R3, #0]
0x2EDA	0xB2D8    UXTB	R0, R3
0x2EDC	0xF7FEFE4E  BL	_isdigit+0
0x2EE0	0xB180    CBZ	R0, L___Lib_Sprintf__doprntf35
;__Lib_Sprintf.c, 281 :: 		
0x2EE2	0xF9BD4010  LDRSH	R4, [SP, #16]
0x2EE6	0x230A    MOVS	R3, #10
