;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/1/2022 4:11:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x2780	0x6824    LDR	R4, [R4, #0]
0x2782	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x2784	0x2007    MOVS	R0, #7
0x2786	0x4C08    LDR	R4, [PC, #32]
0x2788	0x6824    LDR	R4, [R4, #0]
0x278A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x278C	0xF8BD0008  LDRH	R0, [SP, #8]
0x2790	0x4C06    LDR	R4, [PC, #24]
0x2792	0x6824    LDR	R4, [R4, #0]
0x2794	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x2796	0x2022    MOVS	R0, #34
0x2798	0x4C03    LDR	R4, [PC, #12]
0x279A	0x6824    LDR	R4, [R4, #0]
0x279C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x279E	0xF8DDE000  LDR	LR, [SP, #0]
0x27A2	0xB003    ADD	SP, SP, #12
0x27A4	0x4770    BX	LR
0x27A6	0xBF00    NOP
0x27A8	0x006C2000  	_TFT_Set_Index_Ptr+0
0x27AC	0x00702000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x21CC	0xB083    SUB	SP, SP, #12
0x21CE	0xF8CDE000  STR	LR, [SP, #0]
0x21D2	0xF8AD0004  STRH	R0, [SP, #4]
0x21D6	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x21DA	0x202A    MOVS	R0, #42
0x21DC	0x4C13    LDR	R4, [PC, #76]
0x21DE	0x6824    LDR	R4, [R4, #0]
0x21E0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x21E2	0xF8BD2004  LDRH	R2, [SP, #4]
0x21E6	0x0A14    LSRS	R4, R2, #8
0x21E8	0xB2E0    UXTB	R0, R4
0x21EA	0x4C11    LDR	R4, [PC, #68]
0x21EC	0x6824    LDR	R4, [R4, #0]
0x21EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x21F0	0xF8BD0004  LDRH	R0, [SP, #4]
0x21F4	0x4C0E    LDR	R4, [PC, #56]
0x21F6	0x6824    LDR	R4, [R4, #0]
0x21F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x21FA	0x202B    MOVS	R0, #43
0x21FC	0x4C0B    LDR	R4, [PC, #44]
0x21FE	0x6824    LDR	R4, [R4, #0]
0x2200	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x2202	0xF8BD2008  LDRH	R2, [SP, #8]
0x2206	0x0A14    LSRS	R4, R2, #8
0x2208	0xB2E0    UXTB	R0, R4
0x220A	0x4C09    LDR	R4, [PC, #36]
0x220C	0x6824    LDR	R4, [R4, #0]
0x220E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x2210	0xF8BD0008  LDRH	R0, [SP, #8]
0x2214	0x4C06    LDR	R4, [PC, #24]
0x2216	0x6824    LDR	R4, [R4, #0]
0x2218	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x221A	0x202C    MOVS	R0, #44
0x221C	0x4C03    LDR	R4, [PC, #12]
0x221E	0x6824    LDR	R4, [R4, #0]
0x2220	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x2222	0xF8DDE000  LDR	LR, [SP, #0]
0x2226	0xB003    ADD	SP, SP, #12
0x2228	0x4770    BX	LR
0x222A	0xBF00    NOP
0x222C	0x006C2000  	_TFT_Set_Index_Ptr+0
0x2230	0x00702000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x1C28	0xB083    SUB	SP, SP, #12
0x1C2A	0xF8CDE000  STR	LR, [SP, #0]
0x1C2E	0xF8AD0004  STRH	R0, [SP, #4]
0x1C32	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x1C36	0x4A2E    LDR	R2, [PC, #184]
0x1C38	0x7812    LDRB	R2, [R2, #0]
0x1C3A	0x2A5A    CMP	R2, #90
0x1C3C	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x1C3E	0x2002    MOVS	R0, #2
0x1C40	0x4C2C    LDR	R4, [PC, #176]
0x1C42	0x6824    LDR	R4, [R4, #0]
0x1C44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x1C46	0xF8BD2004  LDRH	R2, [SP, #4]
0x1C4A	0x0A14    LSRS	R4, R2, #8
0x1C4C	0xB2E0    UXTB	R0, R4
0x1C4E	0x4C2A    LDR	R4, [PC, #168]
0x1C50	0x6824    LDR	R4, [R4, #0]
0x1C52	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x1C54	0x2003    MOVS	R0, #3
0x1C56	0x4C27    LDR	R4, [PC, #156]
0x1C58	0x6824    LDR	R4, [R4, #0]
0x1C5A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x1C5C	0xF8BD0004  LDRH	R0, [SP, #4]
0x1C60	0x4C25    LDR	R4, [PC, #148]
0x1C62	0x6824    LDR	R4, [R4, #0]
0x1C64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x1C66	0x2006    MOVS	R0, #6
0x1C68	0x4C22    LDR	R4, [PC, #136]
0x1C6A	0x6824    LDR	R4, [R4, #0]
0x1C6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 648 :: 		TFT_Write_Command_Ptr(y>>8);
0x1C6E	0xF8BD2008  LDRH	R2, [SP, #8]
0x1C72	0x0A14    LSRS	R4, R2, #8
0x1C74	0xB2E0    UXTB	R0, R4
0x1C76	0x4C20    LDR	R4, [PC, #128]
0x1C78	0x6824    LDR	R4, [R4, #0]
0x1C7A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 649 :: 		TFT_Set_Index_Ptr(0x07);
0x1C7C	0x2007    MOVS	R0, #7
0x1C7E	0x4C1D    LDR	R4, [PC, #116]
0x1C80	0x6824    LDR	R4, [R4, #0]
0x1C82	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 650 :: 		TFT_Write_Command_Ptr(y);
0x1C84	0xF8BD0008  LDRH	R0, [SP, #8]
0x1C88	0x4C1B    LDR	R4, [PC, #108]
0x1C8A	0x6824    LDR	R4, [R4, #0]
0x1C8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 651 :: 		}
0x1C8E	0xE027    B	L_TFT_Set_Address_HX8352A27
L_TFT_Set_Address_HX8352A26:
;__Lib_TFT_Defs.c, 653 :: 		TFT_Set_Index_Ptr(0x02);
0x1C90	0x2002    MOVS	R0, #2
0x1C92	0x4C18    LDR	R4, [PC, #96]
0x1C94	0x6824    LDR	R4, [R4, #0]
0x1C96	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 654 :: 		TFT_Write_Command_Ptr(y>>8);
0x1C98	0xF8BD2008  LDRH	R2, [SP, #8]
0x1C9C	0x0A14    LSRS	R4, R2, #8
0x1C9E	0xB2E0    UXTB	R0, R4
0x1CA0	0x4C15    LDR	R4, [PC, #84]
0x1CA2	0x6824    LDR	R4, [R4, #0]
0x1CA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 655 :: 		TFT_Set_Index_Ptr(0x03);
0x1CA6	0x2003    MOVS	R0, #3
0x1CA8	0x4C12    LDR	R4, [PC, #72]
0x1CAA	0x6824    LDR	R4, [R4, #0]
0x1CAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 656 :: 		TFT_Write_Command_Ptr(y);
0x1CAE	0xF8BD0008  LDRH	R0, [SP, #8]
0x1CB2	0x4C11    LDR	R4, [PC, #68]
0x1CB4	0x6824    LDR	R4, [R4, #0]
0x1CB6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 657 :: 		TFT_Set_Index_Ptr(0x06);
0x1CB8	0x2006    MOVS	R0, #6
0x1CBA	0x4C0E    LDR	R4, [PC, #56]
0x1CBC	0x6824    LDR	R4, [R4, #0]
0x1CBE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 658 :: 		TFT_Write_Command_Ptr(x>>8);
0x1CC0	0xF8BD2004  LDRH	R2, [SP, #4]
0x1CC4	0x0A14    LSRS	R4, R2, #8
0x1CC6	0xB2E0    UXTB	R0, R4
0x1CC8	0x4C0B    LDR	R4, [PC, #44]
0x1CCA	0x6824    LDR	R4, [R4, #0]
0x1CCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 659 :: 		TFT_Set_Index_Ptr(0x07);
0x1CCE	0x2007    MOVS	R0, #7
0x1CD0	0x4C08    LDR	R4, [PC, #32]
0x1CD2	0x6824    LDR	R4, [R4, #0]
0x1CD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 660 :: 		TFT_Write_Command_Ptr(x);
0x1CD6	0xF8BD0004  LDRH	R0, [SP, #4]
0x1CDA	0x4C07    LDR	R4, [PC, #28]
0x1CDC	0x6824    LDR	R4, [R4, #0]
0x1CDE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 661 :: 		}
L_TFT_Set_Address_HX8352A27:
;__Lib_TFT_Defs.c, 662 :: 		TFT_Set_Index_Ptr(0x22);
0x1CE0	0x2022    MOVS	R0, #34
0x1CE2	0x4C04    LDR	R4, [PC, #16]
0x1CE4	0x6824    LDR	R4, [R4, #0]
0x1CE6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 663 :: 		}
L_end_TFT_Set_Address_HX8352A:
0x1CE8	0xF8DDE000  LDR	LR, [SP, #0]
0x1CEC	0xB003    ADD	SP, SP, #12
0x1CEE	0x4770    BX	LR
0x1CF0	0x00082000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1CF4	0x006C2000  	_TFT_Set_Index_Ptr+0
0x1CF8	0x00702000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_HX8352A
_TFT_Set_Address_R61526:
;__Lib_TFT_Defs.c, 907 :: 		void TFT_Set_Address_R61526(unsigned int x, unsigned int y) {
0x1CFC	0xB083    SUB	SP, SP, #12
0x1CFE	0xF8CDE000  STR	LR, [SP, #0]
0x1D02	0xF8AD0004  STRH	R0, [SP, #4]
0x1D06	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 908 :: 		TFT_Set_Index_Ptr(0x2A);
0x1D0A	0x202A    MOVS	R0, #42
0x1D0C	0x4C13    LDR	R4, [PC, #76]
0x1D0E	0x6824    LDR	R4, [R4, #0]
0x1D10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 909 :: 		TFT_Write_Command_Ptr(x>>8);
0x1D12	0xF8BD2004  LDRH	R2, [SP, #4]
0x1D16	0x0A14    LSRS	R4, R2, #8
0x1D18	0xB2E0    UXTB	R0, R4
0x1D1A	0x4C11    LDR	R4, [PC, #68]
0x1D1C	0x6824    LDR	R4, [R4, #0]
0x1D1E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 910 :: 		TFT_Write_Command_Ptr(x);
0x1D20	0xF8BD0004  LDRH	R0, [SP, #4]
0x1D24	0x4C0E    LDR	R4, [PC, #56]
0x1D26	0x6824    LDR	R4, [R4, #0]
0x1D28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 911 :: 		TFT_Set_Index_Ptr(0x2B);
0x1D2A	0x202B    MOVS	R0, #43
0x1D2C	0x4C0B    LDR	R4, [PC, #44]
0x1D2E	0x6824    LDR	R4, [R4, #0]
0x1D30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 912 :: 		TFT_Write_Command_Ptr(y>>8);
0x1D32	0xF8BD2008  LDRH	R2, [SP, #8]
0x1D36	0x0A14    LSRS	R4, R2, #8
0x1D38	0xB2E0    UXTB	R0, R4
0x1D3A	0x4C09    LDR	R4, [PC, #36]
0x1D3C	0x6824    LDR	R4, [R4, #0]
0x1D3E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 913 :: 		TFT_Write_Command_Ptr(y);
0x1D40	0xF8BD0008  LDRH	R0, [SP, #8]
0x1D44	0x4C06    LDR	R4, [PC, #24]
0x1D46	0x6824    LDR	R4, [R4, #0]
0x1D48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 914 :: 		TFT_Set_Index_Ptr(0x2C);
0x1D4A	0x202C    MOVS	R0, #44
0x1D4C	0x4C03    LDR	R4, [PC, #12]
0x1D4E	0x6824    LDR	R4, [R4, #0]
0x1D50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 915 :: 		}
L_end_TFT_Set_Address_R61526:
0x1D52	0xF8DDE000  LDR	LR, [SP, #0]
0x1D56	0xB003    ADD	SP, SP, #12
0x1D58	0x4770    BX	LR
0x1D5A	0xBF00    NOP
0x1D5C	0x006C2000  	_TFT_Set_Index_Ptr+0
0x1D60	0x00702000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_R61526
_TFT_Set_Address_ILI9481:
;__Lib_TFT_Defs.c, 1407 :: 		void TFT_Set_Address_ILI9481(unsigned int x, unsigned int y) {
0x1D64	0xB083    SUB	SP, SP, #12
0x1D66	0xF8CDE000  STR	LR, [SP, #0]
0x1D6A	0xF8AD0004  STRH	R0, [SP, #4]
0x1D6E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1408 :: 		TFT_Set_Index_Ptr(0x2A);
0x1D72	0x202A    MOVS	R0, #42
0x1D74	0x4C13    LDR	R4, [PC, #76]
0x1D76	0x6824    LDR	R4, [R4, #0]
0x1D78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1409 :: 		TFT_Write_Command_Ptr(x>>8);
0x1D7A	0xF8BD2004  LDRH	R2, [SP, #4]
0x1D7E	0x0A14    LSRS	R4, R2, #8
0x1D80	0xB2E0    UXTB	R0, R4
0x1D82	0x4C11    LDR	R4, [PC, #68]
0x1D84	0x6824    LDR	R4, [R4, #0]
0x1D86	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1410 :: 		TFT_Write_Command_Ptr(x);
0x1D88	0xF8BD0004  LDRH	R0, [SP, #4]
0x1D8C	0x4C0E    LDR	R4, [PC, #56]
0x1D8E	0x6824    LDR	R4, [R4, #0]
0x1D90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1411 :: 		TFT_Set_Index_Ptr(0x2B);
0x1D92	0x202B    MOVS	R0, #43
0x1D94	0x4C0B    LDR	R4, [PC, #44]
0x1D96	0x6824    LDR	R4, [R4, #0]
0x1D98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1412 :: 		TFT_Write_Command_Ptr(y>>8);
0x1D9A	0xF8BD2008  LDRH	R2, [SP, #8]
0x1D9E	0x0A14    LSRS	R4, R2, #8
0x1DA0	0xB2E0    UXTB	R0, R4
0x1DA2	0x4C09    LDR	R4, [PC, #36]
0x1DA4	0x6824    LDR	R4, [R4, #0]
0x1DA6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1413 :: 		TFT_Write_Command_Ptr(y);
0x1DA8	0xF8BD0008  LDRH	R0, [SP, #8]
0x1DAC	0x4C06    LDR	R4, [PC, #24]
0x1DAE	0x6824    LDR	R4, [R4, #0]
0x1DB0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1414 :: 		TFT_Set_Index_Ptr(0x2C);
0x1DB2	0x202C    MOVS	R0, #44
0x1DB4	0x4C03    LDR	R4, [PC, #12]
0x1DB6	0x6824    LDR	R4, [R4, #0]
0x1DB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1415 :: 		}
L_end_TFT_Set_Address_ILI9481:
0x1DBA	0xF8DDE000  LDR	LR, [SP, #0]
0x1DBE	0xB003    ADD	SP, SP, #12
0x1DC0	0x4770    BX	LR
0x1DC2	0xBF00    NOP
0x1DC4	0x006C2000  	_TFT_Set_Index_Ptr+0
0x1DC8	0x00702000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9481
_TFT_Set_Address_ILI9342:
;__Lib_TFT_Defs.c, 1664 :: 		void TFT_Set_Address_ILI9342(unsigned int x, unsigned int y) {
0x1AFC	0xB083    SUB	SP, SP, #12
0x1AFE	0xF8CDE000  STR	LR, [SP, #0]
0x1B02	0xF8AD0004  STRH	R0, [SP, #4]
0x1B06	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 1665 :: 		TFT_Set_Index_Ptr(0x2A);
0x1B0A	0x202A    MOVS	R0, #42
0x1B0C	0x4C13    LDR	R4, [PC, #76]
0x1B0E	0x6824    LDR	R4, [R4, #0]
0x1B10	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1666 :: 		TFT_Write_Command_Ptr(x>>8);
0x1B12	0xF8BD2004  LDRH	R2, [SP, #4]
0x1B16	0x0A14    LSRS	R4, R2, #8
0x1B18	0xB2E0    UXTB	R0, R4
0x1B1A	0x4C11    LDR	R4, [PC, #68]
0x1B1C	0x6824    LDR	R4, [R4, #0]
0x1B1E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1667 :: 		TFT_Write_Command_Ptr(x);
0x1B20	0xF8BD0004  LDRH	R0, [SP, #4]
0x1B24	0x4C0E    LDR	R4, [PC, #56]
0x1B26	0x6824    LDR	R4, [R4, #0]
0x1B28	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1668 :: 		TFT_Set_Index_Ptr(0x2B);
0x1B2A	0x202B    MOVS	R0, #43
0x1B2C	0x4C0B    LDR	R4, [PC, #44]
0x1B2E	0x6824    LDR	R4, [R4, #0]
0x1B30	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1669 :: 		TFT_Write_Command_Ptr(y>>8);
0x1B32	0xF8BD2008  LDRH	R2, [SP, #8]
0x1B36	0x0A14    LSRS	R4, R2, #8
0x1B38	0xB2E0    UXTB	R0, R4
0x1B3A	0x4C09    LDR	R4, [PC, #36]
0x1B3C	0x6824    LDR	R4, [R4, #0]
0x1B3E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1670 :: 		TFT_Write_Command_Ptr(y);
0x1B40	0xF8BD0008  LDRH	R0, [SP, #8]
0x1B44	0x4C06    LDR	R4, [PC, #24]
0x1B46	0x6824    LDR	R4, [R4, #0]
0x1B48	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1671 :: 		TFT_Set_Index_Ptr(0x2C);
0x1B4A	0x202C    MOVS	R0, #44
0x1B4C	0x4C03    LDR	R4, [PC, #12]
0x1B4E	0x6824    LDR	R4, [R4, #0]
0x1B50	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1672 :: 		}
L_end_TFT_Set_Address_ILI9342:
0x1B52	0xF8DDE000  LDR	LR, [SP, #0]
0x1B56	0xB003    ADD	SP, SP, #12
0x1B58	0x4770    BX	LR
0x1B5A	0xBF00    NOP
0x1B5C	0x006C2000  	_TFT_Set_Index_Ptr+0
0x1B60	0x00702000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9342
_TFT_Set_Address_ILI9340:
;__Lib_TFT_Defs.c, 2462 :: 		void TFT_Set_Address_ILI9340(unsigned int x, unsigned int y) {
0x1B64	0xB083    SUB	SP, SP, #12
0x1B66	0xF8CDE000  STR	LR, [SP, #0]
0x1B6A	0xF8AD0004  STRH	R0, [SP, #4]
0x1B6E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 2463 :: 		TFT_Set_Index_Ptr(0x2A);
0x1B72	0x202A    MOVS	R0, #42
0x1B74	0x4C13    LDR	R4, [PC, #76]
0x1B76	0x6824    LDR	R4, [R4, #0]
0x1B78	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2464 :: 		TFT_Write_Command_Ptr(x>>8);
0x1B7A	0xF8BD2004  LDRH	R2, [SP, #4]
0x1B7E	0x0A14    LSRS	R4, R2, #8
0x1B80	0xB2E0    UXTB	R0, R4
0x1B82	0x4C11    LDR	R4, [PC, #68]
0x1B84	0x6824    LDR	R4, [R4, #0]
0x1B86	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2465 :: 		TFT_Write_Command_Ptr(x);
0x1B88	0xF8BD0004  LDRH	R0, [SP, #4]
0x1B8C	0x4C0E    LDR	R4, [PC, #56]
0x1B8E	0x6824    LDR	R4, [R4, #0]
0x1B90	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2466 :: 		TFT_Set_Index_Ptr(0x2B);
0x1B92	0x202B    MOVS	R0, #43
0x1B94	0x4C0B    LDR	R4, [PC, #44]
0x1B96	0x6824    LDR	R4, [R4, #0]
0x1B98	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2467 :: 		TFT_Write_Command_Ptr(y>>8);
0x1B9A	0xF8BD2008  LDRH	R2, [SP, #8]
0x1B9E	0x0A14    LSRS	R4, R2, #8
0x1BA0	0xB2E0    UXTB	R0, R4
0x1BA2	0x4C09    LDR	R4, [PC, #36]
0x1BA4	0x6824    LDR	R4, [R4, #0]
0x1BA6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2468 :: 		TFT_Write_Command_Ptr(y);
0x1BA8	0xF8BD0008  LDRH	R0, [SP, #8]
0x1BAC	0x4C06    LDR	R4, [PC, #24]
0x1BAE	0x6824    LDR	R4, [R4, #0]
0x1BB0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2469 :: 		TFT_Set_Index_Ptr(0x2C);
0x1BB2	0x202C    MOVS	R0, #44
0x1BB4	0x4C03    LDR	R4, [PC, #12]
0x1BB6	0x6824    LDR	R4, [R4, #0]
0x1BB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2470 :: 		}
L_end_TFT_Set_Address_ILI9340:
0x1BBA	0xF8DDE000  LDR	LR, [SP, #0]
0x1BBE	0xB003    ADD	SP, SP, #12
0x1BC0	0x4770    BX	LR
0x1BC2	0xBF00    NOP
0x1BC4	0x006C2000  	_TFT_Set_Index_Ptr+0
0x1BC8	0x00702000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_ILI9340
_TFT_Write_Data:
;__Lib_TFT_Defs.c, 325 :: 		void TFT_Write_Data(unsigned int _data) {
0x1BCC	0xB082    SUB	SP, SP, #8
0x1BCE	0xF8CDE000  STR	LR, [SP, #0]
0x1BD2	0xF8AD0004  STRH	R0, [SP, #4]
;__Lib_TFT_Defs.c, 326 :: 		TFT_RS = 1;
0x1BD6	0x2201    MOVS	R2, #1
0x1BD8	0xB252    SXTB	R2, R2
0x1BDA	0x4911    LDR	R1, [PC, #68]
0x1BDC	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 327 :: 		Write_to_Port(Hi(_data));
0x1BDE	0xA901    ADD	R1, SP, #4
0x1BE0	0x1C49    ADDS	R1, R1, #1
0x1BE2	0x7809    LDRB	R1, [R1, #0]
0x1BE4	0xB2C8    UXTB	R0, R1
0x1BE6	0xF7FEFAB3  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 328 :: 		TFT_Write_Strobe();
0x1BEA	0x2200    MOVS	R2, #0
0x1BEC	0xB252    SXTB	R2, R2
0x1BEE	0x490D    LDR	R1, [PC, #52]
0x1BF0	0x600A    STR	R2, [R1, #0]
0x1BF2	0xBF00    NOP
0x1BF4	0x2201    MOVS	R2, #1
0x1BF6	0xB252    SXTB	R2, R2
0x1BF8	0x490A    LDR	R1, [PC, #40]
0x1BFA	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 329 :: 		Write_to_Port(Lo(_data));
0x1BFC	0xA901    ADD	R1, SP, #4
0x1BFE	0x7809    LDRB	R1, [R1, #0]
0x1C00	0xB2C8    UXTB	R0, R1
0x1C02	0xF7FEFAA5  BL	__Lib_TFT_Defs_Write_to_Port+0
;__Lib_TFT_Defs.c, 330 :: 		TFT_Write_Strobe();
0x1C06	0x2200    MOVS	R2, #0
0x1C08	0xB252    SXTB	R2, R2
0x1C0A	0x4906    LDR	R1, [PC, #24]
0x1C0C	0x600A    STR	R2, [R1, #0]
0x1C0E	0xBF00    NOP
0x1C10	0x2201    MOVS	R2, #1
0x1C12	0xB252    SXTB	R2, R2
0x1C14	0x4903    LDR	R1, [PC, #12]
0x1C16	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 331 :: 		}
L_end_TFT_Write_Data:
0x1C18	0xF8DDE000  LDR	LR, [SP, #0]
0x1C1C	0xB002    ADD	SP, SP, #8
0x1C1E	0x4770    BX	LR
0x1C20	0x01B04223  	TFT_RS+0
0x1C24	0x01AC4223  	TFT_WR+0
; end of _TFT_Write_Data
_TFT_16bit_Write_Data:
;__Lib_TFT_Defs.c, 339 :: 		void TFT_16bit_Write_Data(unsigned int _data) {
; _data start address is: 0 (R0)
0x2038	0xB081    SUB	SP, SP, #4
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_TFT_Defs.c, 340 :: 		TFT_RS = 1;
0x203A	0x2201    MOVS	R2, #1
0x203C	0xB252    SXTB	R2, R2
0x203E	0x4907    LDR	R1, [PC, #28]
0x2040	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 341 :: 		TFT_DataPort = _data;
0x2042	0x4907    LDR	R1, [PC, #28]
0x2044	0x8008    STRH	R0, [R1, #0]
; _data end address is: 0 (R0)
;__Lib_TFT_Defs.c, 342 :: 		TFT_Write_Strobe();
0x2046	0x2200    MOVS	R2, #0
0x2048	0xB252    SXTB	R2, R2
0x204A	0x4906    LDR	R1, [PC, #24]
0x204C	0x600A    STR	R2, [R1, #0]
0x204E	0xBF00    NOP
0x2050	0x2201    MOVS	R2, #1
0x2052	0xB252    SXTB	R2, R2
0x2054	0x4903    LDR	R1, [PC, #12]
0x2056	0x600A    STR	R2, [R1, #0]
;__Lib_TFT_Defs.c, 343 :: 		}
L_end_TFT_16bit_Write_Data:
0x2058	0xB001    ADD	SP, SP, #4
0x205A	0x4770    BX	LR
0x205C	0x01B04223  	TFT_RS+0
0x2060	0x180C4001  	TFT_DataPort+0
0x2064	0x01AC4223  	TFT_WR+0
; end of _TFT_16bit_Write_Data
_TFT_SSD1963_8bit_Write_Data:
;__Lib_TFT_Defs.c, 3789 :: 		void TFT_SSD1963_8bit_Write_Data(unsigned int color) {
; color start address is: 0 (R0)
0x20F0	0xB081    SUB	SP, SP, #4
0x20F2	0xF8CDE000  STR	LR, [SP, #0]
0x20F6	0xB283    UXTH	R3, R0
; color end address is: 0 (R0)
; color start address is: 12 (R3)
;__Lib_TFT_Defs.c, 3791 :: 		temp = (color>>11);
