;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2022 12:12:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x301E	0xE000    B	L_convert_lin_xy48
L__convert_lin_xy273:
;cp_pix_render.h, 72 :: 		if (temp_val > MAX_BLOCK_COUNT) {
0x3020	0x4623    MOV	R3, R4
;cp_pix_render.h, 74 :: 		}
L_convert_lin_xy48:
;cp_pix_render.h, 79 :: 		while (temp_val >= (MAX_COL_WIDTH) ) {
; temp_val start address is: 12 (R3)
; y_var end address is: 8 (R2)
; row end address is: 0 (R0)
; x_var end address is: 4 (R1)
; temp_val end address is: 12 (R3)
0x3022	0x4605    MOV	R5, R0
0x3024	0x4610    MOV	R0, R2
0x3026	0x461A    MOV	R2, R3
L_convert_lin_xy49:
; temp_val start address is: 8 (R2)
; row start address is: 20 (R5)
; y_var start address is: 0 (R0)
; x_var start address is: 4 (R1)
0x3028	0x2A14    CMP	R2, #20
0x302A	0xDB0E    BLT	L_convert_lin_xy50
;cp_pix_render.h, 80 :: 		temp_val -= MAX_COL_WIDTH-1;
0x302C	0xF2A20413  SUBW	R4, R2, #19
; temp_val end address is: 8 (R2)
; temp_val start address is: 24 (R6)
0x3030	0x4626    MOV	R6, R4
;cp_pix_render.h, 81 :: 		++row;
0x3032	0x1C6B    ADDS	R3, R5, #1
; row end address is: 20 (R5)
; row start address is: 8 (R2)
0x3034	0x461A    MOV	R2, R3
;cp_pix_render.h, 83 :: 		if (temp_val > 0 ) {
0x3036	0x2C00    CMP	R4, #0
0x3038	0xDD03    BLE	L__convert_lin_xy274
;cp_pix_render.h, 84 :: 		--temp_val; // compensate for zero-index of array by subtract 1
0x303A	0x1E73    SUBS	R3, R6, #1
; temp_val end address is: 24 (R6)
; temp_val start address is: 16 (R4)
0x303C	0x461C    MOV	R4, R3
; temp_val end address is: 16 (R4)
0x303E	0x4623    MOV	R3, R4
;cp_pix_render.h, 85 :: 		}
0x3040	0xE000    B	L_convert_lin_xy51
L__convert_lin_xy274:
;cp_pix_render.h, 83 :: 		if (temp_val > 0 ) {
0x3042	0x4633    MOV	R3, R6
;cp_pix_render.h, 85 :: 		}
L_convert_lin_xy51:
;cp_pix_render.h, 87 :: 		}
; temp_val start address is: 12 (R3)
; row end address is: 8 (R2)
; temp_val end address is: 12 (R3)
0x3044	0x4615    MOV	R5, R2
0x3046	0x461A    MOV	R2, R3
0x3048	0xE7EE    B	L_convert_lin_xy49
L_convert_lin_xy50:
;cp_pix_render.h, 91 :: 		if (row <= 0 ) {
; row start address is: 20 (R5)
; temp_val start address is: 8 (R2)
0x304A	0x2D00    CMP	R5, #0
0x304C	0xDC01    BGT	L__convert_lin_xy275
; row end address is: 20 (R5)
;cp_pix_render.h, 92 :: 		row = 1;
; row start address is: 12 (R3)
0x304E	0x2301    MOVS	R3, #1
; row end address is: 12 (R3)
;cp_pix_render.h, 93 :: 		}
0x3050	0xE000    B	L_convert_lin_xy52
L__convert_lin_xy275:
;cp_pix_render.h, 91 :: 		if (row <= 0 ) {
0x3052	0x462B    MOV	R3, R5
;cp_pix_render.h, 93 :: 		}
L_convert_lin_xy52:
;cp_pix_render.h, 97 :: 		*x_var = col;
; row start address is: 12 (R3)
0x3054	0x600A    STR	R2, [R1, #0]
; temp_val end address is: 8 (R2)
; x_var end address is: 4 (R1)
;cp_pix_render.h, 98 :: 		*y_var = row;
0x3056	0x6003    STR	R3, [R0, #0]
; y_var end address is: 0 (R0)
; row end address is: 12 (R3)
;cp_pix_render.h, 100 :: 		}
L_end_convert_lin_xy:
0x3058	0xB001    ADD	SP, SP, #4
0x305A	0x4770    BX	LR
; end of _convert_lin_xy
_check_snake_collision:
;cp_game_ctl.h, 348 :: 		int32_t check_snake_collision(int16_t x_val, int16_t y_val, t_node * start_pos) {
; start_pos start address is: 8 (R2)
; y_val start address is: 4 (R1)
; x_val start address is: 0 (R0)
0x59C8	0xB081    SUB	SP, SP, #4
0x59CA	0xF8CDE000  STR	LR, [SP, #0]
; start_pos end address is: 8 (R2)
; y_val end address is: 4 (R1)
; x_val end address is: 0 (R0)
; x_val start address is: 0 (R0)
; y_val start address is: 4 (R1)
; start_pos start address is: 8 (R2)
;cp_game_ctl.h, 350 :: 		t_node *temp_itr = start_pos;
; temp_itr start address is: 16 (R4)
0x59CE	0x4614    MOV	R4, R2
;cp_game_ctl.h, 352 :: 		if (start_pos > m_node_end) {
0x59D0	0x4B14    LDR	R3, [PC, #80]
0x59D2	0x681B    LDR	R3, [R3, #0]
0x59D4	0x429A    CMP	R2, R3
0x59D6	0xD9FF    BLS	L_check_snake_collision143
; start_pos end address is: 8 (R2)
;cp_game_ctl.h, 354 :: 		}
L_check_snake_collision143:
;cp_game_ctl.h, 356 :: 		do {
0x59D8	0xB206    SXTH	R6, R0
; y_val end address is: 4 (R1)
; temp_itr end address is: 16 (R4)
0x59DA	0xB20D    SXTH	R5, R1
0x59DC	0x4627    MOV	R7, R4
0x59DE	0xE7FF    B	L_check_snake_collision144
; x_val end address is: 0 (R0)
L__check_snake_collision279:
;cp_game_ctl.h, 366 :: 		} while (temp_itr <= m_node_head);
;cp_game_ctl.h, 356 :: 		do {
L_check_snake_collision144:
;cp_game_ctl.h, 357 :: 		scr_debug(temp_itr->node_x, temp_itr->node_y );
; temp_itr start address is: 28 (R7)
; y_val start address is: 20 (R5)
; y_val start address is: 20 (R5)
; y_val end address is: 20 (R5)
; x_val start address is: 24 (R6)
0x59E0	0x1CBB    ADDS	R3, R7, #2
0x59E2	0xF9B33000  LDRSH	R3, [R3, #0]
0x59E6	0xB21C    SXTH	R4, R3
0x59E8	0xF9B73000  LDRSH	R3, [R7, #0]
0x59EC	0x4621    MOV	R1, R4
0x59EE	0x4618    MOV	R0, R3
0x59F0	0xF7FDFB34  BL	_scr_debug+0
;cp_game_ctl.h, 360 :: 		if (temp_itr->node_x == x_val && temp_itr->node_y == y_val) {
0x59F4	0xF9B73000  LDRSH	R3, [R7, #0]
0x59F8	0x42B3    CMP	R3, R6
0x59FA	0xD106    BNE	L__check_snake_collision278
; y_val end address is: 20 (R5)
; y_val start address is: 20 (R5)
0x59FC	0x1CBB    ADDS	R3, R7, #2
0x59FE	0xF9B33000  LDRSH	R3, [R3, #0]
0x5A02	0x42AB    CMP	R3, R5
0x5A04	0xD101    BNE	L__check_snake_collision277
; y_val end address is: 20 (R5)
; x_val end address is: 24 (R6)
; temp_itr end address is: 28 (R7)
L__check_snake_collision276:
;cp_game_ctl.h, 362 :: 		return TRUE; // Collision found
0x5A06	0x2001    MOVS	R0, #1
0x5A08	0xE008    B	L_end_check_snake_collision
;cp_game_ctl.h, 360 :: 		if (temp_itr->node_x == x_val && temp_itr->node_y == y_val) {
L__check_snake_collision278:
; temp_itr start address is: 28 (R7)
; x_val start address is: 24 (R6)
; y_val start address is: 20 (R5)
L__check_snake_collision277:
;cp_game_ctl.h, 365 :: 		temp_itr = incr_node(temp_itr);
0x5A0A	0x4638    MOV	R0, R7
; temp_itr end address is: 28 (R7)
0x5A0C	0xF7FDFB32  BL	_incr_node+0
; temp_itr start address is: 28 (R7)
0x5A10	0x4607    MOV	R7, R0
;cp_game_ctl.h, 366 :: 		} while (temp_itr <= m_node_head);
0x5A12	0x4B05    LDR	R3, [PC, #20]
0x5A14	0x681B    LDR	R3, [R3, #0]
0x5A16	0x4298    CMP	R0, R3
0x5A18	0xD9E2    BLS	L__check_snake_collision279
; y_val end address is: 20 (R5)
; x_val end address is: 24 (R6)
; temp_itr end address is: 28 (R7)
;cp_game_ctl.h, 368 :: 		return FALSE;
0x5A1A	0x2000    MOVS	R0, #0
;cp_game_ctl.h, 369 :: 		}
L_end_check_snake_collision:
0x5A1C	0xF8DDE000  LDR	LR, [SP, #0]
0x5A20	0xB001    ADD	SP, SP, #4
0x5A22	0x4770    BX	LR
0x5A24	0x00442000  	_m_node_end+0
0x5A28	0x00042000  	_m_node_head+0
; end of _check_snake_collision
_scr_debug:
;cp_game_ctl.h, 97 :: 		void scr_debug(int32_t value, int32_t value2) {
; value2 start address is: 4 (R1)
; value start address is: 0 (R0)
0x305C	0xB081    SUB	SP, SP, #4
; value2 end address is: 4 (R1)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
; value2 start address is: 4 (R1)
;cp_game_ctl.h, 98 :: 		g_debug = value;
0x305E	0x4A03    LDR	R2, [PC, #12]
0x3060	0x6010    STR	R0, [R2, #0]
; value end address is: 0 (R0)
;cp_game_ctl.h, 99 :: 		g_debug2 = value2;
0x3062	0x4A03    LDR	R2, [PC, #12]
0x3064	0x6011    STR	R1, [R2, #0]
; value2 end address is: 4 (R1)
;cp_game_ctl.h, 100 :: 		}
L_end_scr_debug:
0x3066	0xB001    ADD	SP, SP, #4
0x3068	0x4770    BX	LR
0x306A	0xBF00    NOP
0x306C	0x00542000  	P7_final_project_main_g_debug+0
0x3070	0x00582000  	P7_final_project_main_g_debug2+0
; end of _scr_debug
_incr_node:
;cp_game_ctl.h, 431 :: 		t_node* incr_node( t_node *_node) {
; _node start address is: 0 (R0)
0x3074	0xB081    SUB	SP, SP, #4
; _node end address is: 0 (R0)
; _node start address is: 0 (R0)
;cp_game_ctl.h, 434 :: 		if (_node <= m_node_end) {
0x3076	0x4905    LDR	R1, [PC, #20]
0x3078	0x6809    LDR	R1, [R1, #0]
0x307A	0x4288    CMP	R0, R1
0x307C	0xD801    BHI	L_incr_node159
;cp_game_ctl.h, 435 :: 		_node++;
0x307E	0x1D00    ADDS	R0, R0, #4
;cp_game_ctl.h, 436 :: 		} else {
; _node end address is: 0 (R0)
0x3080	0xE001    B	L_incr_node160
L_incr_node159:
;cp_game_ctl.h, 438 :: 		_node = m_node_start;
0x3082	0x4903    LDR	R1, [PC, #12]
; _node start address is: 0 (R0)
0x3084	0x6808    LDR	R0, [R1, #0]
; _node end address is: 0 (R0)
;cp_game_ctl.h, 439 :: 		}
L_incr_node160:
;cp_game_ctl.h, 441 :: 		return _node;
; _node start address is: 0 (R0)
; _node end address is: 0 (R0)
;cp_game_ctl.h, 442 :: 		}
L_end_incr_node:
0x3086	0xB001    ADD	SP, SP, #4
0x3088	0x4770    BX	LR
0x308A	0xBF00    NOP
0x308C	0x00442000  	_m_node_end+0
0x3090	0x00482000  	_m_node_start+0
; end of _incr_node
_draw_cell_pos:
;cp_pix_render.h, 132 :: 		void draw_cell_pos( int32_t *linear_pos, uint8_t color_8bit) {
; color_8bit start address is: 4 (R1)
; linear_pos start address is: 0 (R0)
0x2FB8	0xB084    SUB	SP, SP, #16
0x2FBA	0xF8CDE000  STR	LR, [SP, #0]
; color_8bit end address is: 4 (R1)
; linear_pos end address is: 0 (R0)
; linear_pos start address is: 0 (R0)
; color_8bit start address is: 4 (R1)
;cp_pix_render.h, 135 :: 		int32_t cell_pos = *linear_pos;
0x2FBE	0x6802    LDR	R2, [R0, #0]
; linear_pos end address is: 0 (R0)
0x2FC0	0x9203    STR	R2, [SP, #12]
;cp_pix_render.h, 138 :: 		if (color_8bit != CUR_BRUSH_COLOUR) {
0x2FC2	0x4A10    LDR	R2, [PC, #64]
0x2FC4	0x7812    LDRB	R2, [R2, #0]
0x2FC6	0x4291    CMP	R1, R2
0x2FC8	0xD002    BEQ	L_draw_cell_pos65
;cp_pix_render.h, 140 :: 		set_brush_color(color_8bit);
0x2FCA	0xB2C8    UXTB	R0, R1
; color_8bit end address is: 4 (R1)
0x2FCC	0xF7FEF9F8  BL	_set_brush_color+0
;cp_pix_render.h, 141 :: 		}
L_draw_cell_pos65:
;cp_pix_render.h, 144 :: 		convert_lin_xy(&cell_pos, &x_var, &y_var );
0x2FD0	0xAC02    ADD	R4, SP, #8
0x2FD2	0xAB01    ADD	R3, SP, #4
0x2FD4	0xAA03    ADD	R2, SP, #12
0x2FD6	0x4619    MOV	R1, R3
0x2FD8	0x4610    MOV	R0, R2
0x2FDA	0x4622    MOV	R2, R4
0x2FDC	0xF000F814  BL	_convert_lin_xy+0
;cp_pix_render.h, 155 :: 		PX_BLOCK + (PX_BLOCK * y_var)               // Lower-right Y
0x2FE0	0x9A02    LDR	R2, [SP, #8]
0x2FE2	0x0115    LSLS	R5, R2, #4
0x2FE4	0xF2050410  ADDW	R4, R5, #16
;cp_pix_render.h, 154 :: 		PX_BLOCK + (PX_BLOCK * x_var),              // Lower-right X
0x2FE8	0x9A01    LDR	R2, [SP, #4]
0x2FEA	0x0113    LSLS	R3, R2, #4
0x2FEC	0xF2030210  ADDW	R2, R3, #16
0x2FF0	0xB212    SXTH	R2, R2
;cp_pix_render.h, 153 :: 		(y_var * PX_BLOCK),                         // Upper-left Y
0x2FF2	0xB229    SXTH	R1, R5
;cp_pix_render.h, 152 :: 		PX_BLOCK * x_var,                           // Upper-left X
0x2FF4	0xB218    SXTH	R0, R3
;cp_pix_render.h, 155 :: 		PX_BLOCK + (PX_BLOCK * y_var)               // Lower-right Y
0x2FF6	0xB223    SXTH	R3, R4
0x2FF8	0xF7FDFFFE  BL	_TFT_Rectangle+0
;cp_pix_render.h, 157 :: 		}
L_end_draw_cell_pos:
0x2FFC	0xF8DDE000  LDR	LR, [SP, #0]
0x3000	0xB004    ADD	SP, SP, #16
0x3002	0x4770    BX	LR
0x3004	0x00002000  	P7_final_project_main_CUR_BRUSH_COLOUR+0
; end of _draw_cell_pos
_set_food_in_play_flag:
;cp_game_ctl.h, 130 :: 		void set_food_in_play_flag (uint8_t state) {
; state start address is: 0 (R0)
0x2F6C	0xB081    SUB	SP, SP, #4
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;cp_game_ctl.h, 131 :: 		g_food_in_play = state;
0x2F6E	0x4902    LDR	R1, [PC, #8]
0x2F70	0x7008    STRB	R0, [R1, #0]
; state end address is: 0 (R0)
;cp_game_ctl.h, 132 :: 		}
L_end_set_food_in_play_flag:
0x2F72	0xB001    ADD	SP, SP, #4
0x2F74	0x4770    BX	LR
0x2F76	0xBF00    NOP
0x2F78	0x002B2000  	P7_final_project_main_g_food_in_play+0
; end of _set_food_in_play_flag
_set_food_xy:
;cp_game_ctl.h, 136 :: 		void set_food_xy(int32_t *x_val, int32_t *y_val) {
; y_val start address is: 4 (R1)
; x_val start address is: 0 (R0)
0x4840	0xB081    SUB	SP, SP, #4
; y_val end address is: 4 (R1)
; x_val end address is: 0 (R0)
; x_val start address is: 0 (R0)
; y_val start address is: 4 (R1)
;cp_game_ctl.h, 137 :: 		g_fd_x_val = *x_val;
0x4842	0x6803    LDR	R3, [R0, #0]
; x_val end address is: 0 (R0)
0x4844	0x4A03    LDR	R2, [PC, #12]
0x4846	0x6013    STR	R3, [R2, #0]
;cp_game_ctl.h, 138 :: 		g_fd_y_val = *y_val;
0x4848	0x680B    LDR	R3, [R1, #0]
; y_val end address is: 4 (R1)
0x484A	0x4A03    LDR	R2, [PC, #12]
0x484C	0x6013    STR	R3, [R2, #0]
;cp_game_ctl.h, 141 :: 		}
L_end_set_food_xy:
0x484E	0xB001    ADD	SP, SP, #4
0x4850	0x4770    BX	LR
0x4852	0xBF00    NOP
0x4854	0x00382000  	P7_final_project_main_g_fd_x_val+0
0x4858	0x003C2000  	P7_final_project_main_g_fd_y_val+0
; end of _set_food_xy
_start_snake_game:
;cp_game_ctl.h, 629 :: 		void start_snake_game() {
0x5C90	0xB081    SUB	SP, SP, #4
;cp_game_ctl.h, 630 :: 		Delay_ms(500); // Allow timers to wind up
0x5C92	0xF648577F  MOVW	R7, #36223
0x5C96	0xF2C0075B  MOVT	R7, #91
L_start_snake_game182:
0x5C9A	0x1E7F    SUBS	R7, R7, #1
0x5C9C	0xD1FD    BNE	L_start_snake_game182
0x5C9E	0xBF00    NOP
0x5CA0	0xBF00    NOP
0x5CA2	0xBF00    NOP
0x5CA4	0xBF00    NOP
0x5CA6	0xBF00    NOP
;cp_game_ctl.h, 634 :: 		while (game_cur_screen_run_flag == TRUE) {
L_start_snake_game184:
0x5CA8	0x4803    LDR	R0, [PC, #12]
0x5CAA	0x7800    LDRB	R0, [R0, #0]
0x5CAC	0x2801    CMP	R0, #1
0x5CAE	0xD100    BNE	L_start_snake_game185
;cp_game_ctl.h, 636 :: 		};
0x5CB0	0xE7FA    B	L_start_snake_game184
L_start_snake_game185:
;cp_game_ctl.h, 637 :: 		}
L_end_start_snake_game:
0x5CB2	0xB001    ADD	SP, SP, #4
0x5CB4	0x4770    BX	LR
0x5CB6	0xBF00    NOP
0x5CB8	0x00032000  	P7_final_project_main_game_cur_screen_run_flag+0
; end of _start_snake_game
_game_over_scr:
;cp_game_ctl.h, 673 :: 		void game_over_scr() {
0x5F14	0xB081    SUB	SP, SP, #4
0x5F16	0xF8CDE000  STR	LR, [SP, #0]
;cp_game_ctl.h, 675 :: 		g_GAME_PHASE = PHASE_QUIT;
0x5F1A	0x2103    MOVS	R1, #3
0x5F1C	0x4822    LDR	R0, [PC, #136]
0x5F1E	0x7001    STRB	R1, [R0, #0]
;cp_game_ctl.h, 677 :: 		init_arr(&g_DS_BUFFER, MAX_BLOCK_COUNT);
0x5F20	0xF44F7196  MOV	R1, #300
0x5F24	0x4821    LDR	R0, [PC, #132]
0x5F26	0xF7FFFCD3  BL	_init_arr+0
;cp_game_ctl.h, 680 :: 		set_cur_screen_run_flag(TRUE);
0x5F2A	0x2001    MOVS	R0, #1
0x5F2C	0xF000F8B2  BL	_set_cur_screen_run_flag+0
;cp_game_ctl.h, 686 :: 		set_brush_color(m_BLACK);
0x5F30	0x2000    MOVS	R0, #0
0x5F32	0xF7FBFA45  BL	_set_brush_color+0
;cp_game_ctl.h, 688 :: 		TFT_SET_PEN(CL_GRAY, 0);
0x5F36	0x2100    MOVS	R1, #0
0x5F38	0xF2484010  MOVW	R0, #33808
0x5F3C	0xF7FAFF94  BL	_TFT_Set_Pen+0
;cp_game_ctl.h, 689 :: 		TFT_Set_Font(TFT_defaultFont, CL_WHITE, FO_HORIZONTAL );
0x5F40	0x2200    MOVS	R2, #0
0x5F42	0xF64F71FF  MOVW	R1, #65535
0x5F46	0x481A    LDR	R0, [PC, #104]
0x5F48	0xF7FBFB80  BL	_TFT_Set_Font+0
;cp_game_ctl.h, 691 :: 		sprintf(g_str_buffer, "Total Time: \x20 %02d:%02d", g_t_mins, g_t_secs );
0x5F4C	0x4819    LDR	R0, [PC, #100]
0x5F4E	0x6803    LDR	R3, [R0, #0]
0x5F50	0x4819    LDR	R0, [PC, #100]
0x5F52	0x6802    LDR	R2, [R0, #0]
0x5F54	0x4919    LDR	R1, [PC, #100]
0x5F56	0x481A    LDR	R0, [PC, #104]
0x5F58	0xB408    PUSH	(R3)
0x5F5A	0xB404    PUSH	(R2)
0x5F5C	0xB402    PUSH	(R1)
0x5F5E	0xB401    PUSH	(R0)
0x5F60	0xF7FFFC9C  BL	_sprintf+0
0x5F64	0xB004    ADD	SP, SP, #16
;cp_game_ctl.h, 692 :: 		TFT_Write_Text(&g_str_buffer, 7*PX_BLOCK, 2*PX_BLOCK);
0x5F66	0xF2400220  MOVW	R2, #32
0x5F6A	0xF2400170  MOVW	R1, #112
0x5F6E	0x4814    LDR	R0, [PC, #80]
0x5F70	0xF7FFFD6A  BL	_TFT_Write_Text+0
;cp_game_ctl.h, 694 :: 		sprintf(g_str_buffer, "Final score: \x20 %04d", g_game_score);
0x5F74	0x4813    LDR	R0, [PC, #76]
0x5F76	0x6802    LDR	R2, [R0, #0]
0x5F78	0x4913    LDR	R1, [PC, #76]
0x5F7A	0x4811    LDR	R0, [PC, #68]
0x5F7C	0xB404    PUSH	(R2)
0x5F7E	0xB402    PUSH	(R1)
0x5F80	0xB401    PUSH	(R0)
0x5F82	0xF7FFFC8B  BL	_sprintf+0
0x5F86	0xB003    ADD	SP, SP, #12
;cp_game_ctl.h, 695 :: 		TFT_Write_Text(&g_str_buffer, 7*PX_BLOCK, 3*PX_BLOCK);
0x5F88	0xF2400230  MOVW	R2, #48
0x5F8C	0xF2400170  MOVW	R1, #112
0x5F90	0x480B    LDR	R0, [PC, #44]
0x5F92	0xF7FFFD59  BL	_TFT_Write_Text+0
;cp_game_ctl.h, 700 :: 		while (cur_screen_run_flag == TRUE) {}
L_game_over_scr194:
0x5F96	0x480D    LDR	R0, [PC, #52]
0x5F98	0x7800    LDRB	R0, [R0, #0]
0x5F9A	0x2801    CMP	R0, #1
0x5F9C	0xD100    BNE	L_game_over_scr195
0x5F9E	0xE7FA    B	L_game_over_scr194
L_game_over_scr195:
;cp_game_ctl.h, 703 :: 		}
L_end_game_over_scr:
0x5FA0	0xF8DDE000  LDR	LR, [SP, #0]
0x5FA4	0xB001    ADD	SP, SP, #4
0x5FA6	0x4770    BX	LR
0x5FA8	0x00022000  	P7_final_project_main_g_GAME_PHASE+0
0x5FAC	0x05522000  	_g_DS_BUFFER+0
0x5FB0	0x6B280000  	_TFT_defaultFont+0
0x5FB4	0x00302000  	P7_final_project_main_g_t_secs+0
0x5FB8	0x002C2000  	P7_final_project_main_g_t_mins+0
0x5FBC	0x75780000  	?lstr_7_P7_final_project_main+0
0x5FC0	0x067E2000  	_g_str_buffer+0
0x5FC4	0x00342000  	P7_final_project_main_g_game_score+0
0x5FC8	0x75A60000  	?lstr_8_P7_final_project_main+0
0x5FCC	0x00012000  	_cur_screen_run_flag+0
; end of _game_over_scr
_sprintf:
;__Lib_Sprintf.c, 727 :: 		
0x589C	0xB082    SUB	SP, SP, #8
0x589E	0xF8CDE000  STR	LR, [SP, #0]
; wh start address is: 40 (R10)
0x58A2	0xF8DDA008  LDR	R10, [SP, #8]
0x58A6	0x9803    LDR	R0, [SP, #12]
0x58A8	0x9003    STR	R0, [SP, #12]
;__Lib_Sprintf.c, 732 :: 		
0x58AA	0xA901    ADD	R1, SP, #4
0x58AC	0xA803    ADD	R0, SP, #12
0x58AE	0x1D00    ADDS	R0, R0, #4
0x58B0	0x6008    STR	R0, [R1, #0]
;__Lib_Sprintf.c, 733 :: 		
0x58B2	0x460A    MOV	R2, R1
0x58B4	0x9903    LDR	R1, [SP, #12]
0x58B6	0x4650    MOV	R0, R10
0x58B8	0xF7FDFD4E  BL	__Lib_Sprintf__doprntf+0
; cnt start address is: 8 (R2)
0x58BC	0xB202    SXTH	R2, R0
;__Lib_Sprintf.c, 734 :: 		
0x58BE	0xEB0A0100  ADD	R1, R10, R0, LSL #0
; wh end address is: 40 (R10)
0x58C2	0x2000    MOVS	R0, #0
0x58C4	0x7008    STRB	R0, [R1, #0]
;__Lib_Sprintf.c, 735 :: 		
0x58C6	0xB210    SXTH	R0, R2
; cnt end address is: 8 (R2)
;__Lib_Sprintf.c, 736 :: 		
L_end_sprintf:
0x58C8	0xF8DDE000  LDR	LR, [SP, #0]
0x58CC	0xB002    ADD	SP, SP, #8
0x58CE	0x4770    BX	LR
; end of _sprintf
__Lib_Sprintf__doprntf:
;__Lib_Sprintf.c, 187 :: 		
; pb start address is: 0 (R0)
0x3358	0xB08F    SUB	SP, SP, #60
0x335A	0xF8CDE000  STR	LR, [SP, #0]
0x335E	0x910B    STR	R1, [SP, #44]
0x3360	0x920C    STR	R2, [SP, #48]
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
;__Lib_Sprintf.c, 193 :: 		
0x3362	0xF2400300  MOVW	R3, #0
0x3366	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x336A	0x4602    MOV	R2, R0
;__Lib_Sprintf.c, 223 :: 		
L___Lib_Sprintf__doprntf10:
; pb start address is: 8 (R2)
0x336C	0x9C0B    LDR	R4, [SP, #44]
0x336E	0x9B0B    LDR	R3, [SP, #44]
0x3370	0x1C5B    ADDS	R3, R3, #1
0x3372	0x930B    STR	R3, [SP, #44]
0x3374	0x7823    LDRB	R3, [R4, #0]
0x3376	0xF88D3012  STRB	R3, [SP, #18]
0x337A	0x2B00    CMP	R3, #0
0x337C	0xF0018251  BEQ	L___Lib_Sprintf__doprntf11
;__Lib_Sprintf.c, 224 :: 		
0x3380	0xF89D3012  LDRB	R3, [SP, #18]
0x3384	0x2B25    CMP	R3, #37
0x3386	0xD00A    BEQ	L___Lib_Sprintf__doprntf12
;__Lib_Sprintf.c, 225 :: 		
0x3388	0xF89D3012  LDRB	R3, [SP, #18]
0x338C	0x7013    STRB	R3, [R2, #0]
0x338E	0x1C50    ADDS	R0, R2, #1
; pb end address is: 8 (R2)
; pb start address is: 0 (R0)
0x3390	0xF9BD3028  LDRSH	R3, [SP, #40]
0x3394	0x1C5B    ADDS	R3, R3, #1
0x3396	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 226 :: 		
0x339A	0x4602    MOV	R2, R0
; pb end address is: 0 (R0)
0x339C	0xE7E6    B	L___Lib_Sprintf__doprntf10
;__Lib_Sprintf.c, 227 :: 		
L___Lib_Sprintf__doprntf12:
;__Lib_Sprintf.c, 228 :: 		
; pb start address is: 8 (R2)
0x339E	0x2300    MOVS	R3, #0
0x33A0	0xB21B    SXTH	R3, R3
0x33A2	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 229 :: 		
0x33A6	0x2300    MOVS	R3, #0
0x33A8	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 230 :: 		
L___Lib_Sprintf__doprntf13:
;__Lib_Sprintf.c, 231 :: 		
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
0x33AC	0xE031    B	L___Lib_Sprintf__doprntf16
; pb end address is: 8 (R2)
;__Lib_Sprintf.c, 232 :: 		
L___Lib_Sprintf__doprntf18:
;__Lib_Sprintf.c, 233 :: 		
; pb start address is: 8 (R2)
0x33AE	0xF8BD3016  LDRH	R3, [SP, #22]
0x33B2	0xF0430308  ORR	R3, R3, #8
0x33B6	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 234 :: 		
0x33BA	0x9B0B    LDR	R3, [SP, #44]
0x33BC	0x1C5B    ADDS	R3, R3, #1
0x33BE	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 235 :: 		
0x33C0	0xE03C    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 237 :: 		
L___Lib_Sprintf__doprntf19:
;__Lib_Sprintf.c, 238 :: 		
0x33C2	0xF8BD3016  LDRH	R3, [SP, #22]
0x33C6	0xF0430301  ORR	R3, R3, #1
0x33CA	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 239 :: 		
0x33CE	0x9B0B    LDR	R3, [SP, #44]
0x33D0	0x1C5B    ADDS	R3, R3, #1
0x33D2	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 240 :: 		
0x33D4	0xE032    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 242 :: 		
L___Lib_Sprintf__doprntf20:
;__Lib_Sprintf.c, 243 :: 		
0x33D6	0xF8BD3016  LDRH	R3, [SP, #22]
0x33DA	0xF0430302  ORR	R3, R3, #2
0x33DE	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 244 :: 		
0x33E2	0x9B0B    LDR	R3, [SP, #44]
0x33E4	0x1C5B    ADDS	R3, R3, #1
0x33E6	0x930B    STR	R3, [SP, #44]
;__Lib_Sprintf.c, 245 :: 		
0x33E8	0xE028    B	L___Lib_Sprintf__doprntf15
;__Lib_Sprintf.c, 247 :: 		
L___Lib_Sprintf__doprntf21:
;__Lib_Sprintf.c, 248 :: 		
0x33EA	0xF8BD3016  LDRH	R3, [SP, #22]
0x33EE	0xF4436300  ORR	R3, R3, #2048
0x33F2	0xF8AD3016  STRH	R3, [SP, #22]
;__Lib_Sprintf.c, 249 :: 		
0x33F6	0x9B0B    LDR	R3, [SP, #44]
