;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:49:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x1F44	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x1F48	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x1F4C	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x1F50	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x1F54	0x202A    MOVS	R0, #42
0x1F56	0x4C22    LDR	R4, [PC, #136]
0x1F58	0x6824    LDR	R4, [R4, #0]
0x1F5A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x1F5C	0xF8BD4004  LDRH	R4, [SP, #4]
0x1F60	0x0A24    LSRS	R4, R4, #8
0x1F62	0xB2E0    UXTB	R0, R4
0x1F64	0x4C1F    LDR	R4, [PC, #124]
0x1F66	0x6824    LDR	R4, [R4, #0]
0x1F68	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x1F6A	0xF8BD0004  LDRH	R0, [SP, #4]
0x1F6E	0x4C1D    LDR	R4, [PC, #116]
0x1F70	0x6824    LDR	R4, [R4, #0]
0x1F72	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x1F74	0xF8BD4006  LDRH	R4, [SP, #6]
0x1F78	0x0A24    LSRS	R4, R4, #8
0x1F7A	0xB2E0    UXTB	R0, R4
0x1F7C	0x4C19    LDR	R4, [PC, #100]
0x1F7E	0x6824    LDR	R4, [R4, #0]
0x1F80	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x1F82	0xF8BD0006  LDRH	R0, [SP, #6]
0x1F86	0x4C17    LDR	R4, [PC, #92]
0x1F88	0x6824    LDR	R4, [R4, #0]
0x1F8A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x1F8C	0x202B    MOVS	R0, #43
0x1F8E	0x4C14    LDR	R4, [PC, #80]
0x1F90	0x6824    LDR	R4, [R4, #0]
0x1F92	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x1F94	0xF8BD4008  LDRH	R4, [SP, #8]
0x1F98	0x0A24    LSRS	R4, R4, #8
0x1F9A	0xB2E0    UXTB	R0, R4
0x1F9C	0x4C11    LDR	R4, [PC, #68]
0x1F9E	0x6824    LDR	R4, [R4, #0]
0x1FA0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x1FA2	0xF8BD0008  LDRH	R0, [SP, #8]
0x1FA6	0x4C0F    LDR	R4, [PC, #60]
0x1FA8	0x6824    LDR	R4, [R4, #0]
0x1FAA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x1FAC	0xF8BD400A  LDRH	R4, [SP, #10]
0x1FB0	0x0A24    LSRS	R4, R4, #8
0x1FB2	0xB2E0    UXTB	R0, R4
0x1FB4	0x4C0B    LDR	R4, [PC, #44]
0x1FB6	0x6824    LDR	R4, [R4, #0]
0x1FB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x1FBA	0xF8BD000A  LDRH	R0, [SP, #10]
0x1FBE	0x4C09    LDR	R4, [PC, #36]
0x1FC0	0x6824    LDR	R4, [R4, #0]
0x1FC2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x1FC4	0x202C    MOVS	R0, #44
0x1FC6	0x4C06    LDR	R4, [PC, #24]
0x1FC8	0x6824    LDR	R4, [R4, #0]
0x1FCA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x1FCC	0xF8DDE000  LDR	LR, [SP, #0]
0x1FD0	0xB003    ADD	SP, SP, #12
0x1FD2	0x4770    BX	LR
0x1FD4	0x006E2000  	_TFT_DISP_WIDTH+0
0x1FD8	0x00782000  	_TFT_DISP_HEIGHT+0
0x1FDC	0x00072000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x1FE0	0x00982000  	_TFT_Set_Index_Ptr+0
0x1FE4	0x009C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address_SSD1963I:
;__Lib_TFT_Defs.c, 2777 :: 		void TFT_Set_Address_SSD1963I(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x2074	0xB083    SUB	SP, SP, #12
0x2076	0xF8CDE000  STR	LR, [SP, #0]
0x207A	0xB29E    UXTH	R6, R3
0x207C	0xB293    UXTH	R3, R2
0x207E	0xB28A    UXTH	R2, R1
0x2080	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2782 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x2082	0x4C51    LDR	R4, [PC, #324]
0x2084	0x8824    LDRH	R4, [R4, #0]
0x2086	0xF5B47FF0  CMP	R4, #480
0x208A	0xD805    BHI	L__TFT_Set_Address_SSD1963I282
0x208C	0x4C4F    LDR	R4, [PC, #316]
0x208E	0x8824    LDRH	R4, [R4, #0]
0x2090	0xF5B47FF0  CMP	R4, #480
0x2094	0xD800    BHI	L__TFT_Set_Address_SSD1963I281
0x2096	0xE004    B	L_TFT_Set_Address_SSD1963I173
L__TFT_Set_Address_SSD1963I282:
L__TFT_Set_Address_SSD1963I281:
;__Lib_TFT_Defs.c, 2783 :: 		_width = 800;
; _width start address is: 32 (R8)
0x2098	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2784 :: 		_height = 480;
; _height start address is: 28 (R7)
0x209C	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2785 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x20A0	0xE012    B	L_TFT_Set_Address_SSD1963I174
L_TFT_Set_Address_SSD1963I173:
;__Lib_TFT_Defs.c, 2786 :: 		else if ((TFT_DISP_WIDTH > 320) || (TFT_DISP_HEIGHT > 320)) {
0x20A2	0x4C49    LDR	R4, [PC, #292]
0x20A4	0x8824    LDRH	R4, [R4, #0]
0x20A6	0xF5B47FA0  CMP	R4, #320
0x20AA	0xD805    BHI	L__TFT_Set_Address_SSD1963I284
0x20AC	0x4C47    LDR	R4, [PC, #284]
0x20AE	0x8824    LDRH	R4, [R4, #0]
0x20B0	0xF5B47FA0  CMP	R4, #320
0x20B4	0xD800    BHI	L__TFT_Set_Address_SSD1963I283
0x20B6	0xE004    B	L_TFT_Set_Address_SSD1963I177
L__TFT_Set_Address_SSD1963I284:
L__TFT_Set_Address_SSD1963I283:
;__Lib_TFT_Defs.c, 2787 :: 		_width = 480;
; _width start address is: 32 (R8)
0x20B8	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2788 :: 		_height = 272;
; _height start address is: 28 (R7)
0x20BC	0xF2401710  MOVW	R7, #272
;__Lib_TFT_Defs.c, 2789 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x20C0	0xE002    B	L_TFT_Set_Address_SSD1963I178
L_TFT_Set_Address_SSD1963I177:
;__Lib_TFT_Defs.c, 2791 :: 		_width = 320;
; _width start address is: 32 (R8)
0x20C2	0xF2401840  MOVW	R8, #320
;__Lib_TFT_Defs.c, 2792 :: 		_height = 240;
; _height start address is: 28 (R7)
0x20C6	0x27F0    MOVS	R7, #240
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2793 :: 		}
L_TFT_Set_Address_SSD1963I178:
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
L_TFT_Set_Address_SSD1963I174:
;__Lib_TFT_Defs.c, 2795 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x20C8	0x4C41    LDR	R4, [PC, #260]
0x20CA	0x7824    LDRB	R4, [R4, #0]
0x20CC	0x2C5A    CMP	R4, #90
0x20CE	0xD11D    BNE	L_TFT_Set_Address_SSD1963I179
;__Lib_TFT_Defs.c, 2796 :: 		if (Is_TFT_Rotated_180()) {
0x20D0	0xF7FEFB9A  BL	_Is_TFT_Rotated_180+0
0x20D4	0xB160    CBZ	R0, L_TFT_Set_Address_SSD1963I180
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2797 :: 		s_col = y1;
0x20D6	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2798 :: 		e_col = y2;
0x20DA	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2799 :: 		s_page = (_height - 1) - x2;
0x20DE	0x1E7D    SUBS	R5, R7, #1
0x20E0	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x20E2	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x20E4	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2800 :: 		e_page = (_height - 1) - x1;
0x20E8	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x20EA	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2801 :: 		} else {
0x20EE	0xE00C    B	L_TFT_Set_Address_SSD1963I181
L_TFT_Set_Address_SSD1963I180:
;__Lib_TFT_Defs.c, 2802 :: 		s_col = (_width - 1) - y2;
; _width start address is: 32 (R8)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x20F0	0xF1A80501  SUB	R5, R8, #1
0x20F4	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x20F6	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x20F8	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2803 :: 		e_col = (_width - 1) - y1;
0x20FC	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x20FE	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2804 :: 		s_page = x1;
0x2102	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2805 :: 		e_page = x2;
0x2106	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2806 :: 		}
L_TFT_Set_Address_SSD1963I181:
;__Lib_TFT_Defs.c, 2807 :: 		} else {
0x210A	0xE01C    B	L_TFT_Set_Address_SSD1963I182
L_TFT_Set_Address_SSD1963I179:
;__Lib_TFT_Defs.c, 2808 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x210C	0xF7FEFB7C  BL	_Is_TFT_Rotated_180+0
0x2110	0xB140    CBZ	R0, L_TFT_Set_Address_SSD1963I183
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2809 :: 		s_col = x1;
0x2112	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2810 :: 		e_col = x2;
0x2116	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2811 :: 		s_page = y1;
0x211A	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2812 :: 		e_page = y2;
0x211E	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2813 :: 		} else {
0x2122	0xE010    B	L_TFT_Set_Address_SSD1963I184
L_TFT_Set_Address_SSD1963I183:
;__Lib_TFT_Defs.c, 2814 :: 		s_col = (_width - 1) - x2;
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x2124	0xF1A80501  SUB	R5, R8, #1
0x2128	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x212A	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x212C	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2815 :: 		e_col = (_width - 1) - x1;
0x2130	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x2132	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2816 :: 		s_page = (_height - 1) - y2;
0x2136	0x1E7D    SUBS	R5, R7, #1
0x2138	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x213A	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x213C	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2817 :: 		e_page = (_height - 1) - y1;
0x2140	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x2142	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2818 :: 		}
L_TFT_Set_Address_SSD1963I184:
;__Lib_TFT_Defs.c, 2819 :: 		}
L_TFT_Set_Address_SSD1963I182:
;__Lib_TFT_Defs.c, 2820 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x2146	0x202A    MOVS	R0, #42
0x2148	0x4C22    LDR	R4, [PC, #136]
0x214A	0x6824    LDR	R4, [R4, #0]
0x214C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2821 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x214E	0xF8BD4004  LDRH	R4, [SP, #4]
0x2152	0x0A24    LSRS	R4, R4, #8
0x2154	0xB2E0    UXTB	R0, R4
0x2156	0x4C20    LDR	R4, [PC, #128]
0x2158	0x6824    LDR	R4, [R4, #0]
0x215A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2822 :: 		TFT_Write_Command_Ptr(s_col);
0x215C	0xF8BD0004  LDRH	R0, [SP, #4]
0x2160	0x4C1D    LDR	R4, [PC, #116]
0x2162	0x6824    LDR	R4, [R4, #0]
0x2164	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2823 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x2166	0xF8BD4006  LDRH	R4, [SP, #6]
0x216A	0x0A24    LSRS	R4, R4, #8
0x216C	0xB2E0    UXTB	R0, R4
0x216E	0x4C1A    LDR	R4, [PC, #104]
0x2170	0x6824    LDR	R4, [R4, #0]
0x2172	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2824 :: 		TFT_Write_Command_Ptr(e_col);
0x2174	0xF8BD0006  LDRH	R0, [SP, #6]
0x2178	0x4C17    LDR	R4, [PC, #92]
0x217A	0x6824    LDR	R4, [R4, #0]
0x217C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2826 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x217E	0x202B    MOVS	R0, #43
0x2180	0x4C14    LDR	R4, [PC, #80]
0x2182	0x6824    LDR	R4, [R4, #0]
0x2184	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2827 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x2186	0xF8BD4008  LDRH	R4, [SP, #8]
0x218A	0x0A24    LSRS	R4, R4, #8
0x218C	0xB2E0    UXTB	R0, R4
0x218E	0x4C12    LDR	R4, [PC, #72]
0x2190	0x6824    LDR	R4, [R4, #0]
0x2192	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2828 :: 		TFT_Write_Command_Ptr(s_page);
0x2194	0xF8BD0008  LDRH	R0, [SP, #8]
0x2198	0x4C0F    LDR	R4, [PC, #60]
0x219A	0x6824    LDR	R4, [R4, #0]
0x219C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2829 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x219E	0xF8BD400A  LDRH	R4, [SP, #10]
0x21A2	0x0A24    LSRS	R4, R4, #8
0x21A4	0xB2E0    UXTB	R0, R4
0x21A6	0x4C0C    LDR	R4, [PC, #48]
0x21A8	0x6824    LDR	R4, [R4, #0]
0x21AA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2830 :: 		TFT_Write_Command_Ptr(e_page);
0x21AC	0xF8BD000A  LDRH	R0, [SP, #10]
0x21B0	0x4C09    LDR	R4, [PC, #36]
0x21B2	0x6824    LDR	R4, [R4, #0]
0x21B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2831 :: 		TFT_Set_Index_Ptr(0x2C);
0x21B6	0x202C    MOVS	R0, #44
0x21B8	0x4C06    LDR	R4, [PC, #24]
0x21BA	0x6824    LDR	R4, [R4, #0]
0x21BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2832 :: 		}
L_end_TFT_Set_Address_SSD1963I:
0x21BE	0xF8DDE000  LDR	LR, [SP, #0]
0x21C2	0xB003    ADD	SP, SP, #12
0x21C4	0x4770    BX	LR
0x21C6	0xBF00    NOP
0x21C8	0x006E2000  	_TFT_DISP_WIDTH+0
0x21CC	0x00782000  	_TFT_DISP_HEIGHT+0
0x21D0	0x00072000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x21D4	0x00982000  	_TFT_Set_Index_Ptr+0
0x21D8	0x009C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963I
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x2450	0xB083    SUB	SP, SP, #12
0x2452	0xF8CDE000  STR	LR, [SP, #0]
0x2456	0xF8AD0004  STRH	R0, [SP, #4]
0x245A	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x245E	0x2002    MOVS	R0, #2
0x2460	0x4C17    LDR	R4, [PC, #92]
0x2462	0x6824    LDR	R4, [R4, #0]
0x2464	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x2466	0xF8BD2004  LDRH	R2, [SP, #4]
0x246A	0x0A14    LSRS	R4, R2, #8
0x246C	0xB2E0    UXTB	R0, R4
0x246E	0x4C15    LDR	R4, [PC, #84]
0x2470	0x6824    LDR	R4, [R4, #0]
0x2472	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x2474	0x2003    MOVS	R0, #3
0x2476	0x4C12    LDR	R4, [PC, #72]
0x2478	0x6824    LDR	R4, [R4, #0]
0x247A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x247C	0xF8BD0004  LDRH	R0, [SP, #4]
0x2480	0x4C10    LDR	R4, [PC, #64]
0x2482	0x6824    LDR	R4, [R4, #0]
0x2484	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x2486	0x2006    MOVS	R0, #6
0x2488	0x4C0D    LDR	R4, [PC, #52]
0x248A	0x6824    LDR	R4, [R4, #0]
0x248C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x248E	0xF8BD2008  LDRH	R2, [SP, #8]
0x2492	0x0A14    LSRS	R4, R2, #8
0x2494	0xB2E0    UXTB	R0, R4
0x2496	0x4C0B    LDR	R4, [PC, #44]
0x2498	0x6824    LDR	R4, [R4, #0]
0x249A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x249C	0x2007    MOVS	R0, #7
0x249E	0x4C08    LDR	R4, [PC, #32]
0x24A0	0x6824    LDR	R4, [R4, #0]
0x24A2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x24A4	0xF8BD0008  LDRH	R0, [SP, #8]
0x24A8	0x4C06    LDR	R4, [PC, #24]
0x24AA	0x6824    LDR	R4, [R4, #0]
0x24AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x24AE	0x2022    MOVS	R0, #34
0x24B0	0x4C03    LDR	R4, [PC, #12]
0x24B2	0x6824    LDR	R4, [R4, #0]
0x24B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x24B6	0xF8DDE000  LDR	LR, [SP, #0]
0x24BA	0xB003    ADD	SP, SP, #12
0x24BC	0x4770    BX	LR
0x24BE	0xBF00    NOP
0x24C0	0x00982000  	_TFT_Set_Index_Ptr+0
0x24C4	0x009C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 416 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x23E8	0xB083    SUB	SP, SP, #12
0x23EA	0xF8CDE000  STR	LR, [SP, #0]
0x23EE	0xF8AD0004  STRH	R0, [SP, #4]
0x23F2	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 417 :: 		TFT_Set_Index_Ptr(0x2A);
0x23F6	0x202A    MOVS	R0, #42
0x23F8	0x4C13    LDR	R4, [PC, #76]
0x23FA	0x6824    LDR	R4, [R4, #0]
0x23FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 418 :: 		TFT_Write_Command_Ptr(x>>8);
0x23FE	0xF8BD2004  LDRH	R2, [SP, #4]
0x2402	0x0A14    LSRS	R4, R2, #8
0x2404	0xB2E0    UXTB	R0, R4
0x2406	0x4C11    LDR	R4, [PC, #68]
0x2408	0x6824    LDR	R4, [R4, #0]
0x240A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 419 :: 		TFT_Write_Command_Ptr(x);
0x240C	0xF8BD0004  LDRH	R0, [SP, #4]
0x2410	0x4C0E    LDR	R4, [PC, #56]
0x2412	0x6824    LDR	R4, [R4, #0]
0x2414	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 420 :: 		TFT_Set_Index_Ptr(0x2B);
0x2416	0x202B    MOVS	R0, #43
0x2418	0x4C0B    LDR	R4, [PC, #44]
0x241A	0x6824    LDR	R4, [R4, #0]
0x241C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 421 :: 		TFT_Write_Command_Ptr(y>>8);
0x241E	0xF8BD2008  LDRH	R2, [SP, #8]
0x2422	0x0A14    LSRS	R4, R2, #8
0x2424	0xB2E0    UXTB	R0, R4
0x2426	0x4C09    LDR	R4, [PC, #36]
0x2428	0x6824    LDR	R4, [R4, #0]
0x242A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 422 :: 		TFT_Write_Command_Ptr(y);
0x242C	0xF8BD0008  LDRH	R0, [SP, #8]
0x2430	0x4C06    LDR	R4, [PC, #24]
0x2432	0x6824    LDR	R4, [R4, #0]
0x2434	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 423 :: 		TFT_Set_Index_Ptr(0x2C);
0x2436	0x202C    MOVS	R0, #44
0x2438	0x4C03    LDR	R4, [PC, #12]
0x243A	0x6824    LDR	R4, [R4, #0]
0x243C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 424 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x243E	0xF8DDE000  LDR	LR, [SP, #0]
0x2442	0xB003    ADD	SP, SP, #12
0x2444	0x4770    BX	LR
0x2446	0xBF00    NOP
0x2448	0x00982000  	_TFT_Set_Index_Ptr+0
0x244C	0x009C2000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 641 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x2244	0xB083    SUB	SP, SP, #12
0x2246	0xF8CDE000  STR	LR, [SP, #0]
0x224A	0xF8AD0004  STRH	R0, [SP, #4]
0x224E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 642 :: 		if (TFT_Disp_Rotation == 90) {
0x2252	0x4A2E    LDR	R2, [PC, #184]
0x2254	0x7812    LDRB	R2, [R2, #0]
0x2256	0x2A5A    CMP	R2, #90
0x2258	0xD128    BNE	L_TFT_Set_Address_HX8352A26
;__Lib_TFT_Defs.c, 643 :: 		TFT_Set_Index_Ptr(0x02);
0x225A	0x2002    MOVS	R0, #2
0x225C	0x4C2C    LDR	R4, [PC, #176]
0x225E	0x6824    LDR	R4, [R4, #0]
0x2260	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 644 :: 		TFT_Write_Command_Ptr(x>>8);
0x2262	0xF8BD2004  LDRH	R2, [SP, #4]
0x2266	0x0A14    LSRS	R4, R2, #8
0x2268	0xB2E0    UXTB	R0, R4
0x226A	0x4C2A    LDR	R4, [PC, #168]
0x226C	0x6824    LDR	R4, [R4, #0]
0x226E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 645 :: 		TFT_Set_Index_Ptr(0x03);
0x2270	0x2003    MOVS	R0, #3
0x2272	0x4C27    LDR	R4, [PC, #156]
0x2274	0x6824    LDR	R4, [R4, #0]
0x2276	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 646 :: 		TFT_Write_Command_Ptr(x);
0x2278	0xF8BD0004  LDRH	R0, [SP, #4]
0x227C	0x4C25    LDR	R4, [PC, #148]
0x227E	0x6824    LDR	R4, [R4, #0]
0x2280	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 647 :: 		TFT_Set_Index_Ptr(0x06);
0x2282	0x2006    MOVS	R0, #6
0x2284	0x4C22    LDR	R4, [PC, #136]
0x2286	0x6824    LDR	R4, [R4, #0]
0x2288	0x47A0    BLX	R4
