;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2022 2:58:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT_Defs.c, 3806 :: 		}
0x1F60	0xE000    B	L_TFT_SSD1963_8bit_Write_Data257
L__TFT_SSD1963_8bit_Write_Data287:
;__Lib_TFT_Defs.c, 3804 :: 		if ((temp>>7) == 1) {
0x1F62	0xB2D8    UXTB	R0, R3
;__Lib_TFT_Defs.c, 3806 :: 		}
L_TFT_SSD1963_8bit_Write_Data257:
;__Lib_TFT_Defs.c, 3807 :: 		TFT_SSD1963YT_8bit_Write_Command(temp);
; temp start address is: 0 (R0)
; temp end address is: 0 (R0)
0x1F64	0xF7FEF970  BL	_TFT_SSD1963YT_8bit_Write_Command+0
;__Lib_TFT_Defs.c, 3808 :: 		}
L_end_TFT_SSD1963_8bit_Write_Data:
0x1F68	0xF8DDE000  LDR	LR, [SP, #0]
0x1F6C	0xB001    ADD	SP, SP, #4
0x1F6E	0x4770    BX	LR
; end of _TFT_SSD1963_8bit_Write_Data
__Lib_TFT_Is_SSD1963_Set:
;__Lib_TFT.c, 140 :: 		
0x1F70	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 141 :: 		
0x1F72	0x4802    LDR	R0, [PC, #8]
0x1F74	0x7800    LDRB	R0, [R0, #0]
;__Lib_TFT.c, 142 :: 		
L_end_Is_SSD1963_Set:
0x1F76	0xB001    ADD	SP, SP, #4
0x1F78	0x4770    BX	LR
0x1F7A	0xBF00    NOP
0x1F7C	0x00242000  	__Lib_TFT___SSD1963_controller+0
; end of __Lib_TFT_Is_SSD1963_Set
tft_test2_driver_InitializeObjects:
;tft_test2_driver.c, 100 :: 		static void InitializeObjects() {
;tft_test2_driver.c, 101 :: 		Screen1.Color                     = 0x5AEB;
0x2F84	0xF64521EB  MOVW	R1, #23275
0x2F88	0x4826    LDR	R0, [PC, #152]
0x2F8A	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 102 :: 		Screen1.Width                     = 320;
0x2F8C	0xF2401140  MOVW	R1, #320
0x2F90	0x4825    LDR	R0, [PC, #148]
0x2F92	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 103 :: 		Screen1.Height                    = 240;
0x2F94	0x21F0    MOVS	R1, #240
0x2F96	0x4825    LDR	R0, [PC, #148]
0x2F98	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 104 :: 		Screen1.BoxesCount                = 1;
0x2F9A	0x2101    MOVS	R1, #1
0x2F9C	0x4824    LDR	R0, [PC, #144]
0x2F9E	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 105 :: 		Screen1.Boxes                     = Screen1_Boxes;
0x2FA0	0x4924    LDR	R1, [PC, #144]
0x2FA2	0x4825    LDR	R0, [PC, #148]
0x2FA4	0x6001    STR	R1, [R0, #0]
;tft_test2_driver.c, 106 :: 		Screen1.ObjectsCount              = 1;
0x2FA6	0x2101    MOVS	R1, #1
0x2FA8	0x4824    LDR	R0, [PC, #144]
0x2FAA	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 109 :: 		Box1.OwnerScreen     = &Screen1;
0x2FAC	0x491D    LDR	R1, [PC, #116]
0x2FAE	0x4824    LDR	R0, [PC, #144]
0x2FB0	0x6001    STR	R1, [R0, #0]
;tft_test2_driver.c, 110 :: 		Box1.Order           = 0;
0x2FB2	0x2100    MOVS	R1, #0
0x2FB4	0x4823    LDR	R0, [PC, #140]
0x2FB6	0x7001    STRB	R1, [R0, #0]
;tft_test2_driver.c, 111 :: 		Box1.Left            = 140;
0x2FB8	0x218C    MOVS	R1, #140
0x2FBA	0x4823    LDR	R0, [PC, #140]
0x2FBC	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 112 :: 		Box1.Top             = 59;
0x2FBE	0x213B    MOVS	R1, #59
0x2FC0	0x4822    LDR	R0, [PC, #136]
0x2FC2	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 113 :: 		Box1.Width           = 83;
0x2FC4	0x2153    MOVS	R1, #83
0x2FC6	0x4822    LDR	R0, [PC, #136]
0x2FC8	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 114 :: 		Box1.Height          = 59;
0x2FCA	0x213B    MOVS	R1, #59
0x2FCC	0x4821    LDR	R0, [PC, #132]
0x2FCE	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 115 :: 		Box1.Pen_Width       = 1;
0x2FD0	0x2101    MOVS	R1, #1
0x2FD2	0x4821    LDR	R0, [PC, #132]
0x2FD4	0x7001    STRB	R1, [R0, #0]
;tft_test2_driver.c, 116 :: 		Box1.Pen_Color       = 0x0000;
0x2FD6	0x2100    MOVS	R1, #0
0x2FD8	0x4820    LDR	R0, [PC, #128]
0x2FDA	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 117 :: 		Box1.Visible         = 1;
0x2FDC	0x2101    MOVS	R1, #1
0x2FDE	0x4820    LDR	R0, [PC, #128]
0x2FE0	0x7001    STRB	R1, [R0, #0]
;tft_test2_driver.c, 118 :: 		Box1.Active          = 1;
0x2FE2	0x2101    MOVS	R1, #1
0x2FE4	0x481F    LDR	R0, [PC, #124]
0x2FE6	0x7001    STRB	R1, [R0, #0]
;tft_test2_driver.c, 119 :: 		Box1.Transparent     = 1;
0x2FE8	0x2101    MOVS	R1, #1
0x2FEA	0x481F    LDR	R0, [PC, #124]
0x2FEC	0x7001    STRB	R1, [R0, #0]
;tft_test2_driver.c, 120 :: 		Box1.Gradient        = 1;
0x2FEE	0x2101    MOVS	R1, #1
0x2FF0	0x481E    LDR	R0, [PC, #120]
0x2FF2	0x7001    STRB	R1, [R0, #0]
;tft_test2_driver.c, 121 :: 		Box1.Gradient_Orientation = 0;
0x2FF4	0x2100    MOVS	R1, #0
0x2FF6	0x481E    LDR	R0, [PC, #120]
0x2FF8	0x7001    STRB	R1, [R0, #0]
;tft_test2_driver.c, 122 :: 		Box1.Gradient_Start_Color = 0xFFFF;
0x2FFA	0xF64F71FF  MOVW	R1, #65535
0x2FFE	0x481D    LDR	R0, [PC, #116]
0x3000	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 123 :: 		Box1.Gradient_End_Color = 0xC618;
0x3002	0xF24C6118  MOVW	R1, #50712
0x3006	0x481C    LDR	R0, [PC, #112]
0x3008	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 124 :: 		Box1.Color           = 0xC618;
0x300A	0xF24C6118  MOVW	R1, #50712
0x300E	0x481B    LDR	R0, [PC, #108]
0x3010	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 125 :: 		Box1.PressColEnabled = 1;
0x3012	0x2101    MOVS	R1, #1
0x3014	0x481A    LDR	R0, [PC, #104]
0x3016	0x7001    STRB	R1, [R0, #0]
;tft_test2_driver.c, 126 :: 		Box1.Press_Color     = 0xE71C;
0x3018	0xF24E711C  MOVW	R1, #59164
0x301C	0x4819    LDR	R0, [PC, #100]
0x301E	0x8001    STRH	R1, [R0, #0]
;tft_test2_driver.c, 127 :: 		}
L_end_InitializeObjects:
0x3020	0x4770    BX	LR
0x3022	0xBF00    NOP
0x3024	0x00802000  	_Screen1+0
0x3028	0x00822000  	_Screen1+2
0x302C	0x00842000  	_Screen1+4
0x3030	0x00882000  	_Screen1+8
0x3034	0x0CAC0000  	_Screen1_Boxes+0
0x3038	0x008C2000  	_Screen1+12
0x303C	0x00862000  	_Screen1+6
0x3040	0x00302000  	_Box1+0
0x3044	0x00342000  	_Box1+4
0x3048	0x00362000  	_Box1+6
0x304C	0x00382000  	_Box1+8
0x3050	0x003A2000  	_Box1+10
0x3054	0x003C2000  	_Box1+12
0x3058	0x003E2000  	_Box1+14
0x305C	0x00402000  	_Box1+16
0x3060	0x00422000  	_Box1+18
0x3064	0x00432000  	_Box1+19
0x3068	0x00442000  	_Box1+20
0x306C	0x00452000  	_Box1+21
0x3070	0x00462000  	_Box1+22
0x3074	0x00482000  	_Box1+24
0x3078	0x004A2000  	_Box1+26
0x307C	0x004C2000  	_Box1+28
0x3080	0x004E2000  	_Box1+30
0x3084	0x00502000  	_Box1+32
; end of tft_test2_driver_InitializeObjects
_DrawScreen:
;tft_test2_driver.c, 155 :: 		void DrawScreen(TScreen *aScreen) {
; aScreen start address is: 0 (R0)
0x3088	0xB084    SUB	SP, SP, #16
0x308A	0xF8CDE000  STR	LR, [SP, #0]
; aScreen end address is: 0 (R0)
; aScreen start address is: 0 (R0)
;tft_test2_driver.c, 161 :: 		object_pressed = 0;
0x308E	0x2200    MOVS	R2, #0
0x3090	0x4947    LDR	R1, [PC, #284]
0x3092	0x700A    STRB	R2, [R1, #0]
;tft_test2_driver.c, 162 :: 		order = 0;
0x3094	0x2100    MOVS	R1, #0
0x3096	0xF8AD1004  STRH	R1, [SP, #4]
;tft_test2_driver.c, 163 :: 		box_idx = 0;
0x309A	0x2100    MOVS	R1, #0
0x309C	0xF88D1006  STRB	R1, [SP, #6]
;tft_test2_driver.c, 164 :: 		CurrentScreen = aScreen;
0x30A0	0x4944    LDR	R1, [PC, #272]
0x30A2	0x6008    STR	R0, [R1, #0]
;tft_test2_driver.c, 166 :: 		if ((display_width != CurrentScreen->Width) || (display_height != CurrentScreen->Height)) {
0x30A4	0x1C81    ADDS	R1, R0, #2
; aScreen end address is: 0 (R0)
0x30A6	0x880A    LDRH	R2, [R1, #0]
0x30A8	0x4943    LDR	R1, [PC, #268]
0x30AA	0x8809    LDRH	R1, [R1, #0]
0x30AC	0x4291    CMP	R1, R2
0x30AE	0xD108    BNE	L__DrawScreen63
0x30B0	0x4940    LDR	R1, [PC, #256]
0x30B2	0x6809    LDR	R1, [R1, #0]
0x30B4	0x1D09    ADDS	R1, R1, #4
0x30B6	0x880A    LDRH	R2, [R1, #0]
0x30B8	0x4940    LDR	R1, [PC, #256]
0x30BA	0x8809    LDRH	R1, [R1, #0]
0x30BC	0x4291    CMP	R1, R2
0x30BE	0xD100    BNE	L__DrawScreen62
0x30C0	0xE03E    B	L_DrawScreen15
L__DrawScreen63:
L__DrawScreen62:
;tft_test2_driver.c, 167 :: 		save_bled = TFT_BLED;
0x30C2	0x4A3F    LDR	R2, [PC, #252]
0x30C4	0x6811    LDR	R1, [R2, #0]
0x30C6	0xF88D100C  STRB	R1, [SP, #12]
;tft_test2_driver.c, 168 :: 		TFT_BLED           = 0;
0x30CA	0x2100    MOVS	R1, #0
0x30CC	0xB249    SXTB	R1, R1
0x30CE	0x6011    STR	R1, [R2, #0]
;tft_test2_driver.c, 169 :: 		TFT_Init_ILI9341_8bit(CurrentScreen->Width, CurrentScreen->Height);
0x30D0	0x4B38    LDR	R3, [PC, #224]
0x30D2	0x6819    LDR	R1, [R3, #0]
0x30D4	0x1D09    ADDS	R1, R1, #4
0x30D6	0x8809    LDRH	R1, [R1, #0]
0x30D8	0xB28A    UXTH	R2, R1
0x30DA	0x4619    MOV	R1, R3
0x30DC	0x6809    LDR	R1, [R1, #0]
0x30DE	0x1C89    ADDS	R1, R1, #2
0x30E0	0x8809    LDRH	R1, [R1, #0]
0x30E2	0xB288    UXTH	R0, R1
0x30E4	0xB291    UXTH	R1, R2
0x30E6	0xF7FFFAA1  BL	_TFT_Init_ILI9341_8bit+0
;tft_test2_driver.c, 170 :: 		TP_TFT_Init(CurrentScreen->Width, CurrentScreen->Height, 8, 9);                                  // Initialize touch panel
0x30EA	0x4B32    LDR	R3, [PC, #200]
0x30EC	0x6819    LDR	R1, [R3, #0]
0x30EE	0x1D09    ADDS	R1, R1, #4
0x30F0	0x8809    LDRH	R1, [R1, #0]
0x30F2	0xB28A    UXTH	R2, R1
0x30F4	0x4619    MOV	R1, R3
0x30F6	0x6809    LDR	R1, [R1, #0]
0x30F8	0x1C89    ADDS	R1, R1, #2
0x30FA	0x8809    LDRH	R1, [R1, #0]
0x30FC	0x2309    MOVS	R3, #9
0x30FE	0xB288    UXTH	R0, R1
0x3100	0xB291    UXTH	R1, R2
0x3102	0x2208    MOVS	R2, #8
0x3104	0xF7FFF8C4  BL	_TP_TFT_Init+0
;tft_test2_driver.c, 171 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x3108	0xF24050DC  MOVW	R0, #1500
0x310C	0xB200    SXTH	R0, R0
0x310E	0xF7FFF8B7  BL	_TP_TFT_Set_ADC_Threshold+0
;tft_test2_driver.c, 172 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x3112	0x4928    LDR	R1, [PC, #160]
0x3114	0x6809    LDR	R1, [R1, #0]
0x3116	0x8809    LDRH	R1, [R1, #0]
0x3118	0xB288    UXTH	R0, R1
0x311A	0xF000F853  BL	_TFT_Fill_Screen+0
;tft_test2_driver.c, 173 :: 		display_width = CurrentScreen->Width;
0x311E	0x4B25    LDR	R3, [PC, #148]
0x3120	0x6819    LDR	R1, [R3, #0]
0x3122	0x1C89    ADDS	R1, R1, #2
0x3124	0x880A    LDRH	R2, [R1, #0]
0x3126	0x4924    LDR	R1, [PC, #144]
0x3128	0x800A    STRH	R2, [R1, #0]
;tft_test2_driver.c, 174 :: 		display_height = CurrentScreen->Height;
0x312A	0x4619    MOV	R1, R3
0x312C	0x6809    LDR	R1, [R1, #0]
0x312E	0x1D09    ADDS	R1, R1, #4
0x3130	0x880A    LDRH	R2, [R1, #0]
0x3132	0x4922    LDR	R1, [PC, #136]
0x3134	0x800A    STRH	R2, [R1, #0]
;tft_test2_driver.c, 175 :: 		TFT_BLED           = save_bled;
0x3136	0xF89D200C  LDRB	R2, [SP, #12]
0x313A	0x4921    LDR	R1, [PC, #132]
0x313C	0x600A    STR	R2, [R1, #0]
;tft_test2_driver.c, 176 :: 		}
0x313E	0xE005    B	L_DrawScreen16
L_DrawScreen15:
;tft_test2_driver.c, 178 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x3140	0x491C    LDR	R1, [PC, #112]
0x3142	0x6809    LDR	R1, [R1, #0]
0x3144	0x8809    LDRH	R1, [R1, #0]
0x3146	0xB288    UXTH	R0, R1
0x3148	0xF000F83C  BL	_TFT_Fill_Screen+0
L_DrawScreen16:
;tft_test2_driver.c, 181 :: 		while (order < CurrentScreen->ObjectsCount) {
L_DrawScreen17:
0x314C	0x4919    LDR	R1, [PC, #100]
0x314E	0x6809    LDR	R1, [R1, #0]
0x3150	0x1D89    ADDS	R1, R1, #6
0x3152	0x880A    LDRH	R2, [R1, #0]
0x3154	0xF8BD1004  LDRH	R1, [SP, #4]
0x3158	0x4291    CMP	R1, R2
0x315A	0xD225    BCS	L_DrawScreen18
;tft_test2_driver.c, 182 :: 		if (box_idx < CurrentScreen->BoxesCount) {
0x315C	0x4915    LDR	R1, [PC, #84]
0x315E	0x6809    LDR	R1, [R1, #0]
0x3160	0x3108    ADDS	R1, #8
0x3162	0x880A    LDRH	R2, [R1, #0]
0x3164	0xF89D1006  LDRB	R1, [SP, #6]
0x3168	0x4291    CMP	R1, R2
0x316A	0xD21C    BCS	L_DrawScreen19
;tft_test2_driver.c, 183 :: 		local_box = GetBox(box_idx);
0x316C	0x4911    LDR	R1, [PC, #68]
0x316E	0x6809    LDR	R1, [R1, #0]
0x3170	0x310C    ADDS	R1, #12
0x3172	0x680A    LDR	R2, [R1, #0]
0x3174	0xF89D1006  LDRB	R1, [SP, #6]
0x3178	0x0089    LSLS	R1, R1, #2
0x317A	0x1851    ADDS	R1, R2, R1
0x317C	0x6809    LDR	R1, [R1, #0]
0x317E	0x9102    STR	R1, [SP, #8]
;tft_test2_driver.c, 184 :: 		if (order == local_box->Order) {
0x3180	0x1D09    ADDS	R1, R1, #4
0x3182	0x780A    LDRB	R2, [R1, #0]
0x3184	0xF8BD1004  LDRH	R1, [SP, #4]
0x3188	0x4291    CMP	R1, R2
0x318A	0xD10C    BNE	L_DrawScreen20
;tft_test2_driver.c, 185 :: 		box_idx++;
0x318C	0xF89D1006  LDRB	R1, [SP, #6]
0x3190	0x1C49    ADDS	R1, R1, #1
0x3192	0xF88D1006  STRB	R1, [SP, #6]
;tft_test2_driver.c, 186 :: 		order++;
0x3196	0xF8BD1004  LDRH	R1, [SP, #4]
0x319A	0x1C49    ADDS	R1, R1, #1
0x319C	0xF8AD1004  STRH	R1, [SP, #4]
;tft_test2_driver.c, 187 :: 		DrawBox(local_box);
0x31A0	0x9802    LDR	R0, [SP, #8]
0x31A2	0xF7FEFEED  BL	_DrawBox+0
;tft_test2_driver.c, 188 :: 		}
L_DrawScreen20:
;tft_test2_driver.c, 189 :: 		}
L_DrawScreen19:
;tft_test2_driver.c, 191 :: 		}
0x31A6	0xE7D1    B	L_DrawScreen17
L_DrawScreen18:
;tft_test2_driver.c, 192 :: 		}
L_end_DrawScreen:
0x31A8	0xF8DDE000  LDR	LR, [SP, #0]
0x31AC	0xB004    ADD	SP, SP, #16
0x31AE	0x4770    BX	LR
0x31B0	0x002E2000  	_object_pressed+0
0x31B4	0x00742000  	_CurrentScreen+0
0x31B8	0x00722000  	_display_width+0
0x31BC	0x007C2000  	_display_height+0
0x31C0	0x01A44223  	GPIOE_ODR+0
; end of _DrawScreen
_DrawBox:
;tft_test2_driver.c, 141 :: 		void DrawBox(TBox *ABox) {
; ABox start address is: 0 (R0)
0x1F80	0xB082    SUB	SP, SP, #8
0x1F82	0xF8CDE000  STR	LR, [SP, #0]
; ABox end address is: 0 (R0)
; ABox start address is: 0 (R0)
;tft_test2_driver.c, 142 :: 		if (ABox->Visible != 0) {
0x1F86	0xF2000112  ADDW	R1, R0, #18
0x1F8A	0x7809    LDRB	R1, [R1, #0]
0x1F8C	0x2900    CMP	R1, #0
0x1F8E	0xD071    BEQ	L_DrawBox10
;tft_test2_driver.c, 143 :: 		if (object_pressed == 1) {
0x1F90	0x493A    LDR	R1, [PC, #232]
0x1F92	0x7809    LDRB	R1, [R1, #0]
0x1F94	0x2901    CMP	R1, #1
0x1F96	0xD125    BNE	L_DrawBox11
;tft_test2_driver.c, 144 :: 		object_pressed = 0;
0x1F98	0x2200    MOVS	R2, #0
0x1F9A	0x4938    LDR	R1, [PC, #224]
0x1F9C	0x700A    STRB	R2, [R1, #0]
;tft_test2_driver.c, 145 :: 		TFT_Set_Brush(ABox->Transparent, ABox->Press_Color, ABox->Gradient, ABox->Gradient_Orientation, ABox->Gradient_End_Color, ABox->Gradient_Start_Color);
0x1F9E	0xF2000118  ADDW	R1, R0, #24
0x1FA2	0x8809    LDRH	R1, [R1, #0]
0x1FA4	0xB28E    UXTH	R6, R1
0x1FA6	0xF200011A  ADDW	R1, R0, #26
0x1FAA	0x8809    LDRH	R1, [R1, #0]
0x1FAC	0xB28D    UXTH	R5, R1
0x1FAE	0xF2000116  ADDW	R1, R0, #22
0x1FB2	0x7809    LDRB	R1, [R1, #0]
0x1FB4	0xB2CC    UXTB	R4, R1
0x1FB6	0xF2000115  ADDW	R1, R0, #21
0x1FBA	0x7809    LDRB	R1, [R1, #0]
0x1FBC	0xB2CB    UXTB	R3, R1
0x1FBE	0xF2000120  ADDW	R1, R0, #32
0x1FC2	0x8809    LDRH	R1, [R1, #0]
0x1FC4	0xB28A    UXTH	R2, R1
0x1FC6	0xF2000114  ADDW	R1, R0, #20
0x1FCA	0x7809    LDRB	R1, [R1, #0]
0x1FCC	0x9001    STR	R0, [SP, #4]
0x1FCE	0xB2C8    UXTB	R0, R1
0x1FD0	0xB291    UXTH	R1, R2
0x1FD2	0xB2DA    UXTB	R2, R3
0x1FD4	0xB2E3    UXTB	R3, R4
0x1FD6	0xB440    PUSH	(R6)
0x1FD8	0xB420    PUSH	(R5)
0x1FDA	0xF7FFFD47  BL	_TFT_Set_Brush+0
0x1FDE	0xB002    ADD	SP, SP, #8
0x1FE0	0x9801    LDR	R0, [SP, #4]
;tft_test2_driver.c, 146 :: 		}
0x1FE2	0xE021    B	L_DrawBox12
L_DrawBox11:
;tft_test2_driver.c, 148 :: 		TFT_Set_Brush(ABox->Transparent, ABox->Color, ABox->Gradient, ABox->Gradient_Orientation, ABox->Gradient_Start_Color, ABox->Gradient_End_Color);
0x1FE4	0xF200011A  ADDW	R1, R0, #26
0x1FE8	0x8809    LDRH	R1, [R1, #0]
0x1FEA	0xB28E    UXTH	R6, R1
0x1FEC	0xF2000118  ADDW	R1, R0, #24
0x1FF0	0x8809    LDRH	R1, [R1, #0]
0x1FF2	0xB28D    UXTH	R5, R1
0x1FF4	0xF2000116  ADDW	R1, R0, #22
0x1FF8	0x7809    LDRB	R1, [R1, #0]
0x1FFA	0xB2CC    UXTB	R4, R1
0x1FFC	0xF2000115  ADDW	R1, R0, #21
0x2000	0x7809    LDRB	R1, [R1, #0]
0x2002	0xB2CB    UXTB	R3, R1
0x2004	0xF200011C  ADDW	R1, R0, #28
0x2008	0x8809    LDRH	R1, [R1, #0]
0x200A	0xB28A    UXTH	R2, R1
0x200C	0xF2000114  ADDW	R1, R0, #20
0x2010	0x7809    LDRB	R1, [R1, #0]
0x2012	0x9001    STR	R0, [SP, #4]
0x2014	0xB2C8    UXTB	R0, R1
0x2016	0xB291    UXTH	R1, R2
0x2018	0xB2DA    UXTB	R2, R3
0x201A	0xB2E3    UXTB	R3, R4
0x201C	0xB440    PUSH	(R6)
0x201E	0xB420    PUSH	(R5)
0x2020	0xF7FFFD24  BL	_TFT_Set_Brush+0
0x2024	0xB002    ADD	SP, SP, #8
0x2026	0x9801    LDR	R0, [SP, #4]
;tft_test2_driver.c, 149 :: 		}
L_DrawBox12:
;tft_test2_driver.c, 150 :: 		TFT_Set_Pen(ABox->Pen_Color, ABox->Pen_Width);
0x2028	0xF200010E  ADDW	R1, R0, #14
0x202C	0x7809    LDRB	R1, [R1, #0]
0x202E	0xB2CA    UXTB	R2, R1
0x2030	0xF2000110  ADDW	R1, R0, #16
0x2034	0x8809    LDRH	R1, [R1, #0]
0x2036	0x9001    STR	R0, [SP, #4]
0x2038	0xB288    UXTH	R0, R1
0x203A	0xB2D1    UXTB	R1, R2
0x203C	0xF7FFFCF2  BL	_TFT_Set_Pen+0
0x2040	0x9801    LDR	R0, [SP, #4]
;tft_test2_driver.c, 151 :: 		TFT_Rectangle(ABox->Left, ABox->Top, ABox->Left + ABox->Width - 1, ABox->Top + ABox->Height - 1);
0x2042	0xF2000108  ADDW	R1, R0, #8
0x2046	0x880A    LDRH	R2, [R1, #0]
0x2048	0xF200010C  ADDW	R1, R0, #12
0x204C	0x8809    LDRH	R1, [R1, #0]
0x204E	0x1851    ADDS	R1, R2, R1
0x2050	0xB289    UXTH	R1, R1
0x2052	0x1E4D    SUBS	R5, R1, #1
0x2054	0x1D81    ADDS	R1, R0, #6
0x2056	0x880C    LDRH	R4, [R1, #0]
0x2058	0xF200010A  ADDW	R1, R0, #10
; ABox end address is: 0 (R0)
0x205C	0x8809    LDRH	R1, [R1, #0]
0x205E	0x1861    ADDS	R1, R4, R1
0x2060	0xB289    UXTH	R1, R1
0x2062	0x1E4B    SUBS	R3, R1, #1
0x2064	0xB212    SXTH	R2, R2
0x2066	0xB221    SXTH	R1, R4
0x2068	0xB208    SXTH	R0, R1
0x206A	0xB211    SXTH	R1, R2
0x206C	0xB21A    SXTH	R2, R3
0x206E	0xB22B    SXTH	R3, R5
0x2070	0xF7FEFCE6  BL	_TFT_Rectangle+0
;tft_test2_driver.c, 152 :: 		}
L_DrawBox10:
;tft_test2_driver.c, 153 :: 		}
L_end_DrawBox:
0x2074	0xF8DDE000  LDR	LR, [SP, #0]
0x2078	0xB002    ADD	SP, SP, #8
0x207A	0x4770    BX	LR
0x207C	0x002E2000  	_object_pressed+0
; end of _DrawBox
_TFT_Rectangle:
;__Lib_TFT.c, 916 :: 		
0x0A40	0xB088    SUB	SP, SP, #32
0x0A42	0xF8CDE000  STR	LR, [SP, #0]
0x0A46	0xF8AD0010  STRH	R0, [SP, #16]
0x0A4A	0xF8AD1014  STRH	R1, [SP, #20]
0x0A4E	0xF8AD2018  STRH	R2, [SP, #24]
0x0A52	0xF8AD301C  STRH	R3, [SP, #28]
;__Lib_TFT.c, 922 :: 		
0x0A56	0x4C8C    LDR	R4, [PC, #560]
0x0A58	0x7824    LDRB	R4, [R4, #0]
0x0A5A	0x0865    LSRS	R5, R4, #1
0x0A5C	0xB2ED    UXTB	R5, R5
0x0A5E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0A62	0x1B64    SUB	R4, R4, R5
0x0A64	0xB224    SXTH	R4, R4
; loc_x_up_lft start address is: 12 (R3)
0x0A66	0xB223    SXTH	R3, R4
;__Lib_TFT.c, 923 :: 		
0x0A68	0x2C00    CMP	R4, #0
0x0A6A	0xDA03    BGE	L_TFT_Rectangle103
;__Lib_TFT.c, 924 :: 		
0x0A6C	0x2300    MOVS	R3, #0
0x0A6E	0xB21B    SXTH	R3, R3
0x0A70	0xB218    SXTH	R0, R3
0x0A72	0xE009    B	L_TFT_Rectangle104
L_TFT_Rectangle103:
;__Lib_TFT.c, 925 :: 		
0x0A74	0x4C85    LDR	R4, [PC, #532]
0x0A76	0x8824    LDRH	R4, [R4, #0]
0x0A78	0x42A3    CMP	R3, R4
0x0A7A	0xD304    BCC	L__TFT_Rectangle965
; loc_x_up_lft end address is: 12 (R3)
;__Lib_TFT.c, 926 :: 		
0x0A7C	0x4C83    LDR	R4, [PC, #524]
0x0A7E	0x8824    LDRH	R4, [R4, #0]
0x0A80	0x1E63    SUBS	R3, R4, #1
0x0A82	0xB21B    SXTH	R3, R3
; loc_x_up_lft start address is: 12 (R3)
; loc_x_up_lft end address is: 12 (R3)
0x0A84	0xE7FF    B	L_TFT_Rectangle105
L__TFT_Rectangle965:
;__Lib_TFT.c, 925 :: 		
;__Lib_TFT.c, 926 :: 		
L_TFT_Rectangle105:
; loc_x_up_lft start address is: 12 (R3)
0x0A86	0xB218    SXTH	R0, R3
; loc_x_up_lft end address is: 12 (R3)
L_TFT_Rectangle104:
;__Lib_TFT.c, 928 :: 		
; loc_x_up_lft start address is: 0 (R0)
0x0A88	0x4C7F    LDR	R4, [PC, #508]
0x0A8A	0x7824    LDRB	R4, [R4, #0]
0x0A8C	0x1E64    SUBS	R4, R4, #1
0x0A8E	0xB224    SXTH	R4, R4
0x0A90	0x1065    ASRS	R5, R4, #1
0x0A92	0xB22D    SXTH	R5, R5
0x0A94	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0A98	0x1964    ADDS	R4, R4, R5
0x0A9A	0xB224    SXTH	R4, R4
; loc_x_bt_rght start address is: 20 (R5)
0x0A9C	0xB225    SXTH	R5, R4
;__Lib_TFT.c, 929 :: 		
0x0A9E	0x2C00    CMP	R4, #0
0x0AA0	0xDA03    BGE	L_TFT_Rectangle106
;__Lib_TFT.c, 930 :: 		
0x0AA2	0x2500    MOVS	R5, #0
0x0AA4	0xB22D    SXTH	R5, R5
0x0AA6	0xB229    SXTH	R1, R5
0x0AA8	0xE009    B	L_TFT_Rectangle107
L_TFT_Rectangle106:
;__Lib_TFT.c, 931 :: 		
0x0AAA	0x4C78    LDR	R4, [PC, #480]
0x0AAC	0x8824    LDRH	R4, [R4, #0]
0x0AAE	0x42A5    CMP	R5, R4
0x0AB0	0xD304    BCC	L__TFT_Rectangle966
; loc_x_bt_rght end address is: 20 (R5)
;__Lib_TFT.c, 932 :: 		
0x0AB2	0x4C76    LDR	R4, [PC, #472]
0x0AB4	0x8824    LDRH	R4, [R4, #0]
0x0AB6	0x1E65    SUBS	R5, R4, #1
0x0AB8	0xB22D    SXTH	R5, R5
; loc_x_bt_rght start address is: 20 (R5)
; loc_x_bt_rght end address is: 20 (R5)
0x0ABA	0xE7FF    B	L_TFT_Rectangle108
L__TFT_Rectangle966:
