;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/25/2022 8:01:13 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x3600	0x483C    LDR	R0, [PC, #240]
0x3602	0x7001    STRB	R1, [R0, #0]
;tft_test_driver.c, 153 :: 		Button1.FontName        = Tahoma11x13_Regular;
0x3604	0x493C    LDR	R1, [PC, #240]
0x3606	0x483D    LDR	R0, [PC, #244]
0x3608	0x6001    STR	R1, [R0, #0]
;tft_test_driver.c, 154 :: 		Button1.PressColEnabled = 1;
0x360A	0x2101    MOVS	R1, #1
0x360C	0x483C    LDR	R0, [PC, #240]
0x360E	0x7001    STRB	R1, [R0, #0]
;tft_test_driver.c, 155 :: 		Button1.Font_Color      = 0x0000;
0x3610	0x2100    MOVS	R1, #0
0x3612	0x483C    LDR	R0, [PC, #240]
0x3614	0x8001    STRH	R1, [R0, #0]
;tft_test_driver.c, 156 :: 		Button1.VerticalText    = 0;
0x3616	0x2100    MOVS	R1, #0
0x3618	0x483B    LDR	R0, [PC, #236]
0x361A	0x7001    STRB	R1, [R0, #0]
;tft_test_driver.c, 157 :: 		Button1.Gradient        = 1;
0x361C	0x2101    MOVS	R1, #1
0x361E	0x483B    LDR	R0, [PC, #236]
0x3620	0x7001    STRB	R1, [R0, #0]
;tft_test_driver.c, 158 :: 		Button1.Gradient_Orientation = 0;
0x3622	0x2100    MOVS	R1, #0
0x3624	0x483A    LDR	R0, [PC, #232]
0x3626	0x7001    STRB	R1, [R0, #0]
;tft_test_driver.c, 159 :: 		Button1.Gradient_Start_Color = 0xFFFF;
0x3628	0xF64F71FF  MOVW	R1, #65535
0x362C	0x4839    LDR	R0, [PC, #228]
0x362E	0x8001    STRH	R1, [R0, #0]
;tft_test_driver.c, 160 :: 		Button1.Gradient_End_Color = 0xC618;
0x3630	0xF24C6118  MOVW	R1, #50712
0x3634	0x4838    LDR	R0, [PC, #224]
0x3636	0x8001    STRH	R1, [R0, #0]
;tft_test_driver.c, 161 :: 		Button1.Color           = 0xC618;
0x3638	0xF24C6118  MOVW	R1, #50712
0x363C	0x4837    LDR	R0, [PC, #220]
0x363E	0x8001    STRH	R1, [R0, #0]
;tft_test_driver.c, 162 :: 		Button1.Press_Color     = 0xE71C;
0x3640	0xF24E711C  MOVW	R1, #59164
0x3644	0x4836    LDR	R0, [PC, #216]
0x3646	0x8001    STRH	R1, [R0, #0]
;tft_test_driver.c, 163 :: 		}
L_end_InitializeObjects:
0x3648	0x4770    BX	LR
0x364A	0xBF00    NOP
0x364C	0x00F82000  	_Screen1+0
0x3650	0x00FA2000  	_Screen1+2
0x3654	0x00FC2000  	_Screen1+4
0x3658	0x01002000  	_Screen1+8
0x365C	0x1BBC0000  	_Screen1_Buttons+0
0x3660	0x01042000  	_Screen1+12
0x3664	0x01082000  	_Screen1+16
0x3668	0x04D40000  	_Screen1_Boxes+0
0x366C	0x010C2000  	_Screen1+20
0x3670	0x00FE2000  	_Screen1+6
0x3674	0x00A02000  	_Box1+0
0x3678	0x00A42000  	_Box1+4
0x367C	0x00A62000  	_Box1+6
0x3680	0x00A82000  	_Box1+8
0x3684	0x00AA2000  	_Box1+10
0x3688	0x00AC2000  	_Box1+12
0x368C	0x00AE2000  	_Box1+14
0x3690	0x00B02000  	_Box1+16
0x3694	0x00B22000  	_Box1+18
0x3698	0x00B32000  	_Box1+19
0x369C	0x00B42000  	_Box1+20
0x36A0	0x00B52000  	_Box1+21
0x36A4	0x00B62000  	_Box1+22
0x36A8	0x00B82000  	_Box1+24
0x36AC	0x00BA2000  	_Box1+26
0x36B0	0x00BC2000  	_Box1+28
0x36B4	0x00BE2000  	_Box1+30
0x36B8	0x00C02000  	_Box1+32
0x36BC	0x005C2000  	_Button1+0
0x36C0	0x00602000  	_Button1+4
0x36C4	0x00622000  	_Button1+6
0x36C8	0x00642000  	_Button1+8
0x36CC	0x00662000  	_Button1+10
0x36D0	0x00682000  	_Button1+12
0x36D4	0x006A2000  	_Button1+14
0x36D8	0x006C2000  	_Button1+16
0x36DC	0x006E2000  	_Button1+18
0x36E0	0x006F2000  	_Button1+19
0x36E4	0x00702000  	_Button1+20
0x36E8	0x00002000  	_Button1_Caption+0
0x36EC	0x00742000  	_Button1+24
0x36F0	0x00782000  	_Button1+28
0x36F4	0x00792000  	_Button1+29
0x36F8	0x46BC0000  	_Tahoma11x13_Regular+0
0x36FC	0x007C2000  	_Button1+32
0x3700	0x008C2000  	_Button1+48
0x3704	0x00802000  	_Button1+36
0x3708	0x00822000  	_Button1+38
0x370C	0x00832000  	_Button1+39
0x3710	0x00842000  	_Button1+40
0x3714	0x00862000  	_Button1+42
0x3718	0x00882000  	_Button1+44
0x371C	0x008A2000  	_Button1+46
0x3720	0x008E2000  	_Button1+50
; end of tft_test_driver_InitializeObjects
_DrawScreen:
;tft_test_driver.c, 226 :: 		void DrawScreen(TScreen *aScreen) {
; aScreen start address is: 0 (R0)
0x3724	0xB086    SUB	SP, SP, #24
0x3726	0xF8CDE000  STR	LR, [SP, #0]
; aScreen end address is: 0 (R0)
; aScreen start address is: 0 (R0)
;tft_test_driver.c, 234 :: 		object_pressed = 0;
0x372A	0x2200    MOVS	R2, #0
0x372C	0x495B    LDR	R1, [PC, #364]
0x372E	0x700A    STRB	R2, [R1, #0]
;tft_test_driver.c, 235 :: 		order = 0;
0x3730	0x2100    MOVS	R1, #0
0x3732	0xF8AD1004  STRH	R1, [SP, #4]
;tft_test_driver.c, 236 :: 		button_idx = 0;
0x3736	0x2100    MOVS	R1, #0
0x3738	0xF88D1006  STRB	R1, [SP, #6]
;tft_test_driver.c, 237 :: 		box_idx = 0;
0x373C	0x2100    MOVS	R1, #0
0x373E	0xF88D100C  STRB	R1, [SP, #12]
;tft_test_driver.c, 238 :: 		CurrentScreen = aScreen;
0x3742	0x4957    LDR	R1, [PC, #348]
0x3744	0x6008    STR	R0, [R1, #0]
;tft_test_driver.c, 240 :: 		if ((display_width != CurrentScreen->Width) || (display_height != CurrentScreen->Height)) {
0x3746	0x1C81    ADDS	R1, R0, #2
; aScreen end address is: 0 (R0)
0x3748	0x880A    LDRH	R2, [R1, #0]
0x374A	0x4956    LDR	R1, [PC, #344]
0x374C	0x8809    LDRH	R1, [R1, #0]
0x374E	0x4291    CMP	R1, R2
0x3750	0xD108    BNE	L__DrawScreen103
0x3752	0x4953    LDR	R1, [PC, #332]
0x3754	0x6809    LDR	R1, [R1, #0]
0x3756	0x1D09    ADDS	R1, R1, #4
0x3758	0x880A    LDRH	R2, [R1, #0]
0x375A	0x4953    LDR	R1, [PC, #332]
0x375C	0x8809    LDRH	R1, [R1, #0]
0x375E	0x4291    CMP	R1, R2
0x3760	0xD100    BNE	L__DrawScreen102
0x3762	0xE03E    B	L_DrawScreen30
L__DrawScreen103:
L__DrawScreen102:
;tft_test_driver.c, 241 :: 		save_bled = TFT_BLED;
0x3764	0x4A51    LDR	R2, [PC, #324]
0x3766	0x6811    LDR	R1, [R2, #0]
0x3768	0xF88D1014  STRB	R1, [SP, #20]
;tft_test_driver.c, 242 :: 		TFT_BLED           = 0;
0x376C	0x2100    MOVS	R1, #0
0x376E	0xB249    SXTB	R1, R1
0x3770	0x6011    STR	R1, [R2, #0]
;tft_test_driver.c, 243 :: 		TFT_Init(CurrentScreen->Width, CurrentScreen->Height);
0x3772	0x4B4B    LDR	R3, [PC, #300]
0x3774	0x6819    LDR	R1, [R3, #0]
0x3776	0x1D09    ADDS	R1, R1, #4
0x3778	0x8809    LDRH	R1, [R1, #0]
0x377A	0xB28A    UXTH	R2, R1
0x377C	0x4619    MOV	R1, R3
0x377E	0x6809    LDR	R1, [R1, #0]
0x3780	0x1C89    ADDS	R1, R1, #2
0x3782	0x8809    LDRH	R1, [R1, #0]
0x3784	0xB288    UXTH	R0, R1
0x3786	0xB291    UXTH	R1, R2
0x3788	0xF7FFF8F0  BL	_TFT_Init+0
;tft_test_driver.c, 244 :: 		TP_TFT_Init(CurrentScreen->Width, CurrentScreen->Height, 8, 9);                                  // Initialize touch panel
0x378C	0x4B44    LDR	R3, [PC, #272]
0x378E	0x6819    LDR	R1, [R3, #0]
0x3790	0x1D09    ADDS	R1, R1, #4
0x3792	0x8809    LDRH	R1, [R1, #0]
0x3794	0xB28A    UXTH	R2, R1
0x3796	0x4619    MOV	R1, R3
0x3798	0x6809    LDR	R1, [R1, #0]
0x379A	0x1C89    ADDS	R1, R1, #2
0x379C	0x8809    LDRH	R1, [R1, #0]
0x379E	0x2309    MOVS	R3, #9
0x37A0	0xB288    UXTH	R0, R1
0x37A2	0xB291    UXTH	R1, R2
0x37A4	0x2208    MOVS	R2, #8
0x37A6	0xF7FFF847  BL	_TP_TFT_Init+0
;tft_test_driver.c, 245 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);                              // Set touch panel ADC threshold
0x37AA	0xF24050DC  MOVW	R0, #1500
0x37AE	0xB200    SXTH	R0, R0
0x37B0	0xF7FEFF16  BL	_TP_TFT_Set_ADC_Threshold+0
;tft_test_driver.c, 246 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x37B4	0x493A    LDR	R1, [PC, #232]
0x37B6	0x6809    LDR	R1, [R1, #0]
0x37B8	0x8809    LDRH	R1, [R1, #0]
0x37BA	0xB288    UXTH	R0, R1
0x37BC	0xF7FFFE5C  BL	_TFT_Fill_Screen+0
;tft_test_driver.c, 247 :: 		display_width = CurrentScreen->Width;
0x37C0	0x4B37    LDR	R3, [PC, #220]
0x37C2	0x6819    LDR	R1, [R3, #0]
0x37C4	0x1C89    ADDS	R1, R1, #2
0x37C6	0x880A    LDRH	R2, [R1, #0]
0x37C8	0x4936    LDR	R1, [PC, #216]
0x37CA	0x800A    STRH	R2, [R1, #0]
;tft_test_driver.c, 248 :: 		display_height = CurrentScreen->Height;
0x37CC	0x4619    MOV	R1, R3
0x37CE	0x6809    LDR	R1, [R1, #0]
0x37D0	0x1D09    ADDS	R1, R1, #4
0x37D2	0x880A    LDRH	R2, [R1, #0]
0x37D4	0x4934    LDR	R1, [PC, #208]
0x37D6	0x800A    STRH	R2, [R1, #0]
;tft_test_driver.c, 249 :: 		TFT_BLED           = save_bled;
0x37D8	0xF89D2014  LDRB	R2, [SP, #20]
0x37DC	0x4933    LDR	R1, [PC, #204]
0x37DE	0x600A    STR	R2, [R1, #0]
;tft_test_driver.c, 250 :: 		}
0x37E0	0xE005    B	L_DrawScreen31
L_DrawScreen30:
;tft_test_driver.c, 252 :: 		TFT_Fill_Screen(CurrentScreen->Color);
0x37E2	0x492F    LDR	R1, [PC, #188]
0x37E4	0x6809    LDR	R1, [R1, #0]
0x37E6	0x8809    LDRH	R1, [R1, #0]
0x37E8	0xB288    UXTH	R0, R1
0x37EA	0xF7FFFE45  BL	_TFT_Fill_Screen+0
L_DrawScreen31:
;tft_test_driver.c, 255 :: 		while (order < CurrentScreen->ObjectsCount) {
L_DrawScreen32:
0x37EE	0x492C    LDR	R1, [PC, #176]
0x37F0	0x6809    LDR	R1, [R1, #0]
0x37F2	0x1D89    ADDS	R1, R1, #6
0x37F4	0x880A    LDRH	R2, [R1, #0]
0x37F6	0xF8BD1004  LDRH	R1, [SP, #4]
0x37FA	0x4291    CMP	R1, R2
0x37FC	0xD24A    BCS	L_DrawScreen33
;tft_test_driver.c, 256 :: 		if (button_idx < CurrentScreen->ButtonsCount) {
0x37FE	0x4928    LDR	R1, [PC, #160]
0x3800	0x6809    LDR	R1, [R1, #0]
0x3802	0x3108    ADDS	R1, #8
0x3804	0x880A    LDRH	R2, [R1, #0]
0x3806	0xF89D1006  LDRB	R1, [SP, #6]
0x380A	0x4291    CMP	R1, R2
0x380C	0xD21C    BCS	L_DrawScreen34
;tft_test_driver.c, 257 :: 		local_button = GetButton(button_idx);
0x380E	0x4924    LDR	R1, [PC, #144]
0x3810	0x6809    LDR	R1, [R1, #0]
0x3812	0x310C    ADDS	R1, #12
0x3814	0x680A    LDR	R2, [R1, #0]
0x3816	0xF89D1006  LDRB	R1, [SP, #6]
0x381A	0x0089    LSLS	R1, R1, #2
0x381C	0x1851    ADDS	R1, R2, R1
0x381E	0x6809    LDR	R1, [R1, #0]
0x3820	0x9102    STR	R1, [SP, #8]
;tft_test_driver.c, 258 :: 		if (order == local_button->Order) {
0x3822	0x1D09    ADDS	R1, R1, #4
0x3824	0x780A    LDRB	R2, [R1, #0]
0x3826	0xF8BD1004  LDRH	R1, [SP, #4]
0x382A	0x4291    CMP	R1, R2
0x382C	0xD10C    BNE	L_DrawScreen35
;tft_test_driver.c, 259 :: 		button_idx++;
0x382E	0xF89D1006  LDRB	R1, [SP, #6]
0x3832	0x1C49    ADDS	R1, R1, #1
0x3834	0xF88D1006  STRB	R1, [SP, #6]
;tft_test_driver.c, 260 :: 		order++;
0x3838	0xF8BD1004  LDRH	R1, [SP, #4]
0x383C	0x1C49    ADDS	R1, R1, #1
0x383E	0xF8AD1004  STRH	R1, [SP, #4]
;tft_test_driver.c, 261 :: 		DrawButton(local_button);
0x3842	0x9802    LDR	R0, [SP, #8]
0x3844	0xF7FEFC24  BL	_DrawButton+0
;tft_test_driver.c, 262 :: 		}
L_DrawScreen35:
;tft_test_driver.c, 263 :: 		}
L_DrawScreen34:
;tft_test_driver.c, 265 :: 		if (box_idx < CurrentScreen->BoxesCount) {
0x3848	0x4915    LDR	R1, [PC, #84]
0x384A	0x6809    LDR	R1, [R1, #0]
0x384C	0x3110    ADDS	R1, #16
0x384E	0x880A    LDRH	R2, [R1, #0]
0x3850	0xF89D100C  LDRB	R1, [SP, #12]
0x3854	0x4291    CMP	R1, R2
0x3856	0xD21C    BCS	L_DrawScreen36
;tft_test_driver.c, 266 :: 		local_box = GetBox(box_idx);
0x3858	0x4911    LDR	R1, [PC, #68]
0x385A	0x6809    LDR	R1, [R1, #0]
0x385C	0x3114    ADDS	R1, #20
0x385E	0x680A    LDR	R2, [R1, #0]
0x3860	0xF89D100C  LDRB	R1, [SP, #12]
0x3864	0x0089    LSLS	R1, R1, #2
0x3866	0x1851    ADDS	R1, R2, R1
0x3868	0x6809    LDR	R1, [R1, #0]
0x386A	0x9104    STR	R1, [SP, #16]
;tft_test_driver.c, 267 :: 		if (order == local_box->Order) {
0x386C	0x1D09    ADDS	R1, R1, #4
0x386E	0x780A    LDRB	R2, [R1, #0]
0x3870	0xF8BD1004  LDRH	R1, [SP, #4]
0x3874	0x4291    CMP	R1, R2
0x3876	0xD10C    BNE	L_DrawScreen37
;tft_test_driver.c, 268 :: 		box_idx++;
0x3878	0xF89D100C  LDRB	R1, [SP, #12]
0x387C	0x1C49    ADDS	R1, R1, #1
0x387E	0xF88D100C  STRB	R1, [SP, #12]
;tft_test_driver.c, 269 :: 		order++;
0x3882	0xF8BD1004  LDRH	R1, [SP, #4]
0x3886	0x1C49    ADDS	R1, R1, #1
0x3888	0xF8AD1004  STRH	R1, [SP, #4]
;tft_test_driver.c, 270 :: 		DrawBox(local_box);
0x388C	0x9804    LDR	R0, [SP, #16]
0x388E	0xF7FEFB47  BL	_DrawBox+0
;tft_test_driver.c, 271 :: 		}
L_DrawScreen37:
;tft_test_driver.c, 272 :: 		}
L_DrawScreen36:
;tft_test_driver.c, 274 :: 		}
0x3892	0xE7AC    B	L_DrawScreen32
L_DrawScreen33:
;tft_test_driver.c, 275 :: 		}
L_end_DrawScreen:
0x3894	0xF8DDE000  LDR	LR, [SP, #0]
0x3898	0xB006    ADD	SP, SP, #24
0x389A	0x4770    BX	LR
0x389C	0x00592000  	_object_pressed+0
0x38A0	0x00D82000  	_CurrentScreen+0
0x38A4	0x00EE2000  	_display_width+0
0x38A8	0x00F42000  	_display_height+0
0x38AC	0x01A44223  	GPIOE_ODR+0
; end of _DrawScreen
_DrawButton:
;tft_test_driver.c, 177 :: 		void DrawButton(TButton *Abutton) {
; Abutton start address is: 0 (R0)
0x2090	0xB083    SUB	SP, SP, #12
0x2092	0xF8CDE000  STR	LR, [SP, #0]
; Abutton end address is: 0 (R0)
; Abutton start address is: 0 (R0)
;tft_test_driver.c, 179 :: 		if (Abutton->Visible != 0) {
0x2096	0xF2000112  ADDW	R1, R0, #18
0x209A	0x7809    LDRB	R1, [R1, #0]
0x209C	0x2900    CMP	R1, #0
0x209E	0xF0008115  BEQ	L_DrawButton10
;tft_test_driver.c, 180 :: 		if (object_pressed == 1) {
0x20A2	0x498C    LDR	R1, [PC, #560]
0x20A4	0x7809    LDRB	R1, [R1, #0]
0x20A6	0x2901    CMP	R1, #1
0x20A8	0xD125    BNE	L_DrawButton11
;tft_test_driver.c, 181 :: 		object_pressed = 0;
0x20AA	0x2200    MOVS	R2, #0
0x20AC	0x4989    LDR	R1, [PC, #548]
0x20AE	0x700A    STRB	R2, [R1, #0]
;tft_test_driver.c, 182 :: 		TFT_Set_Brush(Abutton->Transparent, Abutton->Press_Color, Abutton->Gradient, Abutton->Gradient_Orientation, Abutton->Gradient_End_Color, Abutton->Gradient_Start_Color);
0x20B0	0xF200012A  ADDW	R1, R0, #42
0x20B4	0x8809    LDRH	R1, [R1, #0]
0x20B6	0xB28E    UXTH	R6, R1
0x20B8	0xF200012C  ADDW	R1, R0, #44
0x20BC	0x8809    LDRH	R1, [R1, #0]
0x20BE	0xB28D    UXTH	R5, R1
0x20C0	0xF2000128  ADDW	R1, R0, #40
0x20C4	0x7809    LDRB	R1, [R1, #0]
0x20C6	0xB2CC    UXTB	R4, R1
0x20C8	0xF2000127  ADDW	R1, R0, #39
0x20CC	0x7809    LDRB	R1, [R1, #0]
0x20CE	0xB2CB    UXTB	R3, R1
0x20D0	0xF2000132  ADDW	R1, R0, #50
0x20D4	0x8809    LDRH	R1, [R1, #0]
0x20D6	0xB28A    UXTH	R2, R1
0x20D8	0xF2000114  ADDW	R1, R0, #20
0x20DC	0x7809    LDRB	R1, [R1, #0]
0x20DE	0x9001    STR	R0, [SP, #4]
0x20E0	0xB2C8    UXTB	R0, R1
0x20E2	0xB291    UXTH	R1, R2
0x20E4	0xB2DA    UXTB	R2, R3
0x20E6	0xB2E3    UXTB	R3, R4
0x20E8	0xB440    PUSH	(R6)
0x20EA	0xB420    PUSH	(R5)
0x20EC	0xF7FFF976  BL	_TFT_Set_Brush+0
0x20F0	0xB002    ADD	SP, SP, #8
0x20F2	0x9801    LDR	R0, [SP, #4]
;tft_test_driver.c, 183 :: 		}
0x20F4	0xE021    B	L_DrawButton12
L_DrawButton11:
;tft_test_driver.c, 185 :: 		TFT_Set_Brush(Abutton->Transparent, Abutton->Color, Abutton->Gradient, Abutton->Gradient_Orientation, Abutton->Gradient_Start_Color, Abutton->Gradient_End_Color);
0x20F6	0xF200012C  ADDW	R1, R0, #44
0x20FA	0x8809    LDRH	R1, [R1, #0]
0x20FC	0xB28E    UXTH	R6, R1
0x20FE	0xF200012A  ADDW	R1, R0, #42
0x2102	0x8809    LDRH	R1, [R1, #0]
0x2104	0xB28D    UXTH	R5, R1
0x2106	0xF2000128  ADDW	R1, R0, #40
0x210A	0x7809    LDRB	R1, [R1, #0]
0x210C	0xB2CC    UXTB	R4, R1
0x210E	0xF2000127  ADDW	R1, R0, #39
0x2112	0x7809    LDRB	R1, [R1, #0]
0x2114	0xB2CB    UXTB	R3, R1
0x2116	0xF200012E  ADDW	R1, R0, #46
0x211A	0x8809    LDRH	R1, [R1, #0]
0x211C	0xB28A    UXTH	R2, R1
0x211E	0xF2000114  ADDW	R1, R0, #20
0x2122	0x7809    LDRB	R1, [R1, #0]
0x2124	0x9001    STR	R0, [SP, #4]
0x2126	0xB2C8    UXTB	R0, R1
0x2128	0xB291    UXTH	R1, R2
0x212A	0xB2DA    UXTB	R2, R3
0x212C	0xB2E3    UXTB	R3, R4
0x212E	0xB440    PUSH	(R6)
0x2130	0xB420    PUSH	(R5)
0x2132	0xF7FFF953  BL	_TFT_Set_Brush+0
0x2136	0xB002    ADD	SP, SP, #8
0x2138	0x9801    LDR	R0, [SP, #4]
;tft_test_driver.c, 186 :: 		}
L_DrawButton12:
;tft_test_driver.c, 187 :: 		TFT_Set_Pen(Abutton->Pen_Color, Abutton->Pen_Width);
0x213A	0xF200010E  ADDW	R1, R0, #14
0x213E	0x7809    LDRB	R1, [R1, #0]
0x2140	0xB2CA    UXTB	R2, R1
0x2142	0xF2000110  ADDW	R1, R0, #16
0x2146	0x8809    LDRH	R1, [R1, #0]
0x2148	0x9001    STR	R0, [SP, #4]
0x214A	0xB288    UXTH	R0, R1
0x214C	0xB2D1    UXTB	R1, R2
0x214E	0xF7FFFD43  BL	_TFT_Set_Pen+0
0x2152	0x9801    LDR	R0, [SP, #4]
;tft_test_driver.c, 188 :: 		TFT_Rectangle(Abutton->Left, Abutton->Top, Abutton->Left + Abutton->Width - 1, Abutton->Top + Abutton->Height - 1);
0x2154	0xF2000108  ADDW	R1, R0, #8
0x2158	0x880A    LDRH	R2, [R1, #0]
0x215A	0xF200010C  ADDW	R1, R0, #12
0x215E	0x8809    LDRH	R1, [R1, #0]
0x2160	0x1851    ADDS	R1, R2, R1
0x2162	0xB289    UXTH	R1, R1
0x2164	0x1E4D    SUBS	R5, R1, #1
0x2166	0x1D81    ADDS	R1, R0, #6
0x2168	0x880C    LDRH	R4, [R1, #0]
0x216A	0xF200010A  ADDW	R1, R0, #10
0x216E	0x8809    LDRH	R1, [R1, #0]
0x2170	0x1861    ADDS	R1, R4, R1
0x2172	0xB289    UXTH	R1, R1
0x2174	0x1E4B    SUBS	R3, R1, #1
0x2176	0xB212    SXTH	R2, R2
0x2178	0xB221    SXTH	R1, R4
0x217A	0x9001    STR	R0, [SP, #4]
0x217C	0xB208    SXTH	R0, R1
0x217E	0xB211    SXTH	R1, R2
0x2180	0xB21A    SXTH	R2, R3
0x2182	0xB22B    SXTH	R3, R5
0x2184	0xF7FEFD24  BL	_TFT_Rectangle+0
0x2188	0x9801    LDR	R0, [SP, #4]
;tft_test_driver.c, 189 :: 		if (Abutton->VerticalText != 0)
0x218A	0xF2000126  ADDW	R1, R0, #38
0x218E	0x7809    LDRB	R1, [R1, #0]
0x2190	0xB171    CBZ	R1, L_DrawButton13
;tft_test_driver.c, 190 :: 		TFT_Set_Font(Abutton->FontName, Abutton->Font_Color, FO_VERTICAL_COLUMN);
0x2192	0xF2000124  ADDW	R1, R0, #36
0x2196	0x8809    LDRH	R1, [R1, #0]
0x2198	0xB28A    UXTH	R2, R1
0x219A	0xF2000120  ADDW	R1, R0, #32
0x219E	0x6809    LDR	R1, [R1, #0]
0x21A0	0x9001    STR	R0, [SP, #4]
0x21A2	0x4608    MOV	R0, R1
0x21A4	0xB291    UXTH	R1, R2
0x21A6	0x2202    MOVS	R2, #2
0x21A8	0xF000FD38  BL	_TFT_Set_Font+0
0x21AC	0x9801    LDR	R0, [SP, #4]
0x21AE	0xE00D    B	L_DrawButton14
L_DrawButton13:
;tft_test_driver.c, 192 :: 		TFT_Set_Font(Abutton->FontName, Abutton->Font_Color, FO_HORIZONTAL);
0x21B0	0xF2000124  ADDW	R1, R0, #36
0x21B4	0x8809    LDRH	R1, [R1, #0]
0x21B6	0xB28A    UXTH	R2, R1
0x21B8	0xF2000120  ADDW	R1, R0, #32
0x21BC	0x6809    LDR	R1, [R1, #0]
0x21BE	0x9001    STR	R0, [SP, #4]
0x21C0	0x4608    MOV	R0, R1
0x21C2	0xB291    UXTH	R1, R2
0x21C4	0x2200    MOVS	R2, #0
0x21C6	0xF000FD29  BL	_TFT_Set_Font+0
0x21CA	0x9801    LDR	R0, [SP, #4]
L_DrawButton14:
;tft_test_driver.c, 193 :: 		TFT_Write_Text_Return_Pos(Abutton->Caption, Abutton->Left, Abutton->Top);
0x21CC	0xF2000108  ADDW	R1, R0, #8
0x21D0	0x8809    LDRH	R1, [R1, #0]
0x21D2	0xB28B    UXTH	R3, R1
0x21D4	0x1D81    ADDS	R1, R0, #6
0x21D6	0x8809    LDRH	R1, [R1, #0]
0x21D8	0xB28A    UXTH	R2, R1
0x21DA	0xF2000118  ADDW	R1, R0, #24
0x21DE	0x6809    LDR	R1, [R1, #0]
0x21E0	0x9001    STR	R0, [SP, #4]
0x21E2	0x4608    MOV	R0, R1
0x21E4	0xB291    UXTH	R1, R2
0x21E6	0xB29A    UXTH	R2, R3
0x21E8	0xF7FFFB70  BL	_TFT_Write_Text_Return_Pos+0
0x21EC	0x9801    LDR	R0, [SP, #4]
;tft_test_driver.c, 194 :: 		if (Abutton->TextAlign == _taLeft)
0x21EE	0xF200011C  ADDW	R1, R0, #28
0x21F2	0x7809    LDRB	R1, [R1, #0]
0x21F4	0xB929    CBNZ	R1, L_DrawButton15
;tft_test_driver.c, 195 :: 		ALeft = Abutton->Left + 4;
0x21F6	0x1D81    ADDS	R1, R0, #6
0x21F8	0x8809    LDRH	R1, [R1, #0]
0x21FA	0x1D09    ADDS	R1, R1, #4
0x21FC	0xF8AD1008  STRH	R1, [SP, #8]
0x2200	0xE026    B	L_DrawButton16
L_DrawButton15:
;tft_test_driver.c, 196 :: 		else if (Abutton->TextAlign == _taCenter)
0x2202	0xF200011C  ADDW	R1, R0, #28
0x2206	0x7809    LDRB	R1, [R1, #0]
0x2208	0x2901    CMP	R1, #1
0x220A	0xD10E    BNE	L_DrawButton17
;tft_test_driver.c, 197 :: 		ALeft = Abutton->Left + (Abutton->Width - caption_length) / 2;
0x220C	0x1D81    ADDS	R1, R0, #6
0x220E	0x880B    LDRH	R3, [R1, #0]
0x2210	0xF200010A  ADDW	R1, R0, #10
0x2214	0x880A    LDRH	R2, [R1, #0]
0x2216	0x4930    LDR	R1, [PC, #192]
0x2218	0x8809    LDRH	R1, [R1, #0]
0x221A	0x1A51    SUB	R1, R2, R1
0x221C	0xB289    UXTH	R1, R1
0x221E	0x0849    LSRS	R1, R1, #1
0x2220	0xB289    UXTH	R1, R1
0x2222	0x1859    ADDS	R1, R3, R1
0x2224	0xF8AD1008  STRH	R1, [SP, #8]
0x2228	0xE012    B	L_DrawButton18
L_DrawButton17:
;tft_test_driver.c, 198 :: 		else if (Abutton->TextAlign == _taRight)
0x222A	0xF200011C  ADDW	R1, R0, #28
0x222E	0x7809    LDRB	R1, [R1, #0]
0x2230	0x2902    CMP	R1, #2
0x2232	0xD10D    BNE	L_DrawButton19
;tft_test_driver.c, 199 :: 		ALeft = Abutton->Left + Abutton->Width - caption_length - 4;
0x2234	0x1D81    ADDS	R1, R0, #6
0x2236	0x880A    LDRH	R2, [R1, #0]
0x2238	0xF200010A  ADDW	R1, R0, #10
0x223C	0x8809    LDRH	R1, [R1, #0]
0x223E	0x1852    ADDS	R2, R2, R1
0x2240	0xB292    UXTH	R2, R2
0x2242	0x4925    LDR	R1, [PC, #148]
0x2244	0x8809    LDRH	R1, [R1, #0]
0x2246	0x1A51    SUB	R1, R2, R1
0x2248	0xB289    UXTH	R1, R1
0x224A	0x1F09    SUBS	R1, R1, #4
0x224C	0xF8AD1008  STRH	R1, [SP, #8]
L_DrawButton19:
L_DrawButton18:
L_DrawButton16:
;tft_test_driver.c, 201 :: 		if (Abutton->TextAlignVertical == _tavTop)
0x2250	0xF200011D  ADDW	R1, R0, #29
0x2254	0x7809    LDRB	R1, [R1, #0]
0x2256	0xB931    CBNZ	R1, L_DrawButton20
;tft_test_driver.c, 202 :: 		ATop = Abutton->Top + 4;
0x2258	0xF2000108  ADDW	R1, R0, #8
0x225C	0x8809    LDRH	R1, [R1, #0]
0x225E	0x1D09    ADDS	R1, R1, #4
0x2260	0xF8AD100A  STRH	R1, [SP, #10]
0x2264	0xE028    B	L_DrawButton21
L_DrawButton20:
;tft_test_driver.c, 203 :: 		else if (Abutton->TextAlignVertical == _tavMiddle)
0x2266	0xF200011D  ADDW	R1, R0, #29
